fixed number of vehicles
improved with intra-route reinsertion
added route to primal routes: 0,32,47,20,43,30,38,0,
added maximal sequence to primal routes: 0,48,24,32,47,20,43,30,38,0,
num vars: 675
num vars: 427
num vars: 653
num vars: 479
num vars: 446
num vars: 530
num vars: 631
num vars: 403
num vars: 633
num vars: 724
num vars: 521
num vars: 602
num vars: 343
num vars: 454
num vars: 584
num vars: 499
num vars: 551
num vars: 640
num vars: 537
num vars: 503
num vars: 696
num vars: 602
num vars: 551
num vars: 525
num vars: 564
num vars: 502
num vars: 734
num vars: 552
num vars: 623
num vars: 576
num vars: 496
num vars: 495
num vars: 587
num vars: 568
num vars: 471
num vars: 407
num vars: 598
num vars: 459
num vars: 536
num vars: 482
num vars: 704
num vars: 508
num vars: 528
num vars: 541
num vars: 415
num vars: 598
num vars: 515
num vars: 556
num vars: 510
num vars: 493
updated increasing parameter: 2
num vars: 3012
num vars: 3732
num vars: 2624
num vars: 3632
improved iteration ub from lns primal heuristic: 1458
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,52,50,37,7,39,14,22,42,2,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route 2-opt
added route to primal routes: 0,18,41,19,34,17,36,26,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,55,15,31,6,11,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,54,35,56,12,53,9,8,28,25,0,
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,40,29,4,51,3,10,21,44,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,23,46,5,33,13,24,45,49,48,27,16,1,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,32,47,20,43,30,38,0,
num vars: 563
num vars: 586
num vars: 532
num vars: 555
num vars: 498
num vars: 571
num vars: 531
num vars: 396
num vars: 545
num vars: 600
num vars: 679
num vars: 755
num vars: 499
num vars: 626
num vars: 568
num vars: 428
num vars: 640
num vars: 668
num vars: 424
num vars: 552
num vars: 457
num vars: 499
num vars: 482
num vars: 664
num vars: 704
num vars: 632
num vars: 500
num vars: 579
num vars: 553
num vars: 685
num vars: 613
num vars: 449
num vars: 554
num vars: 639
num vars: 495
num vars: 557
num vars: 574
num vars: 532
num vars: 502
num vars: 594
num vars: 734
num vars: 580
num vars: 588
num vars: 591
num vars: 481
num vars: 495
num vars: 506
num vars: 433
num vars: 402
num vars: 392
updated increasing parameter: 2
num vars: 3085
improved iteration ub from lns primal heuristic: 1447
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,50,52,37,7,39,14,22,42,2,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,19,17,36,51,3,10,21,44,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,55,15,31,6,11,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,54,35,56,12,53,9,8,28,25,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,40,29,4,18,41,34,26,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,23,46,5,33,13,24,45,49,48,27,16,1,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,32,47,20,43,30,38,0,
added maximal sequence to primal routes: 0,25,11,32,47,20,43,30,38,0,
num vars: 655
num vars: 548
num vars: 467
num vars: 430
num vars: 606
num vars: 590
num vars: 432
num vars: 369
num vars: 594
num vars: 514
num vars: 527
num vars: 476
num vars: 594
num vars: 457
num vars: 513
num vars: 401
num vars: 510
num vars: 486
num vars: 604
num vars: 505
num vars: 742
num vars: 563
num vars: 522
num vars: 652
num vars: 608
num vars: 473
num vars: 519
num vars: 556
num vars: 313
num vars: 494
num vars: 629
num vars: 441
num vars: 520
num vars: 389
num vars: 525
num vars: 475
num vars: 526
num vars: 537
num vars: 474
num vars: 534
num vars: 291
num vars: 560
num vars: 593
num vars: 591
num vars: 668
num vars: 678
num vars: 474
num vars: 531
num vars: 517
num vars: 495
updated increasing parameter: 2
num vars: 2300
num vars: 2838
num vars: 3500
num vars: 2422
num vars: 4224
num vars: 2675
num vars: 1765
num vars: 4092
num vars: 4750
num vars: 4381
num vars: 3853
num vars: 3226
num vars: 2727
num vars: 2359
num vars: 2530
num vars: 2596
num vars: 3282
num vars: 3964
num vars: 3357
num vars: 4289
num vars: 3641
num vars: 2961
num vars: 2601
improved iteration ub from lns primal heuristic: 1443
improved with intra-route Or-opt2
added route to primal routes: 0,50,52,37,7,39,14,22,2,0,
added maximal sequence to primal routes: 0,25,50,52,37,7,39,14,22,2,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,18,26,19,41,17,36,53,25,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,15,11,31,6,0,
improved with intra-route 2-opt
added route to primal routes: 0,54,35,29,56,12,9,8,28,0,
improved with intra-route Or-opt2
added route to primal routes: 0,48,49,45,24,13,5,33,16,1,40,4,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,46,23,27,44,21,10,3,51,34,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,38,30,42,43,20,47,32,0,
added maximal sequence to primal routes: 0,24,25,38,30,42,43,20,47,32,0,
num vars: 514
num vars: 514
num vars: 458
num vars: 496
num vars: 337
num vars: 603
num vars: 433
num vars: 601
num vars: 394
num vars: 458
num vars: 419
num vars: 689
num vars: 640
num vars: 613
num vars: 415
num vars: 377
num vars: 514
num vars: 481
num vars: 643
num vars: 459
num vars: 470
num vars: 655
num vars: 602
num vars: 463
num vars: 572
num vars: 470
num vars: 654
num vars: 595
num vars: 562
num vars: 667
num vars: 770
num vars: 511
num vars: 561
num vars: 631
num vars: 508
num vars: 452
num vars: 551
num vars: 464
num vars: 522
num vars: 717
num vars: 461
num vars: 532
num vars: 684
num vars: 459
num vars: 519
num vars: 568
num vars: 661
num vars: 460
num vars: 763
num vars: 532
updated increasing parameter: 2
num vars: 2693
num vars: 3065
num vars: 3108
num vars: 2782
num vars: 2639
num vars: 3618
num vars: 2213
num vars: 3885
num vars: 2874
num vars: 2167
num vars: 2195
num vars: 4325
num vars: 2028
num vars: 3798
num vars: 2937
num vars: 3115
num vars: 2338
num vars: 1709
num vars: 3056
improved iteration ub from lns primal heuristic: 1430
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,50,52,37,7,39,14,22,42,2,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route 2-opt
added route to primal routes: 0,18,41,19,34,17,36,26,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,15,11,31,6,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,54,35,56,12,53,9,8,28,25,0,
improved with intra-route reinsertion
improved with intra-route Or-opt3
added route to primal routes: 0,3,10,21,44,4,29,40,0,
added maximal sequence to primal routes: 0,48,52,3,10,21,44,4,29,40,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,23,46,5,33,13,24,45,49,48,27,16,1,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,32,47,20,43,30,51,38,0,
num vars: 427
num vars: 538
num vars: 363
num vars: 623
num vars: 447
num vars: 500
num vars: 559
num vars: 561
num vars: 430
num vars: 455
num vars: 453
num vars: 670
num vars: 493
num vars: 452
num vars: 453
num vars: 539
num vars: 514
num vars: 394
num vars: 690
num vars: 601
num vars: 581
num vars: 578
num vars: 500
num vars: 697
num vars: 782
num vars: 463
num vars: 690
num vars: 659
num vars: 384
num vars: 413
num vars: 451
num vars: 455
num vars: 505
num vars: 720
num vars: 593
num vars: 466
num vars: 837
num vars: 509
num vars: 566
num vars: 537
num vars: 569
num vars: 480
num vars: 640
num vars: 555
num vars: 494
num vars: 601
num vars: 641
num vars: 656
num vars: 725
num vars: 621
updated increasing parameter: 2
num vars: 4327
num vars: 2185
num vars: 2554
num vars: 3069
num vars: 4071
num vars: 3687
num vars: 3465
num vars: 3352
num vars: 3639
num vars: 2300
num vars: 3575
num vars: 2398
num vars: 4047
num vars: 3218
num vars: 1753
num vars: 3446
num vars: 3418
num vars: 3557
num vars: 4199
num vars: 2509
num vars: 2684
num vars: 4365
num vars: 3297
num vars: 3298
primal heuristic timeout
generate initial heuristic routes
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 31 6 54 35 0 
initial primalRoute: 0 40 29 4 8 9 38 17 0 
initial primalRoute: 0 28 53 12 36 41 19 1 55 2 0 
initial primalRoute: 0 15 43 20 47 32 7 37 0 
initial primalRoute: 0 46 23 16 27 48 24 33 13 5 26 25 0 
initial primalRoute: 0 49 45 44 21 10 3 34 56 18 0 
initial primalRoute: 0 52 50 39 14 42 22 30 11 51 0 
added route to primal routes: 0,40,29,4,8,9,38,17,0,
added maximal sequence to primal routes: 0,1,40,29,4,8,9,38,17,0,
added route to primal routes: 0,28,53,12,36,41,19,1,55,2,0,
added route to primal routes: 0,15,43,20,47,32,7,37,0,
added maximal sequence to primal routes: 0,2,15,43,20,47,32,7,37,0,
improved with intra-route reinsertion
added route to primal routes: 0,46,23,27,16,48,24,33,13,5,26,25,0,
improved with intra-route reinsertion
added route to primal routes: 0,49,45,44,21,10,3,34,18,56,0,
added route to primal routes: 0,52,50,39,14,42,22,30,11,51,0,
running primal heuristic MIP
primal heuristic num vars: 197
primal heuristic MIP obj: 1334
feasible primal routes: 
route: 
0 16 24 56 53 12 38 51 9 8 28 25 0 
route: 
0 1 45 21 10 3 44 49 48 13 5 0 
route: 
0 40 4 29 35 54 20 42 52 50 0 
route: 
0 23 46 22 14 39 37 0 
route: 
0 33 27 2 30 7 43 47 32 0 
route: 
0 18 41 19 34 17 36 26 0 
route: 
0 55 15 31 6 11 0 
num vars: 345
num vars: 704
num vars: 502
num vars: 559
num vars: 634
num vars: 547
num vars: 480
num vars: 467
num vars: 471
num vars: 600
num vars: 581
num vars: 455
num vars: 564
num vars: 692
num vars: 417
num vars: 502
num vars: 519
num vars: 614
num vars: 396
num vars: 485
num vars: 625
num vars: 639
num vars: 449
num vars: 677
num vars: 377
num vars: 764
num vars: 597
num vars: 638
num vars: 456
num vars: 617
num vars: 681
num vars: 434
num vars: 672
improved iteration ub from lns primal heuristic: 1581
improved with intra-route reinsertion
added route to primal routes: 0,46,23,27,16,48,24,33,13,5,56,18,0,
added route to primal routes: 0,49,45,44,21,10,3,26,34,25,0,
num vars: 498
num vars: 584
num vars: 471
num vars: 606
improved iteration ub from lns primal heuristic: 1568
added route to primal routes: 0,31,6,26,25,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,16,27,48,24,33,13,5,46,23,54,35,0,
improved with intra-route reinsertion
added route to primal routes: 0,49,45,44,21,10,3,34,18,56,0,
num vars: 393
num vars: 645
num vars: 566
num vars: 656
num vars: 558
num vars: 558
num vars: 760
num vars: 567
num vars: 654
num vars: 486
num vars: 387
num vars: 773
num vars: 505
num vars: 468
num vars: 705
num vars: 757
num vars: 524
num vars: 664
num vars: 634
num vars: 523
num vars: 472
num vars: 487
num vars: 522
num vars: 439
num vars: 438
num vars: 606
num vars: 588
num vars: 761
num vars: 448
num vars: 396
num vars: 435
num vars: 612
num vars: 570
num vars: 604
num vars: 460
num vars: 560
num vars: 600
num vars: 603
num vars: 485
num vars: 529
num vars: 607
num vars: 518
num vars: 448
num vars: 450
num vars: 578
num vars: 706
num vars: 590
num vars: 662
num vars: 485
num vars: 527
updated increasing parameter: 2
num vars: 3569
num vars: 3142
num vars: 2735
num vars: 2310
improved iteration ub from lns primal heuristic: 1527
improved with intra-route reinsertion
added route to primal routes: 0,31,6,18,56,0,
added route to primal routes: 0,40,29,4,8,9,51,34,17,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,16,27,48,24,33,13,5,46,23,54,35,0,
added route to primal routes: 0,49,45,44,21,10,26,38,25,0,
added maximal sequence to primal routes: 0,2,42,49,45,44,21,10,26,38,25,0,
added route to primal routes: 0,52,50,39,14,42,22,30,11,3,0,
num vars: 588
num vars: 589
num vars: 459
num vars: 338
num vars: 535
num vars: 589
num vars: 451
num vars: 544
num vars: 665
num vars: 508
num vars: 344
num vars: 426
num vars: 454
num vars: 514
num vars: 547
num vars: 441
num vars: 611
num vars: 664
num vars: 505
num vars: 381
num vars: 539
num vars: 541
num vars: 399
num vars: 660
num vars: 582
num vars: 548
num vars: 728
num vars: 511
num vars: 587
num vars: 528
num vars: 448
num vars: 439
num vars: 531
num vars: 687
num vars: 551
num vars: 489
num vars: 704
num vars: 706
num vars: 342
num vars: 440
num vars: 536
num vars: 689
num vars: 419
num vars: 447
num vars: 475
num vars: 383
num vars: 584
num vars: 722
num vars: 606
num vars: 611
updated increasing parameter: 2
num vars: 3210
num vars: 2847
num vars: 2988
num vars: 3261
num vars: 3277
num vars: 3164
num vars: 3283
num vars: 2216
num vars: 3372
improved iteration ub from lns primal heuristic: 1497
added route to primal routes: 0,31,6,26,0,
added maximal sequence to primal routes: 0,2,31,6,26,0,
improved with intra-route reinsertion
added route to primal routes: 0,40,29,4,25,8,9,38,17,0,
added maximal sequence to primal routes: 0,24,40,29,4,25,8,9,38,17,0,
added route to primal routes: 0,28,53,12,36,41,19,1,55,0,
added maximal sequence to primal routes: 0,24,28,53,12,36,41,19,1,55,0,
added route to primal routes: 0,15,43,20,47,32,7,37,2,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,16,27,48,24,33,13,5,46,23,54,35,0,
improved with intra-route reinsertion
added route to primal routes: 0,49,45,44,21,10,3,34,18,56,0,
num vars: 584
num vars: 502
num vars: 513
num vars: 527
num vars: 484
num vars: 638
num vars: 483
num vars: 548
num vars: 645
num vars: 519
num vars: 522
num vars: 573
num vars: 617
num vars: 463
num vars: 684
num vars: 611
num vars: 412
num vars: 587
num vars: 520
num vars: 437
num vars: 526
num vars: 622
num vars: 557
num vars: 548
num vars: 593
num vars: 593
num vars: 465
num vars: 443
num vars: 488
num vars: 560
num vars: 607
num vars: 728
num vars: 431
num vars: 501
num vars: 545
num vars: 589
num vars: 549
num vars: 542
num vars: 607
num vars: 597
num vars: 433
num vars: 426
num vars: 553
num vars: 497
num vars: 617
num vars: 478
num vars: 513
num vars: 583
num vars: 590
num vars: 601
updated increasing parameter: 2
num vars: 2914
num vars: 3400
num vars: 1982
num vars: 3852
num vars: 2577
num vars: 2750
num vars: 2872
num vars: 4623
num vars: 3606
num vars: 2875
num vars: 4185
improved iteration ub from lns primal heuristic: 1494
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,49,45,44,21,10,51,34,18,56,0,
num vars: 794
num vars: 692
num vars: 519
num vars: 690
num vars: 714
num vars: 642
num vars: 598
num vars: 576
num vars: 358
num vars: 564
num vars: 518
num vars: 615
num vars: 576
num vars: 606
num vars: 654
num vars: 542
num vars: 568
num vars: 507
num vars: 708
num vars: 599
num vars: 585
num vars: 722
num vars: 476
num vars: 494
num vars: 568
num vars: 492
num vars: 649
num vars: 588
num vars: 541
num vars: 500
num vars: 543
num vars: 600
num vars: 651
num vars: 502
num vars: 559
num vars: 648
num vars: 549
num vars: 490
num vars: 576
num vars: 597
num vars: 413
num vars: 659
num vars: 519
num vars: 555
num vars: 409
num vars: 463
num vars: 565
num vars: 590
num vars: 619
num vars: 586
updated increasing parameter: 2
num vars: 2691
num vars: 2703
num vars: 3163
num vars: 3067
num vars: 3448
num vars: 3151
num vars: 2831
num vars: 3501
num vars: 2884
num vars: 4105
num vars: 2195
num vars: 1788
num vars: 2659
num vars: 3415
num vars: 1990
num vars: 3288
num vars: 2943
num vars: 3673
num vars: 3184
num vars: 2808
num vars: 2221
num vars: 3039
num vars: 2835
num vars: 3221
num vars: 2701
num vars: 1927
num vars: 2825
num vars: 3530
num vars: 3497
num vars: 3482
num vars: 3518
num vars: 3360
num vars: 2399
num vars: 2977
num vars: 3852
num vars: 4419
num vars: 3650
num vars: 4764
num vars: 4004
num vars: 2547
num vars: 2571
num vars: 2183
num vars: 2948
improved iteration ub from lns primal heuristic: 1493
improved with intra-route reinsertion
added route to primal routes: 0,31,6,18,56,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,40,29,4,25,8,9,38,17,0,
added maximal sequence to primal routes: 0,2,40,29,4,25,8,9,38,17,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,16,27,48,24,33,13,5,46,23,54,35,0,
added route to primal routes: 0,49,45,44,21,10,3,34,26,0,
added maximal sequence to primal routes: 0,2,49,45,44,21,10,3,34,26,0,
num vars: 517
num vars: 582
num vars: 503
num vars: 590
num vars: 671
num vars: 534
num vars: 671
num vars: 535
num vars: 416
num vars: 556
num vars: 518
num vars: 650
num vars: 538
num vars: 405
num vars: 501
num vars: 667
num vars: 550
num vars: 570
num vars: 541
num vars: 589
num vars: 738
num vars: 493
num vars: 434
num vars: 583
num vars: 535
num vars: 549
num vars: 525
num vars: 524
num vars: 561
num vars: 544
num vars: 447
num vars: 529
num vars: 624
num vars: 619
num vars: 708
num vars: 499
num vars: 520
num vars: 447
num vars: 471
num vars: 596
num vars: 616
num vars: 539
num vars: 523
num vars: 420
num vars: 514
num vars: 455
num vars: 599
num vars: 578
num vars: 622
num vars: 727
updated increasing parameter: 2
num vars: 2630
num vars: 2522
num vars: 2146
num vars: 3127
num vars: 3006
num vars: 4424
num vars: 2497
num vars: 3497
num vars: 1786
num vars: 3565
num vars: 2938
num vars: 4726
num vars: 3381
num vars: 3113
num vars: 2276
primal heuristic timeout
generate initial heuristic routes
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
