do not relax capacity constraint
num locations: 601
instance upper bound: 13617.5
route length upper bound: 18
fixed route cost: 0
Random seed:3088696129
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 93086
num arcs: 22971884
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 267 572 33 284 0 
route: 
0 291 370 72 272 466 394 245 364 504 195 422 0 
route: 
0 75 282 127 380 191 2 57 356 583 0 
route: 
0 163 600 367 252 146 0 
route: 
0 264 535 142 250 0 
route: 
0 18 90 260 384 354 517 178 329 0 
route: 
0 244 288 489 136 485 135 597 313 0 
route: 
0 221 86 540 596 287 40 0 
route: 
0 193 299 509 237 255 223 0 
added route to primal routes: 0,140,310,526,515,200,123,455,281,570,0,
added route to primal routes: 0,565,254,361,470,558,482,495,450,114,0,
added route to primal routes: 0,9,537,383,149,31,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] lb[0] ub[20780.7] numArcs: [22971884] numFixed: [0] numHeuristicIPs: [935] numHeuristicLNS: [1] numPrimalLNSRepairs: [1504] time: [237]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[20780.7] numArcs: [22971884] numFixed: [0] time: [237]
routes added, try running MIP Pool
primal heuristic num vars: 3302
add MIP warm start
primal heuristic MIP obj: 20780.7
feasible primal routes: 
route: 
0 256 386 94 587 14 581 188 0 
route: 
0 303 531 128 483 427 161 95 401 145 369 407 0 
route: 
0 560 533 477 599 374 409 566 0 
route: 
0 131 61 557 440 413 5 567 270 234 334 0 
route: 
0 556 119 297 101 437 505 435 209 0 
route: 
0 60 453 16 115 199 411 514 443 171 229 194 0 
route: 
0 77 468 436 215 293 225 428 32 528 0 
route: 
0 47 150 51 274 573 243 339 553 544 0 
route: 
0 330 222 516 175 417 0 
route: 
0 381 350 508 392 312 218 0 
route: 
0 538 116 152 512 162 543 550 156 484 0 
route: 
0 109 321 107 89 253 408 363 563 473 0 
route: 
0 211 513 498 326 469 353 365 27 451 0 
route: 
0 391 572 19 574 307 82 494 240 488 520 83 0 
route: 
0 247 524 273 586 236 227 185 177 235 0 
route: 
0 52 157 306 327 456 462 438 541 277 280 0 
route: 
0 36 50 358 475 0 
route: 
0 155 580 45 539 341 220 454 129 46 85 0 
route: 
0 564 104 594 92 208 418 286 106 548 118 0 
route: 
0 562 529 0 
route: 
0 71 1 84 395 439 426 238 576 0 
route: 
0 233 429 559 301 276 500 17 0 
route: 
0 593 336 187 294 62 0 
route: 
0 59 120 459 545 323 48 207 132 153 419 0 
route: 
0 68 458 379 561 471 201 122 382 24 472 11 0 
route: 
0 10 376 518 595 98 241 423 43 100 502 389 0 
route: 
0 308 338 0 
route: 
0 33 96 440 53 448 39 530 555 266 0 
route: 
0 547 148 203 248 217 79 328 97 311 279 0 
route: 
0 117 400 49 351 588 521 66 64 251 0 
route: 
0 348 58 285 269 169 26 93 0 
route: 
0 21 577 344 546 261 337 242 398 56 0 
route: 
0 28 523 501 138 4 196 67 460 372 584 396 295 0 
route: 
0 309 347 283 405 480 522 507 302 54 549 0 
route: 
0 355 206 551 267 322 333 23 390 0 
route: 
0 360 592 210 497 139 275 249 105 74 113 0 
route: 
0 492 487 212 170 65 15 319 424 499 0 
route: 
0 475 3 589 25 41 578 433 133 168 70 0 
route: 
0 420 571 536 444 371 305 366 496 0 
route: 
0 86 490 30 331 332 20 506 0 
route: 
0 479 190 22 385 6 325 263 198 432 81 552 0 
route: 
0 532 268 434 257 144 449 134 491 404 180 0 
route: 
0 88 300 346 590 415 342 525 0 
route: 
0 63 167 258 111 55 38 0 
route: 
0 474 246 441 534 164 125 304 387 410 0 
route: 
0 452 568 284 0 
route: 
0 463 412 542 230 388 406 447 597 313 0 
route: 
0 42 519 315 147 73 478 151 141 124 316 0 
route: 
0 224 130 213 7 278 585 182 403 108 8 0 
route: 
0 399 510 69 44 262 290 465 34 0 
route: 
0 197 35 527 373 165 345 0 
route: 
0 219 554 343 357 12 446 176 359 0 
route: 
0 154 204 232 298 226 318 160 110 317 265 0 
route: 
0 166 202 189 173 0 
route: 
0 425 228 421 416 137 511 0 
route: 
0 78 184 402 335 231 314 0 
route: 
0 461 349 103 569 29 292 174 486 216 467 397 296 0 
route: 
0 158 457 112 205 352 362 37 159 503 0 
route: 
0 582 468 464 340 0 
route: 
0 76 393 214 102 126 80 186 0 
route: 
0 291 370 72 272 466 394 245 364 504 195 422 0 
route: 
0 75 282 127 380 191 2 57 356 583 0 
route: 
0 163 600 367 252 146 0 
route: 
0 18 90 260 384 354 517 178 329 0 
route: 
0 193 299 509 237 255 223 0 
route: 
0 87 481 172 493 324 591 121 368 0 
route: 
0 431 183 192 259 378 91 375 377 271 0 
route: 
0 13 181 575 239 414 143 430 445 0 
route: 
0 598 320 99 579 289 442 476 179 0 
route: 
0 264 535 142 250 0 
route: 
0 244 288 489 136 485 135 597 313 0 
route: 
0 221 86 540 596 287 40 0 
route: 
0 140 310 526 515 200 123 455 281 570 0 
route: 
0 565 254 361 470 558 482 495 450 114 0 
route: 
0 9 537 383 149 31 0 
num vars: 1104
num vars: 1320
num vars: 1561
num vars: 1899
num vars: 2408
improved iteration ub from lns primal heuristic: 20750.3
improved primal routes: 
route: 
0 256 386 94 587 14 581 188 0 
route: 
0 303 531 128 483 427 161 95 401 145 369 407 0 
route: 
0 560 533 477 599 374 409 566 0 
route: 
0 131 61 557 440 413 5 567 270 234 334 0 
route: 
0 556 119 297 101 437 505 435 209 0 
route: 
0 60 453 16 115 199 411 514 443 171 229 194 0 
route: 
0 431 183 192 259 378 91 375 377 271 0 
route: 
0 77 468 436 215 293 225 428 32 528 0 
route: 
0 47 150 51 274 573 243 339 553 544 368 0 
route: 
0 330 222 516 175 417 0 
route: 
0 381 350 508 392 312 218 0 
route: 
0 538 116 152 512 162 543 550 156 484 0 
route: 
0 109 321 107 89 253 408 363 563 473 0 
route: 
0 140 310 526 515 200 123 455 281 570 0 
route: 
0 211 513 498 326 469 353 365 27 451 0 
route: 
0 391 572 19 574 307 82 494 240 488 520 83 0 
route: 
0 247 524 273 586 236 227 185 177 235 0 
route: 
0 52 157 306 327 456 462 438 541 277 280 0 
route: 
0 36 50 358 475 0 
route: 
0 155 580 45 539 341 220 454 129 46 85 0 
route: 
0 564 104 594 92 208 418 286 106 548 118 0 
route: 
0 529 562 0 
route: 
0 264 535 142 250 0 
route: 
0 71 1 84 395 439 426 238 576 0 
route: 
0 233 429 559 301 276 500 17 0 
route: 
0 593 336 187 294 62 0 
route: 
0 59 120 459 545 323 48 207 132 153 419 0 
route: 
0 68 458 379 561 471 201 122 382 24 472 11 0 
route: 
0 10 376 518 595 98 241 423 43 100 502 389 0 
route: 
0 338 308 0 
route: 
0 33 96 440 53 448 39 530 555 266 0 
route: 
0 547 148 203 248 217 79 328 97 311 279 0 
route: 
0 117 400 49 351 588 521 66 64 251 0 
route: 
0 348 58 285 269 169 26 93 0 
route: 
0 21 577 344 546 261 337 242 398 56 0 
route: 
0 28 523 501 138 4 196 67 460 372 584 396 295 0 
route: 
0 309 347 283 405 480 522 507 302 54 549 0 
route: 
0 355 206 551 267 322 333 23 390 0 
route: 
0 360 592 210 497 139 275 249 105 74 113 0 
route: 
0 492 487 212 170 65 15 319 424 499 0 
route: 
0 565 254 361 470 558 482 495 450 114 0 
route: 
0 475 3 589 25 41 578 433 133 168 70 0 
route: 
0 420 571 536 444 371 305 366 496 0 
route: 
0 86 490 30 331 332 20 506 0 
route: 
0 479 190 22 385 6 325 263 198 432 81 552 0 
route: 
0 532 268 434 257 144 449 134 491 404 180 0 
route: 
0 598 320 99 579 289 442 476 179 0 
route: 
0 88 300 346 590 415 342 525 0 
route: 
0 63 167 258 111 55 38 0 
route: 
0 9 537 383 149 31 0 
route: 
0 474 246 441 534 164 125 304 387 410 0 
route: 
0 452 568 284 0 
route: 
0 463 412 542 230 388 406 447 597 313 0 
route: 
0 42 519 315 147 73 478 151 141 124 316 0 
route: 
0 13 181 575 239 414 143 430 445 0 
route: 
0 224 130 213 7 278 585 182 403 108 8 0 
route: 
0 399 510 69 44 262 290 465 34 0 
route: 
0 197 35 527 373 165 345 0 
route: 
0 219 554 343 357 12 446 176 359 0 
route: 
0 154 204 232 298 226 318 160 110 317 265 0 
route: 
0 166 202 189 173 0 
route: 
0 425 228 421 416 137 511 0 
route: 
0 78 184 402 335 231 314 0 
route: 
0 87 481 172 493 324 591 121 0 
route: 
0 461 349 103 569 29 292 174 486 216 467 397 296 0 
route: 
0 158 457 112 205 352 362 37 159 503 0 
route: 
0 582 468 464 340 0 
route: 
0 76 393 214 102 126 80 186 0 
route: 
0 291 370 72 272 466 394 245 364 504 195 422 0 
route: 
0 75 282 127 380 191 2 57 356 583 0 
route: 
0 163 600 367 252 146 0 
route: 
0 18 90 260 384 354 517 178 329 0 
route: 
0 244 288 489 136 485 135 597 313 0 
route: 
0 221 86 540 596 287 40 0 
route: 
0 193 299 509 237 255 223 0 
added route to primal routes: 0,47,150,51,274,573,243,339,553,544,368,0,
added route to primal routes: 0,529,562,0,
added route to primal routes: 0,87,481,172,493,324,591,121,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] lb[0] ub[20750.3] numArcs: [22971884] numFixed: [0] numHeuristicIPs: [936] numHeuristicLNS: [1] numPrimalLNSRepairs: [1509] time: [237]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[20750.3] numArcs: [22971884] numFixed: [0] time: [237]
routes added, try running MIP Pool
primal heuristic num vars: 3305
add MIP warm start
primal heuristic MIP obj: 20750.3
feasible primal routes: 
route: 
0 256 386 94 587 14 581 188 0 
route: 
0 303 531 128 483 427 161 95 401 145 369 407 0 
route: 
0 560 533 477 599 374 409 566 0 
route: 
0 131 61 557 440 413 5 567 270 234 334 0 
route: 
0 556 119 297 101 437 505 435 209 0 
route: 
0 60 453 16 115 199 411 514 443 171 229 194 0 
route: 
0 77 468 436 215 293 225 428 32 528 0 
route: 
0 330 222 516 175 417 0 
route: 
0 381 350 508 392 312 218 0 
route: 
0 538 116 152 512 162 543 550 156 484 0 
route: 
0 109 321 107 89 253 408 363 563 473 0 
route: 
0 211 513 498 326 469 353 365 27 451 0 
route: 
0 391 572 19 574 307 82 494 240 488 520 83 0 
route: 
0 247 524 273 586 236 227 185 177 235 0 
route: 
0 52 157 306 327 456 462 438 541 277 280 0 
route: 
0 36 50 358 475 0 
route: 
0 155 580 45 539 341 220 454 129 46 85 0 
route: 
0 564 104 594 92 208 418 286 106 548 118 0 
route: 
0 71 1 84 395 439 426 238 576 0 
route: 
0 233 429 559 301 276 500 17 0 
route: 
0 593 336 187 294 62 0 
route: 
0 59 120 459 545 323 48 207 132 153 419 0 
route: 
0 68 458 379 561 471 201 122 382 24 472 11 0 
route: 
0 10 376 518 595 98 241 423 43 100 502 389 0 
route: 
0 308 338 0 
route: 
0 33 96 440 53 448 39 530 555 266 0 
route: 
0 547 148 203 248 217 79 328 97 311 279 0 
route: 
0 117 400 49 351 588 521 66 64 251 0 
route: 
0 348 58 285 269 169 26 93 0 
route: 
0 21 577 344 546 261 337 242 398 56 0 
route: 
0 28 523 501 138 4 196 67 460 372 584 396 295 0 
route: 
0 309 347 283 405 480 522 507 302 54 549 0 
route: 
0 355 206 551 267 322 333 23 390 0 
route: 
0 360 592 210 497 139 275 249 105 74 113 0 
route: 
0 492 487 212 170 65 15 319 424 499 0 
route: 
0 475 3 589 25 41 578 433 133 168 70 0 
route: 
0 420 571 536 444 371 305 366 496 0 
route: 
0 86 490 30 331 332 20 506 0 
route: 
0 479 190 22 385 6 325 263 198 432 81 552 0 
route: 
0 532 268 434 257 144 449 134 491 404 180 0 
route: 
0 88 300 346 590 415 342 525 0 
route: 
0 63 167 258 111 55 38 0 
route: 
0 474 246 441 534 164 125 304 387 410 0 
route: 
0 452 568 284 0 
route: 
0 463 412 542 230 388 406 447 597 313 0 
route: 
0 42 519 315 147 73 478 151 141 124 316 0 
route: 
0 224 130 213 7 278 585 182 403 108 8 0 
route: 
0 399 510 69 44 262 290 465 34 0 
route: 
0 197 35 527 373 165 345 0 
route: 
0 219 554 343 357 12 446 176 359 0 
route: 
0 154 204 232 298 226 318 160 110 317 265 0 
route: 
0 166 202 189 173 0 
route: 
0 425 228 421 416 137 511 0 
route: 
0 78 184 402 335 231 314 0 
route: 
0 461 349 103 569 29 292 174 486 216 467 397 296 0 
route: 
0 158 457 112 205 352 362 37 159 503 0 
route: 
0 582 468 464 340 0 
route: 
0 76 393 214 102 126 80 186 0 
route: 
0 291 370 72 272 466 394 245 364 504 195 422 0 
route: 
0 75 282 127 380 191 2 57 356 583 0 
route: 
0 163 600 367 252 146 0 
route: 
0 18 90 260 384 354 517 178 329 0 
route: 
0 193 299 509 237 255 223 0 
route: 
0 431 183 192 259 378 91 375 377 271 0 
route: 
0 13 181 575 239 414 143 430 445 0 
route: 
0 598 320 99 579 289 442 476 179 0 
route: 
0 264 535 142 250 0 
route: 
0 244 288 489 136 485 135 597 313 0 
route: 
0 221 86 540 596 287 40 0 
route: 
0 140 310 526 515 200 123 455 281 570 0 
route: 
0 565 254 361 470 558 482 495 450 114 0 
route: 
0 9 537 383 149 31 0 
route: 
0 47 150 51 274 573 243 339 553 544 368 0 
route: 
0 529 562 0 
route: 
0 87 481 172 493 324 591 121 0 
num vars: 1130
num vars: 1390
num vars: 1537
improved iteration ub from lns primal heuristic: 20640.5
improved primal routes: 
route: 
0 256 386 94 587 14 581 188 0 
route: 
0 303 531 128 483 427 161 95 401 145 369 407 0 
route: 
0 560 533 477 599 374 409 566 0 
route: 
0 131 61 557 440 413 5 567 270 234 334 0 
route: 
0 556 119 297 101 437 505 435 209 0 
route: 
0 60 453 16 115 199 411 514 443 171 229 194 0 
route: 
0 431 183 192 259 378 91 375 377 271 0 
route: 
0 77 468 436 215 293 225 428 32 528 0 
route: 
0 47 150 51 274 573 243 339 553 544 368 0 
route: 
0 330 222 516 175 417 0 
route: 
0 381 350 508 392 312 218 0 
route: 
0 538 116 152 512 162 543 550 156 484 0 
route: 
0 109 321 107 89 253 408 363 563 473 0 
route: 
0 140 310 526 515 200 123 455 281 570 0 
route: 
0 211 513 498 326 469 353 365 27 451 0 
route: 
0 391 572 19 574 307 82 494 240 488 520 83 0 
route: 
0 247 524 273 586 236 227 185 177 235 0 
route: 
0 52 157 306 327 456 462 438 541 277 280 0 
route: 
0 36 50 358 475 0 
route: 
0 155 580 45 539 341 220 454 129 46 85 0 
route: 
0 564 104 594 92 208 418 286 106 548 118 0 
route: 
0 529 562 0 
route: 
0 264 535 142 250 0 
route: 
0 71 1 84 395 439 426 238 576 0 
route: 
0 233 429 559 301 276 500 17 0 
route: 
0 593 336 187 294 62 0 
route: 
0 59 120 459 545 323 48 207 132 153 419 0 
route: 
0 68 458 379 561 471 201 122 382 24 472 11 0 
route: 
0 10 376 518 595 98 241 423 43 100 502 389 0 
route: 
0 338 308 0 
route: 
0 33 96 440 53 448 39 530 555 266 0 
route: 
0 547 148 203 248 217 79 328 97 311 279 0 
route: 
0 117 400 49 351 588 521 66 64 251 0 
route: 
0 348 58 285 269 169 26 93 0 
route: 
0 21 577 344 546 261 337 242 398 56 0 
route: 
0 28 523 501 138 4 196 67 460 372 584 396 295 0 
route: 
0 309 347 283 405 480 522 507 302 54 549 0 
route: 
0 355 206 551 267 322 333 23 390 0 
route: 
0 360 592 210 497 139 275 249 105 74 113 0 
route: 
0 492 487 212 170 65 15 319 424 499 0 
route: 
0 565 254 361 470 558 482 495 450 114 0 
route: 
0 475 3 589 25 41 578 433 133 168 70 0 
route: 
0 420 571 536 444 371 305 366 496 0 
route: 
0 86 490 30 331 332 506 0 
route: 
0 479 190 22 385 6 325 263 198 432 81 552 0 
route: 
0 532 268 434 257 144 449 134 491 404 180 0 
route: 
0 598 320 99 579 289 442 476 179 0 
route: 
0 88 300 346 590 415 342 525 0 
route: 
0 63 167 258 111 55 38 0 
route: 
0 9 537 383 149 31 0 
route: 
0 474 246 441 534 164 125 304 387 410 0 
route: 
0 568 452 284 0 
route: 
0 463 412 542 230 388 406 447 597 313 0 
route: 
0 42 519 315 147 73 478 151 141 124 316 0 
route: 
0 13 181 575 239 414 143 430 445 0 
route: 
0 224 130 213 7 278 585 182 403 108 8 0 
route: 
0 399 510 69 44 262 290 465 34 0 
route: 
0 197 35 527 373 165 345 0 
route: 
0 219 554 343 357 12 446 176 359 0 
route: 
0 154 204 232 298 226 318 160 110 317 265 0 
route: 
0 166 202 189 173 0 
route: 
0 425 228 421 416 137 511 0 
route: 
0 78 184 402 335 231 314 0 
route: 
0 87 481 172 493 324 591 121 0 
route: 
0 461 349 103 569 29 292 174 486 216 467 397 296 0 
route: 
0 158 457 112 205 352 362 37 159 503 0 
route: 
0 582 468 464 340 0 
route: 
0 76 393 214 102 126 80 186 0 
route: 
0 291 370 72 272 466 394 245 364 504 195 422 0 
route: 
0 75 282 127 380 191 2 57 356 583 0 
route: 
0 163 600 367 252 146 0 
route: 
0 18 90 260 384 354 517 178 329 0 
route: 
0 244 288 489 136 485 135 597 313 0 
route: 
0 221 86 20 540 596 287 40 0 
route: 
0 193 299 509 237 255 223 0 
added route to primal routes: 0,86,490,30,331,332,506,0,
improved with intra-route reinsertion
added route to primal routes: 0,221,86,20,540,596,287,40,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] lb[0] ub[20640.5] numArcs: [22971884] numFixed: [0] numHeuristicIPs: [937] numHeuristicLNS: [1] numPrimalLNSRepairs: [1512] time: [237]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[20640.5] numArcs: [22971884] numFixed: [0] time: [237]
routes added, try running MIP Pool
primal heuristic num vars: 3307
add MIP warm start
primal heuristic MIP obj: 20640.5
feasible primal routes: 
route: 
0 256 386 94 587 14 581 188 0 
route: 
0 303 531 128 483 427 161 95 401 145 369 407 0 
route: 
0 560 533 477 599 374 409 566 0 
route: 
0 131 61 557 440 413 5 567 270 234 334 0 
route: 
0 556 119 297 101 437 505 435 209 0 
route: 
0 60 453 16 115 199 411 514 443 171 229 194 0 
route: 
0 77 468 436 215 293 225 428 32 528 0 
route: 
0 330 222 516 175 417 0 
route: 
0 381 350 508 392 312 218 0 
route: 
0 538 116 152 512 162 543 550 156 484 0 
route: 
0 109 321 107 89 253 408 363 563 473 0 
route: 
0 211 513 498 326 469 353 365 27 451 0 
route: 
0 391 572 19 574 307 82 494 240 488 520 83 0 
route: 
0 247 524 273 586 236 227 185 177 235 0 
route: 
0 52 157 306 327 456 462 438 541 277 280 0 
route: 
0 36 50 358 475 0 
route: 
0 155 580 45 539 341 220 454 129 46 85 0 
route: 
0 564 104 594 92 208 418 286 106 548 118 0 
route: 
0 71 1 84 395 439 426 238 576 0 
route: 
0 233 429 559 301 276 500 17 0 
route: 
0 593 336 187 294 62 0 
route: 
0 59 120 459 545 323 48 207 132 153 419 0 
route: 
0 68 458 379 561 471 201 122 382 24 472 11 0 
route: 
0 10 376 518 595 98 241 423 43 100 502 389 0 
route: 
0 308 338 0 
route: 
0 33 96 440 53 448 39 530 555 266 0 
route: 
0 547 148 203 248 217 79 328 97 311 279 0 
route: 
0 117 400 49 351 588 521 66 64 251 0 
route: 
0 348 58 285 269 169 26 93 0 
route: 
0 21 577 344 546 261 337 242 398 56 0 
route: 
0 28 523 501 138 4 196 67 460 372 584 396 295 0 
route: 
0 309 347 283 405 480 522 507 302 54 549 0 
route: 
0 355 206 551 267 322 333 23 390 0 
route: 
0 360 592 210 497 139 275 249 105 74 113 0 
route: 
0 492 487 212 170 65 15 319 424 499 0 
route: 
0 475 3 589 25 41 578 433 133 168 70 0 
route: 
0 420 571 536 444 371 305 366 496 0 
route: 
0 479 190 22 385 6 325 263 198 432 81 552 0 
route: 
0 532 268 434 257 144 449 134 491 404 180 0 
route: 
0 88 300 346 590 415 342 525 0 
route: 
0 63 167 258 111 55 38 0 
route: 
0 474 246 441 534 164 125 304 387 410 0 
route: 
0 452 568 284 0 
route: 
0 463 412 542 230 388 406 447 597 313 0 
route: 
0 42 519 315 147 73 478 151 141 124 316 0 
route: 
0 224 130 213 7 278 585 182 403 108 8 0 
route: 
0 399 510 69 44 262 290 465 34 0 
route: 
0 197 35 527 373 165 345 0 
route: 
0 219 554 343 357 12 446 176 359 0 
route: 
0 154 204 232 298 226 318 160 110 317 265 0 
route: 
0 166 202 189 173 0 
route: 
0 425 228 421 416 137 511 0 
route: 
0 78 184 402 335 231 314 0 
route: 
0 461 349 103 569 29 292 174 486 216 467 397 296 0 
route: 
0 158 457 112 205 352 362 37 159 503 0 
route: 
0 582 468 464 340 0 
route: 
0 76 393 214 102 126 80 186 0 
route: 
0 291 370 72 272 466 394 245 364 504 195 422 0 
route: 
0 75 282 127 380 191 2 57 356 583 0 
route: 
0 163 600 367 252 146 0 
route: 
0 18 90 260 384 354 517 178 329 0 
route: 
0 193 299 509 237 255 223 0 
route: 
0 431 183 192 259 378 91 375 377 271 0 
route: 
0 13 181 575 239 414 143 430 445 0 
route: 
0 598 320 99 579 289 442 476 179 0 
route: 
0 264 535 142 250 0 
route: 
0 244 288 489 136 485 135 597 313 0 
route: 
0 140 310 526 515 200 123 455 281 570 0 
route: 
0 565 254 361 470 558 482 495 450 114 0 
route: 
0 9 537 383 149 31 0 
route: 
0 47 150 51 274 573 243 339 553 544 368 0 
route: 
0 529 562 0 
route: 
0 87 481 172 493 324 591 121 0 
route: 
0 86 490 30 331 332 506 0 
route: 
0 221 86 20 540 596 287 40 0 
num vars: 1271
num vars: 1378
improved iteration ub from lns primal heuristic: 20638.8
improved primal routes: 
route: 
0 256 386 94 587 14 581 188 0 
route: 
0 303 531 128 483 427 161 95 401 145 369 407 0 
route: 
0 560 533 477 599 374 409 566 0 
route: 
0 131 61 557 440 413 5 567 270 234 334 0 
route: 
0 556 119 297 101 437 505 435 209 0 
route: 
0 60 453 16 115 199 411 514 443 171 229 194 0 
route: 
0 431 183 192 259 378 91 375 377 271 0 
route: 
0 77 468 436 215 293 225 428 32 528 0 
route: 
0 47 150 51 274 573 243 339 553 544 368 0 
route: 
0 330 222 175 417 0 
route: 
0 381 350 508 392 312 218 0 
route: 
0 538 116 152 512 162 543 550 156 484 0 
route: 
0 109 321 107 89 253 408 363 563 473 0 
route: 
0 140 310 526 515 200 123 455 281 570 0 
route: 
0 211 513 498 326 469 353 365 27 451 0 
route: 
0 391 572 19 574 307 82 494 240 488 520 83 0 
route: 
0 247 524 273 586 236 227 185 177 235 0 
route: 
0 52 157 306 327 456 462 438 541 277 280 0 
route: 
0 36 50 358 475 0 
route: 
0 155 580 45 539 341 220 454 129 46 85 0 
route: 
0 564 104 594 92 208 418 286 106 548 118 0 
route: 
0 529 562 0 
route: 
0 264 535 142 250 0 
route: 
0 71 1 84 395 439 426 238 576 0 
route: 
0 233 429 559 301 276 500 17 0 
route: 
0 593 336 187 294 62 0 
route: 
0 59 120 459 545 323 48 207 132 153 419 0 
route: 
0 68 458 379 561 471 201 122 382 24 472 11 0 
route: 
0 10 376 518 595 98 241 423 43 100 502 389 0 
route: 
0 338 308 0 
route: 
0 33 96 440 53 448 39 530 555 266 0 
route: 
0 547 148 203 248 217 79 328 97 311 279 0 
route: 
0 117 400 49 351 588 521 66 64 251 0 
route: 
0 348 58 285 269 169 26 93 0 
route: 
0 21 577 344 546 261 337 242 398 56 0 
route: 
0 28 523 501 138 4 196 67 460 372 584 396 295 0 
route: 
0 309 347 283 405 480 522 507 302 54 549 0 
route: 
0 355 206 551 267 322 333 23 390 0 
route: 
0 360 592 210 497 139 275 249 105 74 113 0 
route: 
0 492 487 212 170 65 15 319 424 499 0 
route: 
0 565 254 361 470 558 482 495 450 114 0 
route: 
0 475 3 589 25 41 578 433 133 168 70 0 
route: 
0 420 571 536 444 371 305 366 496 0 
route: 
0 86 490 30 331 332 506 0 
route: 
0 479 190 22 385 6 325 263 198 432 81 552 0 
route: 
0 532 268 434 257 144 449 134 491 404 180 0 
route: 
0 598 320 99 579 289 442 476 179 0 
route: 
0 88 300 346 590 415 342 525 0 
route: 
0 63 167 258 111 55 38 0 
route: 
0 9 537 383 149 31 0 
route: 
0 474 246 441 534 164 125 304 387 410 0 
route: 
0 568 452 284 0 
route: 
0 463 412 542 230 388 406 447 597 313 0 
route: 
0 42 519 315 147 73 478 151 141 124 316 0 
route: 
0 13 181 575 239 414 143 430 445 0 
route: 
0 224 130 213 7 278 585 182 403 108 8 0 
route: 
0 399 510 69 44 262 290 465 34 0 
route: 
0 197 35 527 373 165 345 0 
route: 
0 219 554 343 357 12 446 176 359 0 
route: 
0 154 204 232 298 226 318 160 110 317 265 0 
route: 
0 166 202 189 173 0 
route: 
0 425 228 421 416 137 511 0 
route: 
0 78 184 402 335 231 314 0 
route: 
0 87 481 172 493 324 591 121 516 0 
route: 
0 461 349 103 569 29 292 174 486 216 467 397 296 0 
route: 
0 158 457 112 205 352 362 37 159 503 0 
route: 
0 582 468 464 340 0 
route: 
0 76 393 214 102 126 80 186 0 
route: 
0 291 370 72 272 466 394 245 364 504 195 422 0 
route: 
0 75 282 127 380 191 2 57 356 583 0 
route: 
0 163 600 367 252 146 0 
route: 
0 18 90 260 384 354 517 178 329 0 
route: 
0 244 288 489 136 485 135 597 313 0 
route: 
0 221 86 20 540 596 287 40 0 
route: 
0 193 299 509 237 255 223 0 
added route to primal routes: 0,330,222,175,417,0,
improved with intra-route reinsertion
added route to primal routes: 0,87,481,172,493,324,591,121,516,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] lb[0] ub[20638.8] numArcs: [22971884] numFixed: [0] numHeuristicIPs: [938] numHeuristicLNS: [1] numPrimalLNSRepairs: [1514] time: [238]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[20638.8] numArcs: [22971884] numFixed: [0] time: [238]
routes added, try running MIP Pool
primal heuristic num vars: 3309
add MIP warm start
primal heuristic MIP obj: 20638.8
feasible primal routes: 
route: 
0 256 386 94 587 14 581 188 0 
route: 
0 303 531 128 483 427 161 95 401 145 369 407 0 
route: 
0 560 533 477 599 374 409 566 0 
route: 
0 131 61 557 440 413 5 567 270 234 334 0 
route: 
0 556 119 297 101 437 505 435 209 0 
route: 
0 60 453 16 115 199 411 514 443 171 229 194 0 
route: 
0 77 468 436 215 293 225 428 32 528 0 
route: 
0 381 350 508 392 312 218 0 
route: 
0 538 116 152 512 162 543 550 156 484 0 
route: 
0 109 321 107 89 253 408 363 563 473 0 
route: 
0 211 513 498 326 469 353 365 27 451 0 
route: 
0 391 572 19 574 307 82 494 240 488 520 83 0 
route: 
0 247 524 273 586 236 227 185 177 235 0 
route: 
