do not relax capacity constraint
num locations: 801
instance upper bound: 33494.2
route length upper bound: 65
fixed route cost: 0
Random seed:1542073131
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 519179
num arcs: 101001001
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 602 110 593 612 0 
added route to primal routes: 0,559,67,177,420,135,132,321,126,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] lb[0] ub[58764.9] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [656] numHeuristicLNS: [1] numPrimalLNSRepairs: [789] time: [413]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[58764.9] numArcs: [101001001] numFixed: [0] time: [413]
routes added, try running MIP Pool
primal heuristic num vars: 2640
add MIP warm start
primal heuristic MIP obj: 58764.9
feasible primal routes: 
route: 
0 698 0 
route: 
0 740 493 76 517 0 
route: 
0 713 661 196 777 0 
route: 
0 685 696 418 681 109 22 39 664 350 182 121 0 
route: 
0 527 417 45 104 720 237 535 478 0 
route: 
0 87 0 
route: 
0 217 258 505 366 771 313 0 
route: 
0 73 181 252 286 597 516 257 454 495 0 
route: 
0 37 504 536 103 619 0 
route: 
0 415 693 773 766 748 212 453 279 0 
route: 
0 747 47 521 99 30 325 328 112 392 467 0 
route: 
0 157 155 370 764 0 
route: 
0 409 31 248 556 512 581 131 0 
route: 
0 323 531 44 10 368 91 0 
route: 
0 148 360 457 744 232 731 528 579 0 
route: 
0 668 145 496 259 484 651 91 0 
route: 
0 120 761 363 234 154 105 57 236 0 
route: 
0 783 658 644 342 312 102 129 673 236 0 
route: 
0 680 128 565 147 618 520 734 71 308 299 0 
route: 
0 499 68 163 741 594 12 72 0 
route: 
0 604 769 549 449 584 267 0 
route: 
0 209 545 426 616 385 11 142 632 0 
route: 
0 345 617 792 781 273 762 20 695 298 0 
route: 
0 183 725 110 489 692 455 509 660 119 307 564 0 
route: 
0 375 349 0 
route: 
0 602 63 84 791 310 159 19 254 172 726 745 56 469 0 
route: 
0 704 65 88 759 424 0 
route: 
0 515 292 272 551 161 125 566 709 146 0 
route: 
0 736 610 800 27 94 0 
route: 
0 452 752 179 167 542 229 311 210 53 314 0 
route: 
0 486 470 691 482 0 
route: 
0 365 477 708 780 54 622 677 603 524 362 0 
route: 
0 605 437 770 17 656 0 
route: 
0 37 636 5 367 544 324 150 458 0 
route: 
0 58 94 0 
route: 
0 16 394 343 422 334 260 306 32 702 214 654 683 416 304 0 
route: 
0 685 627 655 421 405 218 626 629 0 
route: 
0 608 317 786 0 
route: 
0 296 247 301 0 
route: 
0 568 270 75 772 326 591 314 0 
route: 
0 446 789 320 4 108 118 122 451 241 0 
route: 
0 97 111 318 380 194 190 246 756 438 274 33 0 
route: 
0 538 83 25 0 
route: 
0 388 152 776 462 282 219 0 
route: 
0 578 303 497 332 0 
route: 
0 588 598 377 136 488 428 271 23 329 0 
route: 
0 408 275 21 333 406 614 705 285 207 0 
route: 
0 588 463 230 233 43 280 447 560 785 0 
route: 
0 727 382 355 390 277 688 529 250 0 
route: 
0 519 103 24 91 0 
route: 
0 339 170 735 665 256 587 768 753 739 425 330 70 29 0 
route: 
0 64 506 413 227 620 387 0 
route: 
0 138 576 461 69 501 364 767 197 6 673 236 0 
route: 
0 331 732 513 547 562 522 162 371 0 
route: 
0 402 585 724 395 287 0 
route: 
0 685 386 640 253 322 389 582 550 0 
route: 
0 396 427 530 35 127 631 93 641 0 
route: 
0 511 66 338 0 
route: 
0 266 557 711 358 397 168 667 314 0 
route: 
0 166 186 294 90 0 
route: 
0 100 672 540 263 523 79 175 552 169 0 
route: 
0 81 624 465 268 731 398 728 0 
route: 
0 653 790 223 703 615 94 0 
route: 
0 475 423 440 373 249 793 730 0 
route: 
0 578 357 717 178 295 755 621 62 391 0 
route: 
0 473 198 199 595 49 525 0 
route: 
0 652 553 754 319 13 36 737 411 561 0 
route: 
0 697 718 113 287 0 
route: 
0 315 751 164 706 571 400 40 174 7 224 0 
route: 
0 141 354 305 255 412 0 
route: 
0 537 26 798 670 687 38 795 327 468 202 0 
route: 
0 42 140 403 356 0 
route: 
0 296 487 8 445 502 709 0 
route: 
0 165 657 492 750 1 577 460 153 596 0 
route: 
0 647 558 15 0 
route: 
0 187 645 580 722 124 0 
route: 
0 456 590 778 471 92 678 86 609 729 743 0 
route: 
0 204 59 666 632 0 
route: 
0 419 646 573 760 638 337 0 
route: 
0 716 393 712 189 674 200 401 707 714 746 0 
route: 
0 676 518 41 611 459 235 623 601 600 0 
route: 
0 765 779 269 575 0 
route: 
0 96 171 432 533 381 662 541 2 60 208 0 
route: 
0 481 694 276 767 206 106 0 
route: 
0 183 758 261 784 107 336 464 701 444 0 
route: 
0 721 192 539 245 498 240 352 0 
route: 
0 85 442 340 448 0 
route: 
0 220 433 494 548 592 612 0 
route: 
0 567 278 479 0 
route: 
0 775 659 116 264 341 570 514 485 9 599 786 0 
route: 
0 242 143 733 344 300 238 483 0 
route: 
0 351 554 574 0 
route: 
0 158 686 55 117 503 0 
route: 
0 183 61 215 679 52 633 195 0 
route: 
0 639 51 201 205 689 374 0 
route: 
0 183 399 3 291 89 782 0 
route: 
0 239 589 796 635 0 
route: 
0 684 353 244 251 700 130 225 376 0 
route: 
0 265 774 293 742 749 715 180 663 586 74 0 
route: 
0 439 404 281 763 526 407 669 510 534 0 
route: 
0 606 634 637 690 347 675 563 0 
route: 
0 643 491 429 797 191 583 144 0 
route: 
0 101 566 450 799 410 787 134 619 0 
route: 
0 650 474 213 188 176 466 173 226 414 0 
route: 
0 115 16 431 682 383 361 114 572 710 0 
route: 
0 430 532 788 346 794 121 0 
route: 
0 302 309 607 500 508 757 441 0 
route: 
0 98 613 546 14 139 193 203 480 436 0 
route: 
0 211 297 284 151 369 221 34 0 
route: 
0 504 384 472 648 359 379 123 738 625 630 719 231 0 
route: 
0 137 222 490 283 628 149 0 
route: 
0 78 80 723 216 289 476 543 262 699 0 
route: 
0 290 569 0 
route: 
0 50 48 593 243 160 156 348 443 0 
route: 
0 184 723 18 228 46 316 642 349 0 
route: 
0 185 649 95 507 77 435 28 0 
route: 
0 133 378 671 555 121 0 
route: 
0 335 82 372 434 288 0 
route: 
0 559 67 177 420 135 132 321 126 0 
num vars: 1340
improved iteration ub from lns primal heuristic: 58743.8
improved primal routes: 
route: 
0 775 659 116 264 341 570 514 485 9 599 786 0 
route: 
0 698 0 
route: 
0 290 569 0 
route: 
0 137 222 490 283 628 149 0 
route: 
0 402 585 724 395 287 0 
route: 
0 486 470 691 482 0 
route: 
0 740 493 76 517 0 
route: 
0 713 661 196 777 0 
route: 
0 685 696 418 681 109 22 39 664 350 182 121 0 
route: 
0 527 417 45 104 720 237 535 478 0 
route: 
0 87 0 
route: 
0 217 258 505 366 771 313 0 
route: 
0 73 181 252 286 597 516 257 454 495 0 
route: 
0 37 504 536 103 619 0 
route: 
0 415 693 773 766 748 212 453 279 0 
route: 
0 183 61 215 679 52 633 195 0 
route: 
0 747 47 521 99 30 325 328 112 392 467 0 
route: 
0 157 155 370 764 0 
route: 
0 409 31 248 556 512 581 131 0 
route: 
0 639 51 201 205 689 374 0 
route: 
0 323 531 44 10 368 91 0 
route: 
0 148 360 457 744 232 731 528 579 0 
route: 
0 668 145 496 259 484 651 91 0 
route: 
0 120 761 363 234 154 105 57 236 0 
route: 
0 783 658 644 342 312 102 129 673 236 0 
route: 
0 680 128 565 147 618 520 734 71 308 299 0 
route: 
0 183 399 3 291 89 782 0 
route: 
0 499 68 163 741 594 12 72 0 
route: 
0 604 769 549 449 584 267 0 
route: 
0 606 634 637 690 347 675 563 0 
route: 
0 209 545 426 616 385 11 142 632 0 
route: 
0 345 617 792 781 273 762 20 695 298 0 
route: 
0 183 758 261 784 107 336 464 701 444 0 
route: 
0 375 349 0 
route: 
0 602 63 84 791 310 159 19 254 172 726 745 56 469 0 
route: 
0 515 292 272 551 161 125 566 709 146 0 
route: 
0 242 143 733 344 300 238 483 0 
route: 
0 211 297 284 151 369 221 34 0 
route: 
0 736 610 800 27 94 0 
route: 
0 452 752 179 167 542 229 311 210 53 314 0 
route: 
0 78 80 723 216 289 476 543 262 699 0 
route: 
0 365 477 708 780 54 622 677 603 524 362 0 
route: 
0 605 437 770 17 656 0 
route: 
0 37 636 5 367 544 324 150 458 0 
route: 
0 58 94 0 
route: 
0 16 394 343 422 334 260 306 32 702 214 654 683 416 304 0 
route: 
0 704 65 88 759 424 0 
route: 
0 685 627 655 421 405 218 626 629 0 
route: 
0 608 317 0 
route: 
0 296 247 301 0 
route: 
0 568 270 75 772 326 591 314 0 
route: 
0 446 789 320 4 108 118 122 451 241 0 
route: 
0 643 491 429 797 191 583 144 0 
route: 
0 97 111 318 380 194 190 246 756 438 274 33 0 
route: 
0 538 83 25 0 
route: 
0 351 554 574 0 
route: 
0 388 152 776 462 282 219 0 
route: 
0 184 723 18 228 46 316 642 349 0 
route: 
0 578 303 497 332 0 
route: 
0 239 589 796 635 0 
route: 
0 588 598 377 136 488 428 271 23 329 0 
route: 
0 408 275 21 333 406 614 705 285 207 0 
route: 
0 588 463 230 233 43 280 447 560 785 0 
route: 
0 727 382 355 390 277 688 529 250 0 
route: 
0 519 103 24 91 0 
route: 
0 339 170 735 665 256 587 768 753 739 425 330 70 29 0 
route: 
0 64 506 413 227 620 387 0 
route: 
0 185 649 95 507 77 435 28 0 
route: 
0 138 576 461 69 501 364 767 197 6 673 236 0 
route: 
0 331 732 513 547 562 522 162 371 0 
route: 
0 685 386 640 253 322 389 582 550 0 
route: 
0 504 384 472 648 359 379 123 738 625 630 719 231 0 
route: 
0 396 427 530 35 127 631 93 641 0 
route: 
0 115 16 431 682 383 361 114 572 710 0 
route: 
0 511 66 338 0 
route: 
0 133 378 671 555 121 0 
route: 
0 266 557 711 358 397 168 667 314 0 
route: 
0 166 186 294 90 0 
route: 
0 100 672 540 263 523 79 175 552 169 0 
route: 
0 81 624 465 268 731 398 728 0 
route: 
0 653 790 223 703 615 94 0 
route: 
0 475 423 440 373 249 793 730 0 
route: 
0 578 357 717 178 295 755 621 62 391 0 
route: 
0 473 198 199 595 49 525 0 
route: 
0 652 553 754 319 13 36 737 411 561 0 
route: 
0 335 82 372 434 288 0 
route: 
0 684 353 244 251 700 130 225 376 0 
route: 
0 697 718 113 287 0 
route: 
0 315 751 164 706 571 400 40 174 7 224 0 
route: 
0 141 354 305 255 412 0 
route: 
0 537 26 798 670 687 38 795 327 468 202 0 
route: 
0 42 140 403 356 0 
route: 
0 296 487 8 445 502 709 0 
route: 
0 302 309 607 500 508 757 441 0 
route: 
0 165 657 492 750 1 577 460 153 596 0 
route: 
0 647 558 15 0 
route: 
0 101 566 450 799 410 787 134 619 0 
route: 
0 187 645 580 722 124 0 
route: 
0 456 590 778 471 92 678 86 609 729 743 0 
route: 
0 204 59 666 632 0 
route: 
0 419 646 573 760 638 337 0 
route: 
0 265 774 293 742 749 715 180 663 586 74 0 
route: 
0 716 393 712 189 674 200 401 707 714 746 0 
route: 
0 50 48 593 243 160 156 348 443 0 
route: 
0 676 518 41 611 459 235 623 601 600 0 
route: 
0 765 779 269 575 0 
route: 
0 430 532 788 346 794 121 0 
route: 
0 559 67 177 420 135 132 321 126 0 
route: 
0 96 171 432 533 381 662 541 2 60 208 0 
route: 
0 481 694 276 767 206 106 0 
route: 
0 98 613 546 55 14 139 193 203 480 436 0 
route: 
0 183 725 110 489 692 455 509 660 119 307 564 0 
route: 
0 439 404 281 763 526 407 669 510 534 0 
route: 
0 650 474 213 188 176 466 173 226 414 0 
route: 
0 721 192 539 245 498 240 352 0 
route: 
0 85 442 340 448 0 
route: 
0 158 686 117 503 0 
route: 
0 220 433 494 548 592 612 0 
route: 
0 567 278 479 0 
added route to primal routes: 0,98,613,546,55,14,139,193,203,480,436,0,
added route to primal routes: 0,158,686,117,503,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] lb[0] ub[58743.8] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [657] numHeuristicLNS: [1] numPrimalLNSRepairs: [790] time: [413]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[58743.8] numArcs: [101001001] numFixed: [0] time: [413]
routes added, try running MIP Pool
primal heuristic num vars: 2642
add MIP warm start
primal heuristic MIP obj: 58743.8
feasible primal routes: 
route: 
0 698 0 
route: 
0 740 493 76 517 0 
route: 
0 713 661 196 777 0 
route: 
0 685 696 418 681 109 22 39 664 350 182 121 0 
route: 
0 527 417 45 104 720 237 535 478 0 
route: 
0 87 0 
route: 
0 217 258 505 366 771 313 0 
route: 
0 73 181 252 286 597 516 257 454 495 0 
route: 
0 37 504 536 103 619 0 
route: 
0 415 693 773 766 748 212 453 279 0 
route: 
0 747 47 521 99 30 325 328 112 392 467 0 
route: 
0 157 155 370 764 0 
route: 
0 409 31 248 556 512 581 131 0 
route: 
0 323 531 44 10 368 91 0 
route: 
0 148 360 457 744 232 731 528 579 0 
route: 
0 668 145 496 259 484 651 91 0 
route: 
0 120 761 363 234 154 105 57 236 0 
route: 
0 783 658 644 342 312 102 129 673 236 0 
route: 
0 680 128 565 147 618 520 734 71 308 299 0 
route: 
0 499 68 163 741 594 12 72 0 
route: 
0 604 769 549 449 584 267 0 
route: 
0 209 545 426 616 385 11 142 632 0 
route: 
0 345 617 792 781 273 762 20 695 298 0 
route: 
0 183 725 110 489 692 455 509 660 119 307 564 0 
route: 
0 375 349 0 
route: 
0 602 63 84 791 310 159 19 254 172 726 745 56 469 0 
route: 
0 704 65 88 759 424 0 
route: 
0 515 292 272 551 161 125 566 709 146 0 
route: 
0 736 610 800 27 94 0 
route: 
0 452 752 179 167 542 229 311 210 53 314 0 
route: 
0 486 470 691 482 0 
route: 
0 365 477 708 780 54 622 677 603 524 362 0 
route: 
0 605 437 770 17 656 0 
route: 
0 37 636 5 367 544 324 150 458 0 
route: 
0 58 94 0 
route: 
0 16 394 343 422 334 260 306 32 702 214 654 683 416 304 0 
route: 
0 685 627 655 421 405 218 626 629 0 
route: 
0 608 317 786 0 
route: 
0 296 247 301 0 
route: 
0 568 270 75 772 326 591 314 0 
route: 
0 446 789 320 4 108 118 122 451 241 0 
route: 
0 97 111 318 380 194 190 246 756 438 274 33 0 
route: 
0 538 83 25 0 
route: 
0 388 152 776 462 282 219 0 
route: 
0 578 303 497 332 0 
route: 
0 588 598 377 136 488 428 271 23 329 0 
route: 
0 408 275 21 333 406 614 705 285 207 0 
route: 
0 588 463 230 233 43 280 447 560 785 0 
route: 
0 727 382 355 390 277 688 529 250 0 
route: 
0 519 103 24 91 0 
route: 
0 339 170 735 665 256 587 768 753 739 425 330 70 29 0 
route: 
0 64 506 413 227 620 387 0 
route: 
0 138 576 461 69 501 364 767 197 6 673 236 0 
route: 
0 331 732 513 547 562 522 162 371 0 
route: 
0 402 585 724 395 287 0 
route: 
0 685 386 640 253 322 389 582 550 0 
route: 
0 396 427 530 35 127 631 93 641 0 
route: 
0 511 66 338 0 
route: 
0 266 557 711 358 397 168 667 314 0 
route: 
0 166 186 294 90 0 
route: 
0 100 672 540 263 523 79 175 552 169 0 
route: 
0 81 624 465 268 731 398 728 0 
route: 
0 653 790 223 703 615 94 0 
route: 
0 475 423 440 373 249 793 730 0 
route: 
0 578 357 717 178 295 755 621 62 391 0 
route: 
0 473 198 199 595 49 525 0 
route: 
0 652 553 754 319 13 36 737 411 561 0 
route: 
0 697 718 113 287 0 
route: 
0 315 751 164 706 571 400 40 174 7 224 0 
route: 
0 141 354 305 255 412 0 
route: 
0 537 26 798 670 687 38 795 327 468 202 0 
route: 
0 42 140 403 356 0 
route: 
0 296 487 8 445 502 709 0 
route: 
0 165 657 492 750 1 577 460 153 596 0 
route: 
0 647 558 15 0 
route: 
0 187 645 580 722 124 0 
route: 
0 456 590 778 471 92 678 86 609 729 743 0 
route: 
0 204 59 666 632 0 
route: 
0 419 646 573 760 638 337 0 
route: 
0 716 393 712 189 674 200 401 707 714 746 0 
route: 
0 676 518 41 611 459 235 623 601 600 0 
route: 
0 765 779 269 575 0 
route: 
0 96 171 432 533 381 662 541 2 60 208 0 
route: 
0 481 694 276 767 206 106 0 
route: 
0 183 758 261 784 107 336 464 701 444 0 
route: 
0 721 192 539 245 498 240 352 0 
route: 
0 85 442 340 448 0 
route: 
0 220 433 494 548 592 612 0 
route: 
0 567 278 479 0 
route: 
0 775 659 116 264 341 570 514 485 9 599 786 0 
route: 
0 242 143 733 344 300 238 483 0 
route: 
0 351 554 574 0 
route: 
0 183 61 215 679 52 633 195 0 
route: 
0 639 51 201 205 689 374 0 
route: 
0 183 399 3 291 89 782 0 
route: 
0 239 589 796 635 0 
route: 
0 684 353 244 251 700 130 225 376 0 
route: 
0 265 774 293 742 749 715 180 663 586 74 0 
route: 
0 439 404 281 763 526 407 669 510 534 0 
route: 
0 606 634 637 690 347 675 563 0 
route: 
0 643 491 429 797 191 583 144 0 
route: 
0 101 566 450 799 410 787 134 619 0 
route: 
0 650 474 213 188 176 466 173 226 414 0 
route: 
0 115 16 431 682 383 361 114 572 710 0 
route: 
0 430 532 788 346 794 121 0 
route: 
0 302 309 607 500 508 757 441 0 
route: 
0 211 297 284 151 369 221 34 0 
route: 
0 504 384 472 648 359 379 123 738 625 630 719 231 0 
route: 
0 137 222 490 283 628 149 0 
route: 
0 78 80 723 216 289 476 543 262 699 0 
route: 
0 290 569 0 
route: 
0 50 48 593 243 160 156 348 443 0 
route: 
0 184 723 18 228 46 316 642 349 0 
route: 
0 185 649 95 507 77 435 28 0 
route: 
0 133 378 671 555 121 0 
route: 
0 335 82 372 434 288 0 
route: 
0 559 67 177 420 135 132 321 126 0 
route: 
0 98 613 546 55 14 139 193 203 480 436 0 
route: 
0 158 686 117 503 0 
num vars: 1337
num vars: 1498
improved iteration ub from lns primal heuristic: 58715.4
improved primal routes: 
route: 
0 775 659 116 264 341 570 514 485 9 599 786 0 
route: 
0 698 0 
route: 
0 290 569 0 
route: 
0 137 222 490 283 628 149 0 
route: 
0 402 585 724 395 287 0 
route: 
0 486 470 691 482 0 
route: 
0 740 493 76 517 0 
route: 
0 713 196 777 0 
route: 
0 685 696 418 681 109 22 39 664 350 182 121 0 
route: 
0 527 417 45 104 720 237 535 478 0 
route: 
0 87 0 
route: 
0 217 258 505 366 771 313 0 
route: 
0 73 181 252 286 597 516 257 454 495 0 
route: 
0 37 504 536 103 619 0 
route: 
0 415 693 773 766 748 212 453 279 0 
route: 
0 183 61 215 679 52 633 195 0 
route: 
0 747 47 521 99 30 325 328 112 392 467 0 
route: 
0 157 155 370 764 0 
route: 
0 31 248 556 512 581 131 0 
route: 
0 639 51 201 205 689 374 0 
route: 
0 323 531 44 10 368 91 0 
route: 
0 148 360 457 744 232 731 528 579 0 
route: 
0 668 145 496 259 484 651 91 0 
route: 
0 120 761 363 234 154 105 57 236 0 
route: 
0 783 658 644 342 312 102 129 673 236 0 
route: 
0 680 128 565 147 618 520 734 71 308 299 0 
route: 
0 183 399 3 291 89 782 0 
route: 
0 499 68 163 741 594 12 72 0 
route: 
0 604 769 549 449 584 267 0 
route: 
0 606 634 637 690 347 675 563 0 
route: 
0 209 545 426 616 385 11 142 632 0 
route: 
0 345 617 792 781 273 762 20 695 298 0 
route: 
0 183 758 261 784 107 336 464 701 444 0 
route: 
0 375 349 0 
route: 
0 602 63 84 791 310 159 19 254 172 726 745 56 469 0 
route: 
0 515 292 272 551 161 125 566 709 146 0 
route: 
0 242 143 733 344 300 238 483 0 
route: 
0 211 297 284 151 369 221 34 0 
route: 
0 736 610 800 27 94 0 
route: 
0 452 752 179 167 542 229 311 210 53 314 0 
route: 
0 78 80 723 216 289 476 543 262 699 186 0 
route: 
0 365 477 708 780 54 622 677 603 524 362 0 
route: 
0 605 437 770 17 656 0 
route: 
0 37 636 5 367 544 324 150 458 0 
route: 
0 58 94 0 
route: 
0 16 394 343 422 334 260 306 32 702 214 654 683 416 304 0 
route: 
0 704 65 88 759 424 0 
route: 
0 685 627 655 421 405 218 626 629 0 
route: 
0 608 317 0 
route: 
0 296 247 301 0 
route: 
0 568 270 75 772 326 591 314 0 
route: 
0 446 789 320 4 108 118 122 451 241 0 
route: 
0 643 491 429 797 191 583 144 0 
route: 
0 97 111 318 380 194 190 246 756 438 274 33 0 
route: 
0 538 83 25 0 
route: 
0 351 554 574 0 
route: 
0 388 152 776 462 282 219 0 
route: 
0 184 723 18 228 46 316 642 349 0 
route: 
0 578 303 497 332 0 
route: 
0 239 589 796 635 0 
route: 
0 588 598 377 136 488 428 271 23 329 0 
route: 
0 408 275 21 333 406 614 705 285 207 0 
route: 
0 588 463 230 233 43 280 447 560 785 0 
route: 
0 727 382 355 390 277 688 529 250 0 
route: 
0 519 103 24 91 0 
route: 
0 339 170 735 665 256 587 768 753 739 425 330 70 29 0 
route: 
0 64 506 413 227 620 387 0 
route: 
0 185 649 95 507 77 435 28 0 
route: 
0 138 576 461 69 501 364 767 197 6 673 236 0 
route: 
0 331 732 513 547 562 522 162 371 0 
route: 
0 685 386 640 253 322 389 582 550 0 
route: 
0 504 384 472 648 359 379 123 738 625 630 719 231 0 
route: 
0 396 427 530 35 127 631 93 641 0 
route: 
0 115 16 431 682 383 361 114 572 710 0 
route: 
0 511 66 338 0 
route: 
0 133 378 671 555 121 0 
route: 
0 266 557 711 358 397 168 667 314 0 
route: 
0 166 294 90 0 
route: 
0 100 672 540 263 523 79 175 552 169 0 
route: 
0 81 624 465 268 731 398 728 0 
route: 
0 653 790 223 703 615 94 0 
route: 
0 475 423 440 373 249 793 730 0 
route: 
0 578 357 717 178 295 755 621 62 391 0 
route: 
0 473 198 199 595 49 525 0 
route: 
0 652 553 754 319 13 36 737 411 561 0 
route: 
0 335 82 372 434 288 0 
route: 
0 684 353 244 251 700 130 225 376 0 
route: 
0 697 718 113 287 0 
route: 
0 315 409 751 164 706 571 400 40 174 7 224 0 
route: 
0 141 354 305 255 412 0 
route: 
0 537 26 798 670 687 38 795 327 468 202 0 
route: 
0 42 140 403 356 0 
route: 
0 296 487 8 445 502 709 0 
route: 
0 302 309 607 500 508 757 441 0 
route: 
0 165 657 492 750 1 577 460 153 596 0 
route: 
0 647 558 15 0 
route: 
0 101 661 566 450 799 410 787 134 619 0 
route: 
0 187 645 580 722 124 0 
route: 
0 456 590 778 471 92 678 86 609 729 743 0 
route: 
0 204 59 666 632 0 
route: 
0 419 646 573 760 638 337 0 
route: 
0 265 774 293 742 749 715 180 663 586 74 0 
route: 
0 716 393 712 189 674 200 401 707 714 746 0 
route: 
0 50 48 593 243 160 156 348 443 0 
route: 
0 676 518 41 611 459 235 623 601 600 0 
route: 
0 765 779 269 575 0 
route: 
0 430 532 788 346 794 121 0 
route: 
0 559 67 177 420 135 132 321 126 0 
route: 
0 96 171 432 533 381 662 541 2 60 208 0 
route: 
0 481 694 276 767 206 106 0 
route: 
0 98 613 546 55 14 139 193 203 480 436 0 
route: 
0 183 725 110 489 692 455 509 660 119 307 564 0 
route: 
0 439 404 281 763 526 407 669 510 534 0 
route: 
0 650 474 213 188 176 466 173 226 414 0 
route: 
0 721 192 539 245 498 240 352 0 
route: 
0 85 442 340 448 0 
route: 
0 158 686 117 503 0 
route: 
0 220 433 494 548 592 612 0 
route: 
0 567 278 479 0 
added route to primal routes: 0,713,196,777,0,
added route to primal routes: 0,78,80,723,216,289,476,543,262,699,186,0,
added route to primal routes: 0,166,294,90,0,
added route to primal routes: 0,315,409,751,164,706,571,400,40,174,7,224,0,
added route to primal routes: 0,101,661,566,450,799,410,787,134,619,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] lb[0] ub[58715.4] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [658] numHeuristicLNS: [1] numPrimalLNSRepairs: [792] time: [413]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[58715.4] numArcs: [101001001] numFixed: [0] time: [413]
routes added, try running MIP Pool
primal heuristic num vars: 2647
add MIP warm start
primal heuristic MIP obj: 58715.4
feasible primal routes: 
route: 
0 698 0 
route: 
0 740 493 76 517 0 
route: 
0 685 696 418 681 109 22 39 664 350 182 121 0 
route: 
0 527 417 45 104 720 237 535 478 0 
route: 
0 87 0 
route: 
0 217 258 505 366 771 313 0 
route: 
0 73 181 252 286 597 516 257 454 495 0 
route: 
0 37 504 536 103 619 0 
route: 
0 415 693 773 766 748 212 453 279 0 
route: 
0 747 47 521 99 30 325 328 112 392 467 0 
route: 
0 31 248 556 512 581 131 0 
route: 
0 157 155 370 764 0 
route: 
0 323 531 44 10 368 91 0 
route: 
0 148 360 457 744 232 731 528 579 0 
route: 
0 668 145 496 259 484 651 91 0 
route: 
0 120 761 363 234 154 105 57 236 0 
route: 
0 783 658 644 342 312 102 129 673 236 0 
route: 
0 680 128 565 147 618 520 734 71 308 299 0 
route: 
0 499 68 163 741 594 12 72 0 
route: 
0 604 769 549 449 584 267 0 
route: 
0 209 545 426 616 385 11 142 632 0 
route: 
0 345 617 792 781 273 762 20 695 298 0 
route: 
0 183 725 110 489 692 455 509 660 119 307 564 0 
route: 
0 375 349 0 
route: 
0 602 63 84 791 310 159 19 254 172 726 745 56 469 0 
route: 
0 704 65 88 759 424 0 
route: 
0 515 292 272 551 161 125 566 709 146 0 
route: 
0 736 610 800 27 94 0 
route: 
0 452 752 179 167 542 229 311 210 53 314 0 
route: 
0 486 470 691 482 0 
route: 
0 365 477 708 780 54 622 677 603 524 362 0 
route: 
0 605 437 770 17 656 0 
route: 
0 37 636 5 367 544 324 150 458 0 
route: 
0 58 94 0 
route: 
0 16 394 343 422 334 260 306 32 702 214 654 683 416 304 0 
route: 
0 685 627 655 421 405 218 626 629 0 
route: 
0 608 317 786 0 
route: 
0 296 247 301 0 
route: 
0 568 270 75 772 326 591 314 0 
route: 
0 446 789 320 4 108 118 122 451 241 0 
route: 
0 97 111 318 380 194 190 246 756 438 274 33 0 
route: 
0 538 83 25 0 
route: 
0 388 152 776 462 282 219 0 
route: 
0 578 303 497 332 0 
route: 
0 588 598 377 136 488 428 271 23 329 0 
route: 
0 408 275 21 333 406 614 705 285 207 0 
route: 
0 588 463 230 233 43 280 447 560 785 0 
route: 
0 727 382 355 390 277 688 529 250 0 
route: 
0 519 103 24 91 0 
route: 
0 339 170 735 665 256 587 768 753 739 425 330 70 29 0 
route: 
0 64 506 413 227 620 387 0 
route: 
0 138 576 461 69 501 364 767 197 6 673 236 0 
route: 
0 331 732 513 547 562 522 162 371 0 
route: 
0 402 585 724 395 287 0 
route: 
0 685 386 640 253 322 389 582 550 0 
route: 
0 396 427 530 35 127 631 93 641 0 
route: 
0 511 66 338 0 
route: 
0 266 557 711 358 397 168 667 314 0 
route: 
0 100 672 540 263 523 79 175 552 169 0 
route: 
0 81 624 465 268 731 398 728 0 
route: 
0 653 790 223 703 615 94 0 
route: 
0 475 423 440 373 249 793 730 0 
route: 
0 578 357 717 178 295 755 621 62 391 0 
route: 
