flexible number of vehicles
num vehicles: 30
capacity: 210
num locations: 573
instance upper bound: 50673
route length upper bound: 133
fixed route cost: 0
Random seed:1915780630
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 223006
num arcs: 120413387
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 25
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 20
percentImprovementThreshold: 0.001
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
Lagrangean bound solution value: 45201.4
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [164]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] time: [164]
lambda: 0,618.057,610.743,474.819,737.429,479.333,429.943,406.2,543.029,784.895,496.152,266.01,595.448,515.857,627.562,626.495,758.857,832.362,635.238,576,455.705,680.229,396,671.086,630.257,318.81,530.895,601.543,667.543,461.429,819.048,554.8,438.619,493.105,467.095,535.571,429.524,775.381,874,315.733,367.086,712.8,647.01,689.962,85.2381,77.4857,32.9048,6.6381,17.5143,62.1429,25.1429,23.619,91.1429,25.5714,31.2857,59.0667,57.7714,44.5714,39.9048,51.6571,14.2857,29.181,27,20.6571,43.0286,21.0286,21.7429,77.4857,37.0476,67.8857,85.4286,31.2,13.4667,61.8095,4.90476,23.1429,15.8857,28.4762,30.9333,34.8095,53.3333,17.4857,7.78095,39.6667,56.6571,20.5714,34.4762,50.0571,14.4952,64.5333,68.3429,41.619,34.5714,59.8286,69.5238,57.4476,8.64762,32.5143,71.0476,46.4571,60,47.2,49.8,38.0571,15.7714,68.4,43.6,60.4952,42.1143,24.0857,87.3333,47.3143,33.6762,16.2857,79.4571,57.7714,9.42857,20.1143,62.1429,31.1619,75.2,5.94286,31.3524,37.981,14.3619,43.5333,29.4286,15.7143,84,59.0667,62.0571,8.06667,65.1429,14.8762,15.5429,31.5048,37.1429,14.6857,24.9143,36,49.8286,44.7333,45.2857,73.3714,42.3429,71.0476,9.33333,23.4857,60.1714,21.3429,21.0286,53.2,5.15238,47.9238,31.5238,57.6667,38.9048,14.9333,7.31429,56.6095,40.4571,53.4,27.7714,40.7429,35.0476,8.97143,64.2286,56.5714,57.9048,55.4571,53.4857,79.8,26.4571,52.0286,11.2571,30.019,37.9429,60.2667,78.9429,9.10476,34.7143,36.9143,11.619,27.4667,19.4286,18.381,12.0286,38.5143,46.4667,47.0857,59.3143,60.6,5.2,89.0476,41.3333,16.6667,8.12381,37.1905,54.4667,31.7714,68.0571,30.2857,6.52381,74,8.17143,7.37143,15.3143,25.7619,59.0286,54.8571,51,13.2,7.68571,43.7714,20.8857,16.1905,33.4476,25.9429,5.98095,33.181,83.1429,14.781,13.2952,39.2,47.2667,59.5333,86.381,24.7619,75.3429,54.1143,19.4095,6.41905,13.581,65.9143,32.1429,15.7905,8.09524,50.6,65.1429,32.8381,66.7714,57.2667,40,58.4762,7.87619,28.4952,12.2476,22.9333,70.7143,49.6762,9.69524,29.6381,50.4667,11.1048,19.4,23.7429,55.0857,86.9524,47.3333,24.0571,6.3619,48.2667,37.2381,30.0952,7.44762,50.6,14.9524,41.4857,39.7619,43.2,38.4762,26.4762,49.1429,19.6571,6.94286,42.5143,27.8857,35.0095,7.55238,25.0857,7.06667,37.1905,57,63.1619,9.15238,71.9143,28.9524,6.4,39.2381,25.7905,52.0286,6.48571,77.0476,8.60952,43.6286,36,42,80.5714,39.0857,39.3333,53.9429,36,14.0381,48.6,26.7429,63.2381,16.5143,17.1048,72.6,53.4286,7.45714,72,8.93333,59.1429,96.5714,53.3143,20.8,26.1429,60.419,34.8571,8.33333,46.8857,87,14.2476,69.1714,68.2286,50.0667,26.2095,7.57143,6.60952,54.1714,15.581,67.619,33.0476,23.3714,39.4762,5.59048,66.2571,9.65714,11.3905,34.5143,39.1905,46.9714,51.4286,16.0762,11.581,24.3143,53.7143,51.0286,20,54,35.5048,61.3714,55.4571,56.4762,56.8667,72.1714,25.4095,61.2381,39.3714,59.8286,9.2,12.6286,52.6286,41.6667,49.2667,10.1429,10.3429,76.5714,32.9524,23.4571,59.5048,7.62857,20.8571,65.2952,60.7619,38.2286,35.9429,54.2476,86.2286,21.9714,27.619,27.8857,19.3429,7.89524,40.6857,25.2,73.7143,33.9429,71.5714,6.59048,20.4286,7.81905,43.5714,67.4571,74.6667,46.5714,27.2381,46.4667,70.6286,40.619,78,51.6857,16.2857,28.5714,6.93333,74.4762,57.2952,38.0667,25.1048,62.6286,33.9429,53.2667,21.7714,5.62857,20.9714,78,18.7048,13.7714,8.74286,48.1714,53.7333,31.2381,57.5238,69.4286,21.4,27.3429,43.9524,17.3143,48.6667,34.5238,68.2286,53.0286,24.7143,14.381,39.9238,37.4762,13.9714,32.9905,46.4286,62.5714,56.3143,36.8095,43.0286,72.1714,7.37143,8.11429,82.2,57,69.7143,72.9429,42.7143,55.9333,43.4571,82.381,17.9143,68.7429,60.8571,31.7143,56.6095,6.13333,44.0571,55.6,34.9524,8.82857,7.85714,37.1429,55.9333,53.6,13.1619,16.2857,26.6286,52.9714,13.1429,15.4095,47.6571,21.9714,7.89524,40.381,7.6381,38.5714,27.5429,52.8,23.1238,80.5714,70.9714,8.19048,82.381,78.5714,46.8571,62.4762,14.4762,7.51429,26.1714,43.4857,71.3143,47.7333,30.1333,43.8095,9.28571,7.21905,52.6476,44.2,31.8095,51.0857,55.6,16.9714,49.6,52.381,27.9619,65.6,13.8857,75.0476,23.4571,41.1333,73.3333,42.819,60.419,6.3619,13.7905,52.4667,25.6381,13.4762,65.0667,45.2,85.8857,16.8571,16.5429,62.9143,36.9714,50.2286,22.781,18.9714,31.6571,15.4667,24.1905,54.6286,34.8571,52.8,29.4857,27.2381,46.381,8.53333,43.381,78.4762,14.7238,29.3333,41.4857,12.3619,80.4762,15.1048,15.6762,94.2857,69.3333,47.9238,80.9524,60.6857,7.55238,14.2667,6.33333,57.6762,67.2857,8.19048,52.0381,7.72381,57.5238,91.3333,6.81905,31.5429,5.35238,52.4952,65.0667,55.0667,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 45201.4
best alpha: 1
alpha: 3.91205
psiStar: 47439.1
lagLB: 45201.4
||gamma||^2: 572
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [170]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] repairTime[1] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] time: [170]
creating solution
Lagrangean bound solution value: 41094.3
separating route locations: 205 431 75 10 43 75 
separating route arcs: 205 47385 206655 488556 1554931 2528101 3544680 4113273 6227170 11137454 13227055 18671633 53088535 
separating route locations: 206 564 534 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 206 365515 715843 1014864 1641502 2945558 6099278 8503739 12455440 13865548 14538750 15668011 19415969 21931525 23216485 24409764 25027946 27218229 32182154 34319109 40026644 76097741 
separating route locations: 207 121 518 434 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 210 47855 847932 2867349 4537626 7855307 8678084 10842245 15816247 17889992 56289585 111372199 
separating route locations: 211 463 164 425 64 158 251 431 75 10 43 75 
separating route arcs: 211 10377 791084 4270670 5704195 6372019 8557166 13469730 15559331 21003909 55654108 
separating route locations: 212 99 410 127 477 199 285 109 484 29 109 
separating route arcs: 212 549137 1977492 2987847 4049169 4699428 6771731 8056690 9249970 9868029 10941094 53712098 56074947 62159954 97525682 
separating route locations: 213 497 206 534 564 422 551 127 477 76 19 109 484 29 109 
separating route arcs: 213 118518 333102 502405 44292697 50014478 55748552 
separating route locations: 214 328 244 1 389 495 389 
separating route arcs: 220 48741 284324 525778 981602 2848737 4020076 46149430 48456947 54393222 90289792 
separating route locations: 221 206 564 534 288 76 19 109 484 29 109 
separating route arcs: 221 49379 185017 54335826 
separating route locations: 222 274 23 274 
separating route arcs: 222 549645 1269172 2885089 6624750 8034858 8708059 9838115 12019352 13304312 14497591 15115774 17303201 22215765 24304912 58886392 65392147 
separating route locations: 223 434 175 482 206 564 534 422 551 127 477 199 285 109 29 484 109 
separating route arcs: 223 769640 2840969 6622712 12256811 15965505 
separating route locations: 224 92 303 449 108 449 
separating route arcs: 230 11748 89879 287205 52424363 105945134 110936532 114676388 
separating route locations: 231 329 232 18 12 536 163 329 
separating route arcs: 232 1365973 2530517 4977284 8931924 13002210 15517766 16802725 17996005 18614188 20801615 25714750 27808465 62783791 69215224 
separating route locations: 233 545 262 412 198 422 551 127 477 199 285 109 29 484 109 
separating route arcs: 233 366435 1556192 6414119 10665005 12106172 
separating route locations: 234 471 98 102 60 102 
separating route arcs: 239 1366768 3886265 4683556 9927933 14162292 16140785 54359559 109561438 
separating route locations: 240 197 264 512 80 75 10 43 75 
separating route arcs: 241 772085 2006945 2594669 3514768 6645014 9107089 10367134 11040335 12170257 14870316 16188980 21049627 23139228 28595225 64074491 
separating route locations: 242 254 567 511 213 497 206 564 534 288 76 285 109 484 29 109 
separating route arcs: 242 1736601 5449387 11108519 15869482 20028838 21466178 26352743 
separating route locations: 243 194 100 272 269 548 169 272 
separating route arcs: 243 13056 1787615 6484136 
separating route locations: 244 495 389 495 
separating route arcs: 247 1367424 5402349 8986950 14069604 18276265 79808286 
separating route locations: 248 283 420 450 355 30 355 
separating route arcs: 249 52529 207384 316816 522823 958878 2013120 4950240 7337601 11289302 12699410 13372611 14502667 16683904 17968863 19162143 19780325 21967753 26883172 28981453 64073732 70479355 
separating route locations: 250 569 121 518 434 380 461 175 482 206 564 534 422 551 127 477 199 285 109 29 484 109 
separating route arcs: 250 227098 3175689 5083564 42450744 98102278 
separating route locations: 251 431 75 10 43 75 
separating route arcs: 252 52991 199000 465684 1223795 3851362 6173743 10123164 11533272 12206473 13335735 17083693 19599249 20884209 22077488 22695670 24883098 29818494 31931489 37572304 73590798 
separating route locations: 253 460 302 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 253 119328 349357 697856 2796660 5046696 6287901 7471773 8155092 10270145 11555105 12748384 13366566 15553994 20466558 22556159 28008160 63429237 
separating route locations: 254 567 511 213 497 206 534 564 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 254 119827 2694015 48647400 54462733 
separating route locations: 255 495 1 389 495 
separating route arcs: 255 1043443 2068819 6471053 8063667 10786884 14762614 18832900 21348456 22633416 23826695 24444877 26634018 31589955 33718355 39412774 75471325 
separating route locations: 256 491 233 545 262 412 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 257 773346 2012154 3480999 4572841 5226449 5777245 10574079 15813240 
separating route locations: 258 373 65 124 492 244 495 389 495 
separating route arcs: 259 13364 80839 191507 461891 49271166 106541544 
separating route locations: 260 231 329 232 12 18 232 
separating route arcs: 260 773610 2000221 2981524 3582122 4096438 8824872 14064033 
separating route locations: 261 65 124 492 244 495 389 495 
separating route arcs: 261 366947 2762695 6588451 9104007 10388967 11582246 12200428 14387856 19300420 21390021 26837454 62135528 
separating route locations: 262 412 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 262 227483 502898 3691251 8816412 
separating route locations: 263 244 495 389 495 
separating route arcs: 265 53372 836678 1636231 5892284 10642560 14234571 19317013 24539812 25624958 
separating route locations: 266 270 331 248 283 420 450 143 446 450 
separating route arcs: 266 550513 3722090 5154695 6823551 10181331 12585222 16536923 17947031 18620233 19749494 23497452 26013579 27300823 28498670 29121419 31335094 36397126 38576275 44334573 80469849 
separating route locations: 267 159 434 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 268 775043 2419028 4966923 5822625 6871601 62107524 114998635 
separating route locations: 269 357 46 329 232 18 12 232 
separating route arcs: 269 368008 953607 4758067 9476422 13068433 18151087 22357831 23815419 85377831 
separating route locations: 270 331 248 283 420 450 355 113 30 355 
separating route arcs: 270 227903 3149651 5624627 10583775 12655586 15445617 19450230 25084329 28804017 88432157 
separating route locations: 271 93 304 191 391 92 303 449 108 23 449 
separating route arcs: 271 1043880 2898014 4529229 5712867 56923390 113784588 
separating route locations: 272 357 273 232 12 18 232 
separating route arcs: 273 14298 53056177 
separating route locations: 274 23 274 
separating route arcs: 275 551831 1003354 1638623 3397636 6114251 6981353 8037739 63401383 116205809 
separating route locations: 276 336 345 357 46 329 232 18 12 232 
separating route arcs: 279 15744 89320 183775 2694403 7650274 
separating route locations: 280 328 244 495 389 495 
separating route arcs: 280 368455 944786 1333448 2096949 3932196 5162435 6336905 6952808 9140235 14052799 16142400 21586978 56298780 
separating route locations: 281 206 564 534 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 282 1044514 3822548 8821983 13028727 14486315 75432516 
separating route locations: 283 420 450 355 113 30 355 
separating route arcs: 284 1367822 2935303 8176391 41844928 
separating route locations: 285 109 484 29 109 
separating route arcs: 287 368896 935942 4758465 6813296 12257874 46164835 
separating route locations: 288 76 285 109 484 29 109 
separating route arcs: 288 229871 912659 2420744 7041860 8103778 13422949 17131218 76064042 
separating route locations: 289 349 397 49 274 449 108 23 449 
separating route arcs: 289 1368628 2532209 7583209 11855736 17522278 22283241 26444310 27885076 32832699 
separating route locations: 290 345 243 194 100 272 269 548 169 272 
separating route arcs: 290 17592 591059 2388590 3987617 7272238 8095015 10259176 15233178 17306923 55644913 110768612 
separating route locations: 291 463 164 425 64 158 251 431 75 10 43 75 
separating route arcs: 293 1368929 2136333 2584170 7056777 8648379 12418249 18105347 22866310 27028521 28470429 33430603 
separating route locations: 294 74 414 290 345 194 100 272 269 548 169 272 
separating route arcs: 295 552557 1272396 2072274 4415875 8348855 12419141 14934697 16219656 17412936 18031119 20218546 25131110 27223112 62135333 68579432 
separating route locations: 296 491 545 262 412 198 422 551 127 477 199 285 109 29 484 109 
separating route arcs: 298 369513 1534301 2127434 2979033 7639040 9728641 15173219 49292938 
separating route locations: 299 122 477 76 285 109 484 29 109 
separating route arcs: 299 1044967 2058687 3451107 6681207 9086808 13038509 14448617 15121819 16251874 18433111 19718070 20911350 21529532 23716960 28640943 30749944 36351409 72335550 
separating route locations: 300 302 380 461 175 482 206 564 534 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 300 553767 1016492 2011343 3929411 8791067 9852985 15172071 74184802 78233611 
separating route locations: 301 559 349 397 49 274 449 23 108 449 
separating route arcs: 301 53849 605369 1255255 2072004 2624222 4482205 5731824 6917694 7535754 8608818 51167059 53507664 59560858 95115566 
separating route locations: 302 175 206 534 564 422 551 127 477 76 19 109 484 29 109 
separating route arcs: 303 230827 1170982 1676691 2160265 7038595 12317833 14391578 52442082 107750677 
separating route locations: 304 162 158 205 406 431 75 10 43 75 
separating route arcs: 304 1739019 2578973 3499157 58210442 111377417 116368815 119377604 
separating route locations: 305 329 232 18 12 536 163 329 
separating route arcs: 312 1370430 2520360 3984016 7265416 9669877 13621578 15031686 15704888 16834719 20582107 23097663 24382623 25575902 26194656 28388935 33376250 35527457 41254955 77348445 
separating route locations: 313 434 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 314 1370822 2939383 3586957 4597907 5724084 7406620 10764400 13168291 17119992 18530100 19203302 20332401 53090425 56611804 62815656 
separating route locations: 315 254 567 511 434 380 461 175 482 206 564 534 36 288 488 36 
separating route arcs: 315 121897 328617 510071 724956 4226622 50532933 56393329 
separating route locations: 316 280 328 244 495 1 389 495 
separating route arcs: 317 1045437 5345530 7394750 44917632 100512394 
separating route locations: 318 200 75 10 43 75 
separating route arcs: 320 1371656 2130396 3915246 8285752 9798157 11488103 14844743 17249774 21201475 22611583 23284784 24414046 28169427 30707809 32008746 33225419 33858437 36128576 41300672 43492940 49317406 85416278 
separating route locations: 321 518 183 159 434 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 322 55447 310125 2307183 
separating route locations: 323 60 102 60 
separating route arcs: 323 1372769 4370206 6259819 11178888 12218966 16986989 20662042 
separating route locations: 324 489 370 399 465 485 111 465 
separating route arcs: 324 1373096 2110229 47394096 53182979 58982277 
separating route locations: 325 244 1 495 389 495 
separating route arcs: 325 776457 3278648 4103692 8841263 9851318 14655174 62117688 
separating route locations: 326 57 328 325 244 495 1 495 
separating route arcs: 326 232111 1181864 5363514 7407965 10197996 14202609 19836708 23545402 
separating route locations: 327 304 191 391 92 303 449 108 449 
separating route arcs: 327 20119 141285 645047 4227010 9399481 
separating route locations: 328 134 255 495 389 495 
separating route arcs: 328 20788 149043 51788815 105341547 110332945 114072801 
separating route locations: 329 232 18 12 536 163 329 
separating route arcs: 330 56206 2206382 6561077 10153088 15235742 19442486 20900074 82292032 
separating route locations: 331 248 283 420 450 355 113 30 355 
separating route arcs: 333 122189 43059253 48758787 54463198 
separating route locations: 334 1 389 495 389 
separating route arcs: 335 21471 157375 878636 2836427 3607199 4582069 55632336 112577414 
separating route locations: 336 345 357 46 329 232 12 18 232 
separating route arcs: 336 1374245 3412290 8236350 10310095 48029193 103525568 
separating route locations: 337 251 431 75 10 43 75 
separating route arcs: 337 56942 196460 1131195 1714963 2509143 53066763 110163066 
separating route locations: 338 414 46 329 232 12 18 232 
separating route arcs: 338 57318 181813 463252 723617 2800489 3571261 4582075 59508336 112584287 
separating route locations: 339 218 246 231 298 329 232 18 12 232 
separating route arcs: 342 1046135 2896121 7627243 10282909 15248897 17320138 20110169 24114782 29771713 33540320 
separating route locations: 343 327 93 304 191 391 92 303 449 108 449 
separating route arcs: 346 1046528 2457679 3991245 5146590 7872600 9209817 14052401 18805526 22397537 27485330 31731938 93870870 95552618 
separating route locations: 347 149 476 266 270 331 248 283 420 450 355 30 113 355 
separating route arcs: 348 123726 880352 4744354 5778912 11090588 69784048 73851555 
separating route locations: 349 397 49 274 449 23 108 449 
separating route arcs: 352 1375653 2130647 3001969 4534025 7847915 10252946 14204647 15614755 16287957 17417218 21165176 23680732 24965692 26159542 26778867 28976570 33976435 36133913 41869396 77973797 
separating route locations: 353 518 434 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 353 1741314 3012083 3561567 4583430 5206517 8398050 9275980 10370015 65973195 118438802 
separating route locations: 354 339 218 246 231 298 329 232 18 12 232 
separating route arcs: 354 777572 59495885 61308862 
separating route locations: 355 30 113 30 
separating route arcs: 355 1376184 3887018 4661248 9418743 13611796 15069384 76059001 
separating route locations: 356 478 446 450 355 113 30 355 
separating route arcs: 356 233793 909640 1630285 51793957 108955892 
separating route locations: 357 273 232 12 18 232 
separating route arcs: 357 1741954 3930793 6182794 8518153 13455619 14517537 19836623 79190987 83205862 
separating route locations: 358 409 289 397 49 274 449 23 108 449 
separating route arcs: 358 555926 1269377 2465944 4464730 5709992 6378064 7505839 9687076 10972036 12165315 12783374 13856704 18717351 20806952 26253243 61485972 
separating route locations: 359 434 380 175 206 564 534 422 551 127 477 76 285 109 484 29 285 
separating route arcs: 359 1376650 2944592 4551947 5703639 6373777 6935973 11739829 58868610 64814057 
separating route locations: 360 373 65 124 492 244 495 1 389 495 
separating route arcs: 361 59333 632269 1964246 6461105 9116771 14081619 16154000 18944031 22948644 28594162 32345228 92068905 
separating route locations: 362 521 271 93 304 191 391 92 303 449 108 23 449 
separating route arcs: 362 1377396 2527105 3979220 5143484 60158138 113187874 
separating route locations: 363 548 273 232 18 12 232 
separating route arcs: 364 778609 2426611 3496276 4119318 5194653 7354800 8639760 9833039 10451098 11524428 16385075 18474222 52451081 58917986 
separating route locations: 365 497 206 564 534 422 551 127 477 76 285 109 29 484 109 
separating route arcs: 366 59586 179356 449465 1215246 2473458 3502263 6125673 7460610 12303194 17056319 20648330 25731555 29960560 31433553 93269111 
separating route locations: 367 202 72 149 476 266 270 331 248 283 420 450 355 113 30 355 
separating route arcs: 367 1742387 4434062 5718848 10039513 13651502 18734156 22940900 24398488 85989534 
separating route locations: 368 270 331 283 420 450 355 113 30 355 
separating route arcs: 368 373231 1227251 2069130 3008131 5546673 9514993 13585279 16100835 17385794 18579074 19197257 21384684 26298961 28393818 63429045 69847858 
separating route locations: 369 415 491 545 262 412 198 422 551 127 477 199 285 109 29 484 109 
separating route arcs: 369 124299 2699613 3597389 6637008 11759678 
separating route locations: 370 399 465 111 485 465 
separating route arcs: 370 1047213 2891704 3563529 8241803 13480964 
separating route locations: 371 263 244 495 389 495 
separating route arcs: 371 23084 81654 42443101 48119806 53821947 
separating route locations: 372 244 1 389 495 389 
separating route arcs: 372 124537 663516 1248932 1702426 2110722 6492596 11731757 
separating route locations: 373 65 124 492 244 495 389 495 
separating route arcs: 376 557043 1973220 4449965 6237966 7454670 62756129 115602222 
separating route locations: 377 409 503 273 232 18 12 232 
separating route arcs: 379 125249 459016 747835 1297365 2902288 4051017 5189577 5794080 7974097 12886661 14976262 20420840 55011322 
separating route locations: 380 206 564 534 422 551 127 477 199 285 109 484 29 285 
separating route arcs: 380 373750 956734 2447774 4472041 9376450 12032116 16999244 19069345 21859376 25864560 31543745 35348427 95081550 
separating route locations: 381 362 521 271 93 304 191 391 92 303 449 108 23 449 
separating route arcs: 382 126047 473224 1558013 2506238 3516260 4149419 6190519 7445992 8118822 9192152 14052709 57576710 59960079 66024792 101140856 
separating route locations: 383 434 497 206 534 564 422 127 477 76 285 19 109 484 29 109 
separating route arcs: 388 1379056 5911988 52433299 
separating route locations: 389 495 1 389 
separating route arcs: 390 126848 1135737 4331476 9924450 68515169 72596307 
separating route locations: 391 92 303 449 23 108 449 
separating route arcs: 394 1743755 3935278 5140603 5800125 6922636 9622695 10941359 15802006 17891153 51815533 58269324 
separating route locations: 395 497 206 564 534 288 76 285 109 29 484 109 
separating route arcs: 396 235282 3147337 4098105 9341381 67879001 71968683 
separating route locations: 397 49 274 449 23 108 449 
separating route arcs: 397 779108 2016721 4960661 9977739 12617134 17565454 19639199 58229301 113182960 
separating route locations: 398 425 64 337 251 431 75 10 43 75 
separating route arcs: 398 1379720 58205189 59460544 63023992 68660207 
separating route locations: 399 16 465 111 485 465 
separating route arcs: 402 127529 321510 669807 2791173 4556288 6249991 7457776 10204876 11542093 16384677 21137802 24729813 29835299 34119558 96280986 97962734 
separating route locations: 403 202 72 144 149 476 266 270 331 248 283 420 450 355 30 113 355 
separating route arcs: 405 1744260 6487143 8560888 46155640 101717452 
separating route locations: 406 431 75 10 43 75 
separating route arcs: 406 1049107 1697880 2554465 4978345 6296752 11137056 15890181 19482192 24564846 28783009 30253150 92064053 
separating route locations: 407 445 266 270 331 248 283 420 450 355 113 30 355 
separating route arcs: 409 1049784 2073852 3036281 3580241 4570085 46771856 49083937 55035614 90894598 
separating route locations: 410 551 127 477 76 19 109 484 29 109 
separating route arcs: 411 780024 3763735 6190942 7473621 8666901 9285083 11472511 16384985 60171358 62558475 68572649 103552030 
separating route locations: 412 198 422 551 127 477 199 285 19 109 484 29 109 
separating route arcs: 412 128138 2673655 5567072 6392863 11677539 12783949 16543063 18473061 56935967 111975786 
separating route locations: 413 240 197 264 512 479 80 75 10 43 75 
separating route arcs: 413 25741 568383 1021509 1630291 55626054 108963069 113954467 117669373 
separating route locations: 414 46 329 232 18 12 536 163 329 
separating route arcs: 414 128959 476127 965041 2846788 6599648 10669934 13185490 14470449 15663729 16281912 18469339 23381903 25471050 60185996 66669916 
separating route locations: 415 491 545 262 412 198 422 551 127 477 199 285 109 29 484 109 
separating route arcs: 417 61001 440456 950773 2847849 4038006 8804780 13557905 17149916 22232570 26441027 27902041 89643696 
separating route locations: 418 476 266 270 331 248 283 420 450 355 113 30 355 
separating route arcs: 419 558797 4224212 5222657 
separating route locations: 420 450 446 450 
separating route arcs: 421 238067 701196 1290009 1700545 2497424 7055971 9145118 42459368 
separating route locations: 422 551 127 477 76 285 109 29 109 
separating route arcs: 422 1050185 2466229 5520769 7920670 11872371 13282479 13955681 15084780 47413858 50862225 56976488 
separating route locations: 423 380 461 175 482 206 564 534 36 288 488 36 
separating route arcs: 423 1744550 3442557 5102663 6293918 9038738 10375955 15218539 19971664 23563675 28657748 32920900 95075928 96757676 
separating route locations: 424 149 476 266 270 331 248 283 420 450 355 30 113 355 
separating route arcs: 424 129104 1484518 5899105 8535081 13483971 15557716 53718308 108957851 
separating route locations: 425 64 337 251 431 75 10 43 75 
separating route arcs: 427 130641 341154 686031 1590791 4388831 6754532 10706233 12116341 12789542 13919374 17666762 20182318 21467278 22660557 23278739 25466167 30408410 32523688 38185034 74218351 
separating route locations: 428 460 302 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 429 376045 1222829 2490991 3489923 4115031 4646447 9407941 14647102 
separating route locations: 430 373 65 124 492 244 495 389 495 
separating route arcs: 430 1382063 2933688 39992981 95692162 
separating route locations: 431 75 10 43 75 
