fixed number of vehicles
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -8 671 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -8 690 
iterations without improvement: 90
DD random seed:1397414345
running lns dd
destroy phase
prefix: 0 39 9 
suffix: 3 16 0 
prefix: 0 4 34 46 8 
suffix: 0 
prefix: 0 13 19 14 
suffix: 0 
prefix: 0 10 31 25 18 24 
suffix: 0 
prefix: 0 12 
suffix: 28 30 0 
prefix: 0 6 
suffix: 43 41 42 22 0 
prefix: 0 26 27 15 20 37 
suffix: 0 
prefix: 0 
suffix: 36 47 29 45 0 
32 44 35 7 11 38 49 23 40 17 33 1 5 48 2 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2581
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -2 548 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -2 581 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -2 612 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -2 651 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -2 681 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -2 721 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -2 764 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -2 799 
iterations without improvement: 91
DD random seed:1493827795
running lns dd
destroy phase
prefix: 0 39 9 32 
suffix: 16 0 
prefix: 0 
suffix: 46 8 35 7 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 10 31 25 
suffix: 49 23 0 
prefix: 0 12 
suffix: 28 30 0 
prefix: 0 6 33 1 43 
suffix: 22 0 
prefix: 0 
suffix: 15 20 37 5 48 0 
prefix: 0 2 21 36 
suffix: 45 0 
44 3 4 34 19 14 18 24 40 17 41 42 26 27 47 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 1791
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 344 -1 487 
[loc arcIndex] route: 4 6 34 70 -2 499 
[loc arcIndex] route: 13 12 19 13 14 14 -3 532 
[loc arcIndex] route: 10 17 31 18 25 19 18 231 24 21 -4 565 
[loc arcIndex] route: 12 24 40 53 17 148 -5 584 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 -6 620 
[loc arcIndex] route: 26 36 27 37 -7 635 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 334 -8 682 
iterations without improvement: 92
DD random seed:1598728788
running lns dd
destroy phase
prefix: 0 39 9 
suffix: 3 16 0 
prefix: 0 4 
suffix: 8 35 7 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 10 31 
suffix: 24 49 23 0 
prefix: 0 12 40 
suffix: 30 0 
prefix: 0 6 33 1 
suffix: 42 22 0 
prefix: 0 26 27 
suffix: 37 5 48 0 
prefix: 0 
suffix: 36 47 29 45 0 
32 44 34 46 19 14 25 18 17 28 43 41 15 20 2 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2139
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 -1 938 
[loc arcIndex] route: 4 6 34 7 46 8 -2 958 
[loc arcIndex] route: 13 12 19 13 14 14 -3 982 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 -4 1013 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 1037 
[loc arcIndex] route: 6 29 33 30 1 31 43 202 41 33 -6 1065 
[loc arcIndex] route: 26 36 27 37 15 72 20 39 -7 1095 
[loc arcIndex] route: 2 43 21 56 -8 1116 
iterations without improvement: 93
DD random seed:1776076994
running lns dd
destroy phase
prefix: 0 39 9 
suffix: 3 16 0 
prefix: 0 
suffix: 46 8 35 7 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 10 
suffix: 18 24 49 23 0 
prefix: 0 12 
suffix: 28 30 0 
prefix: 0 6 33 1 
suffix: 42 22 0 
prefix: 0 26 27 15 20 
suffix: 48 0 
prefix: 0 2 
suffix: 47 29 45 0 
32 44 4 34 19 14 31 25 40 17 43 41 37 5 21 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 1664
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 94 44 307 -1 565 
[loc arcIndex] route: 4 6 34 69 -2 577 
[loc arcIndex] route: 13 12 19 13 14 14 -3 606 
[loc arcIndex] route: 10 17 31 18 25 19 -4 631 
[loc arcIndex] route: 12 24 40 25 17 26 -5 657 
[loc arcIndex] route: 6 29 33 30 1 31 43 224 41 33 -6 686 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 243 5 41 -7 721 
[loc arcIndex] route: 2 43 21 44 36 45 -8 742 
iterations without improvement: 94
DD random seed:1889121161
running lns dd
destroy phase
prefix: 0 39 9 
suffix: 3 16 0 
prefix: 0 4 34 46 
suffix: 7 0 
prefix: 0 13 19 14 
suffix: 0 
prefix: 0 
suffix: 25 18 24 49 23 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 6 
suffix: 43 41 42 22 0 
prefix: 0 26 27 15 20 
suffix: 48 0 
prefix: 0 
suffix: 36 47 29 45 0 
32 44 8 35 11 38 10 31 28 30 33 1 37 5 2 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 1737
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -3 443 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -3 473 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -3 501 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -3 534 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -3 561 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -3 596 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -3 636 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -3 668 
iterations without improvement: 95
DD random seed:1977387575
running lns dd
destroy phase
prefix: 0 
suffix: 32 44 3 16 0 
prefix: 0 4 34 46 8 
suffix: 0 
prefix: 0 13 19 
suffix: 38 0 
prefix: 0 10 31 25 18 
suffix: 23 0 
prefix: 0 
suffix: 17 28 30 0 
prefix: 0 6 33 1 43 
suffix: 22 0 
prefix: 0 
suffix: 15 20 37 5 48 0 
prefix: 0 2 
suffix: 47 29 45 0 
39 9 35 7 14 11 24 49 12 40 41 42 26 27 21 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2358
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 -1 621 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -2 665 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -2 691 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -2 719 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -2 741 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -2 771 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -2 807 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -2 833 
iterations without improvement: 96
DD random seed:2092329703
running lns dd
destroy phase
prefix: 0 
suffix: 32 44 3 16 0 
prefix: 0 4 
suffix: 8 35 7 0 
prefix: 0 
suffix: 14 11 38 0 
prefix: 0 10 31 
suffix: 24 49 23 0 
prefix: 0 
suffix: 17 28 30 0 
prefix: 0 6 33 1 43 41 
suffix: 0 
prefix: 0 26 27 15 20 37 
suffix: 0 
prefix: 0 2 
suffix: 47 29 45 0 
39 9 34 46 13 19 25 18 12 40 42 22 5 48 21 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 1892
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 -1 498 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -6 536 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -6 561 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -6 589 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -6 611 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -6 639 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -6 674 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -6 698 
iterations without improvement: 97
DD random seed:2189360086
running lns dd
destroy phase
prefix: 0 
suffix: 32 44 3 16 0 
prefix: 0 
suffix: 46 8 35 7 0 
prefix: 0 13 19 14 
suffix: 0 
prefix: 0 10 31 25 
suffix: 49 23 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 6 33 1 43 41 
suffix: 0 
prefix: 0 26 27 15 20 
suffix: 48 0 
prefix: 0 
suffix: 36 47 29 45 0 
39 9 4 34 11 38 18 24 28 30 42 22 37 5 2 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 1797
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 -1 379 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -3 433 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -3 462 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -3 497 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -3 525 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -3 562 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -3 604 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -3 636 
iterations without improvement: 98
DD random seed:2265261108
running lns dd
destroy phase
prefix: 0 39 9 32 44 
suffix: 0 
prefix: 0 4 34 46 
suffix: 7 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 
suffix: 25 18 24 49 23 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 6 33 1 
suffix: 42 22 0 
prefix: 0 26 27 15 20 
suffix: 48 0 
prefix: 0 2 21 36 
suffix: 45 0 
3 16 8 35 19 14 10 31 28 30 43 41 37 5 47 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2066
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -1 508 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -1 541 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -1 572 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -1 607 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -1 636 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -1 674 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -1 716 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -1 751 
iterations without improvement: 99
DD random seed:2368446910
running lns dd
destroy phase
prefix: 0 39 
suffix: 44 3 16 0 
prefix: 0 4 34 46 8 
suffix: 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 10 31 25 18 
suffix: 23 0 
prefix: 0 12 40 
suffix: 30 0 
prefix: 0 
suffix: 1 43 41 42 22 0 
prefix: 0 26 27 15 20 
suffix: 48 0 
prefix: 0 2 21 36 
suffix: 45 0 
9 32 35 7 19 14 24 49 17 28 6 33 37 5 47 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2245
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -2 586 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -2 614 
[loc arcIndex] route: 13 12 19 13 14 14 -3 633 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 251 49 22 -4 673 
[loc arcIndex] route: 12 24 40 25 17 141 28 27 -5 698 
[loc arcIndex] route: 6 29 33 57 1 31 43 32 41 33 42 34 22 35 -2 736 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 -7 774 
[loc arcIndex] route: 2 43 21 44 36 45 47 196 29 47 45 48 -2 807 
updated increasing parameter: 3
iterations without improvement: 100
DD random seed:2491931319
running lns dd
destroy phase
prefix: 0 39 
suffix: 3 16 0 
prefix: 0 
suffix: 8 35 7 0 
prefix: 0 13 
suffix: 38 0 
prefix: 0 10 31 25 18 
suffix: 0 
prefix: 0 12 40 
suffix: 0 
prefix: 0 6 33 1 
suffix: 22 0 
prefix: 0 26 27 
suffix: 5 48 0 
prefix: 0 2 21 36 
suffix: 0 
9 32 44 4 34 46 19 14 11 24 49 23 17 28 30 43 41 42 15 20 37 47 29 45 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 18263
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -4 4586 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -4 4622 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -4 4654 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -4 4696 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -4 4727 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -4 4768 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -4 4815 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -4 4852 
iterations without improvement: 101
DD random seed:3584992482
running lns dd
destroy phase
prefix: 0 39 
suffix: 3 16 0 
prefix: 0 4 34 46 
suffix: 0 
prefix: 0 13 
suffix: 38 0 
prefix: 0 10 31 
suffix: 49 23 0 
prefix: 0 12 
suffix: 30 0 
prefix: 0 6 
suffix: 41 42 22 0 
prefix: 0 26 
suffix: 37 5 48 0 
prefix: 0 2 
suffix: 29 45 0 
9 32 44 8 35 7 19 14 11 25 18 24 40 17 28 33 1 43 27 15 20 21 36 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 13696
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 1366 3 4 16 5 -2 3821 
[loc arcIndex] route: 4 6 34 7 46 8 8 1590 35 10 7 3536 -2 3851 
[loc arcIndex] route: 13 12 19 52 14 14 11 616 38 16 -2 3880 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -2 3915 
[loc arcIndex] route: 12 24 40 59 17 311 28 27 -5 3941 
[loc arcIndex] route: 6 29 33 68 1 31 43 914 -6 3972 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -2 4021 
[loc arcIndex] route: 2 43 21 83 36 45 47 1034 29 47 45 48 -2 4054 
iterations without improvement: 102
primal heuristic timeout
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 17 44 3 16 33 2 0 
initial primalRoute: 0 34 46 8 19 13 37 27 0 
initial primalRoute: 0 5 36 47 21 48 6 0 
initial primalRoute: 0 32 42 23 49 18 25 31 7 0 
initial primalRoute: 0 24 43 41 22 28 26 0 
initial primalRoute: 0 1 38 11 14 35 0 
initial primalRoute: 0 40 9 39 10 12 0 
initial primalRoute: 0 4 45 29 15 20 30 0 
added route to primal routes: 0,17,44,3,16,33,2,0,
random seed: 4162331220
added route to primal routes: 0,34,46,8,19,13,37,27,0,
random seed: 4173640417
added route to primal routes: 0,5,36,47,21,48,6,0,
random seed: 4188348545
added route to primal routes: 0,32,42,23,49,18,25,31,7,0,
random seed: 4199327782
added route to primal routes: 0,24,43,41,22,28,26,0,
random seed: 4219525361
added route to primal routes: 0,1,38,11,14,35,0,
random seed: 4230389560
added route to primal routes: 0,40,9,39,10,12,0,
random seed: 4237167507
added route to primal routes: 0,4,45,29,15,20,30,0,
random seed: 4244497295
heuristic upper bound: 820
DD random seed:4256108109
running lns dd
destroy phase
prefix: 0 17 44 3 16 
suffix: 2 0 
prefix: 0 34 46 8 19 13 
suffix: 27 0 
prefix: 0 
suffix: 36 47 21 48 6 0 
prefix: 0 32 42 23 
suffix: 18 25 31 7 0 
prefix: 0 
suffix: 43 41 22 28 26 0 
prefix: 0 1 
suffix: 11 14 35 0 
prefix: 0 40 9 39 
suffix: 12 0 
prefix: 0 4 45 
suffix: 15 20 30 0 
33 37 5 49 24 38 10 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 537
obj from lns: 815
[loc arcIndex] route: 17 0 44 1 3 2 16 3 33 4 -1 184 
[loc arcIndex] route: 34 6 46 7 8 8 19 9 13 10 29 127 -2 530 
[loc arcIndex] route: 5 13 -3 214 
[loc arcIndex] route: 32 19 42 20 23 21 49 22 -4 256 
[loc arcIndex] route: 24 27 -5 271 
[loc arcIndex] route: 1 33 38 34 -6 300 
[loc arcIndex] route: 40 38 9 39 39 40 10 41 -7 319 
[loc arcIndex] route: 4 43 45 44 37 74 -8 445 
improved iteration ub from lns primal heuristic: 815
improved with intra-route reinsertion
added route to primal routes: 0,34,46,8,19,13,27,29,0,
random seed: 11506630
improved with intra-route reinsertion
added route to primal routes: 0,48,5,36,47,21,6,0,
random seed: 31656838
improved with intra-route reinsertion
added route to primal routes: 0,42,23,49,32,18,25,31,7,0,
random seed: 55957614
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,26,24,41,43,22,28,0,
random seed: 82222022
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,4,45,15,20,37,30,0,
random seed: 104871659
improved ub from intra-route swaps: 774
running primal heuristic MIP
primal heuristic num vars: 232
primal heuristic MIP obj: 658
feasible primal routes: 
route: 
0 16 3 44 32 9 39 0 
route: 
0 4 34 46 8 35 7 0 
route: 
0 13 19 14 11 38 0 
route: 
0 10 31 25 18 24 49 23 0 
route: 
0 12 40 17 28 30 0 
route: 
0 6 33 1 43 41 42 22 0 
route: 
0 26 27 15 20 37 5 48 0 
route: 
0 2 21 36 47 29 45 0 
improved ub from MIP primal heuristic: 658
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[658] numArcs: [0] numFixed: [0] time: [2197]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[658] numArcs: [0] numFixed: [0] time: [2197]
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[658] numArcs: [0] numFixed: [0] time: [2197]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[658] numArcs: [0] numFixed: [0] time: [2197]
updated increasing parameter: 1
DD random seed:126022249
running lns dd
destroy phase
prefix: 0 16 3 
suffix: 32 9 39 0 
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 10 31 25 18 
suffix: 49 23 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 6 
suffix: 1 43 41 42 22 0 
prefix: 0 26 27 
suffix: 20 37 5 48 0 
prefix: 0 2 21 
suffix: 47 29 45 0 
44 34 13 24 28 33 15 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 551
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 -1 183 
[loc arcIndex] route: 4 6 34 7 -2 198 
[loc arcIndex] route: 13 12 -3 209 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 134 -4 243 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 258 
[loc arcIndex] route: 6 29 33 30 -6 270 
[loc arcIndex] route: 26 36 27 37 15 38 -7 299 
[loc arcIndex] route: 2 43 21 44 36 45 -8 319 
improved iteration ub from lns primal heuristic: 658
running primal heuristic MIP
primal heuristic num vars: 232
primal heuristic MIP obj: 658
feasible primal routes: 
route: 
0 16 3 44 32 9 39 0 
route: 
0 4 34 46 8 35 7 0 
route: 
0 13 19 14 11 38 0 
route: 
0 10 31 25 18 24 49 23 0 
route: 
0 12 40 17 28 30 0 
route: 
0 6 33 1 43 41 42 22 0 
route: 
0 26 27 15 20 37 5 48 0 
route: 
0 2 21 36 47 29 45 0 
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[658] numArcs: [0] numFixed: [0] time: [2197]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[658] numArcs: [0] numFixed: [0] time: [2197]
updated increasing parameter: 1
DD random seed:220062593
running lns dd
destroy phase
prefix: 0 
suffix: 3 44 32 9 39 0 
prefix: 0 4 34 46 8 
suffix: 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 
suffix: 31 25 18 24 49 23 0 
prefix: 0 
suffix: 40 17 28 30 0 
prefix: 0 6 33 1 
suffix: 41 42 22 0 
prefix: 0 26 27 15 20 
suffix: 5 48 0 
prefix: 0 2 21 
suffix: 47 29 45 0 
16 35 19 10 12 43 37 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 456
obj from lns: 658
[loc arcIndex] route: 16 0 -1 155 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 -2 188 
[loc arcIndex] route: 13 12 19 49 -3 198 
[loc arcIndex] route: 10 17 -4 210 
[loc arcIndex] route: 12 24 -5 230 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 -6 258 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 -7 281 
[loc arcIndex] route: 2 43 21 44 36 78 -8 296 
iterations without improvement: 1
DD random seed:253668586
running lns dd
destroy phase
prefix: 0 16 3 44 
suffix: 9 39 0 
prefix: 0 4 34 
suffix: 8 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 6 33 1 43 
suffix: 42 22 0 
prefix: 0 26 
suffix: 15 20 37 5 48 0 
prefix: 0 2 21 36 
suffix: 29 45 0 
32 46 11 31 28 41 27 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 498
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 32 61 -1 164 
[loc arcIndex] route: 4 6 34 7 46 64 -2 185 
[loc arcIndex] route: 13 12 19 13 14 14 11 71 -3 215 
[loc arcIndex] route: 10 17 31 52 -4 229 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 265 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 93 -6 292 
[loc arcIndex] route: 26 36 27 50 -7 307 
[loc arcIndex] route: 2 43 21 44 36 45 47 76 -8 351 
iterations without improvement: 2
DD random seed:284720898
running lns dd
destroy phase
prefix: 0 16 
suffix: 44 32 9 39 0 
prefix: 0 4 34 
suffix: 8 35 7 0 
prefix: 0 13 19 
suffix: 11 38 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 6 33 
suffix: 43 41 42 22 0 
prefix: 0 26 27 15 20 37 
suffix: 48 0 
prefix: 0 2 21 36 
suffix: 29 45 0 
3 46 14 31 28 1 5 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 540
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 -1 168 
[loc arcIndex] route: 4 6 34 7 46 69 -2 202 
[loc arcIndex] route: 13 12 19 13 14 55 -3 225 
[loc arcIndex] route: 10 17 31 52 -4 242 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 274 
[loc arcIndex] route: 6 29 33 30 1 31 -6 293 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 -7 331 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 -8 353 
iterations without improvement: 3
DD random seed:319687145
running lns dd
destroy phase
prefix: 0 16 3 
suffix: 32 9 39 0 
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 6 33 1 43 
suffix: 42 22 0 
prefix: 0 26 27 15 
suffix: 37 5 48 0 
prefix: 0 2 21 36 
suffix: 29 45 0 
44 34 11 31 28 41 20 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 540
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 -1 165 
[loc arcIndex] route: 4 6 34 55 -2 185 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 -3 220 
[loc arcIndex] route: 10 17 31 18 -4 233 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 266 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 -6 293 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 -7 321 
