do not relax capacity constraint
num locations: 801
instance upper bound: 33494.2
route length upper bound: 65
fixed route cost: 0
Random seed:485906219
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 519179
num arcs: 101001001
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 439 655 507 468 746 0 
initial primalRoute: 0 533 449 695 327 0 
route: 
0 639 685 627 655 640 253 476 550 387 642 0 
route: 
0 470 459 235 240 526 407 392 654 348 443 771 313 0 
route: 
0 204 302 309 585 164 724 19 40 512 581 131 224 0 
route: 
0 81 624 465 345 30 325 434 631 356 169 2 314 0 
route: 
0 357 606 141 643 506 152 24 277 197 206 129 0 
route: 
0 652 494 681 776 4 332 403 552 336 464 701 444 0 
route: 
0 536 290 188 450 799 451 621 62 391 0 
route: 
0 365 47 760 43 768 118 122 346 6 673 236 0 
route: 
0 184 706 571 263 523 46 594 726 172 168 591 667 632 0 
route: 
0 64 73 733 354 305 690 95 507 77 730 0 
route: 
0 527 417 342 720 154 105 381 662 102 106 34 0 
route: 
0 80 404 415 281 580 519 227 389 186 294 90 0 
route: 
0 148 100 244 251 700 420 310 232 160 156 285 0 
route: 
0 183 758 215 604 686 437 674 567 267 142 468 202 0 
route: 
0 658 554 230 21 573 147 618 520 770 380 777 279 0 
route: 
0 315 31 607 772 616 11 401 743 596 0 
route: 
0 740 493 557 741 672 326 238 575 759 424 0 
route: 
0 694 284 145 496 597 39 411 17 683 416 304 0 
route: 
0 559 331 617 792 328 193 203 800 691 635 0 
route: 
0 115 532 721 88 133 665 379 123 738 625 57 454 495 0 
route: 
0 402 248 711 48 179 400 254 556 729 287 0 
route: 
0 296 78 773 766 748 722 124 749 715 358 490 42 628 149 517 0 
route: 
0 481 211 531 44 104 260 22 269 173 794 134 619 0 
route: 
0 475 456 515 589 51 201 471 502 405 385 707 468 0 
route: 
0 239 717 242 143 421 445 649 316 327 412 60 208 0 
route: 
0 158 343 96 750 10 428 516 257 368 23 555 231 0 
route: 
0 602 41 84 611 340 486 549 601 479 414 352 0 
route: 
0 645 344 347 295 699 262 793 307 564 0 
route: 
0 676 335 67 35 127 112 93 467 0 
route: 
0 83 442 341 1 364 252 286 369 630 719 0 
route: 
0 433 636 5 319 423 103 560 688 529 579 0 
route: 
0 85 63 177 268 89 449 731 782 586 0 
route: 
0 138 452 752 167 255 542 79 311 72 210 746 0 
route: 
0 511 788 735 566 544 324 764 317 599 786 0 
route: 
0 727 384 647 292 205 196 367 543 198 675 583 572 0 
route: 
0 220 101 661 754 736 679 622 258 460 362 0 
route: 
0 396 427 530 99 734 71 562 522 250 0 
route: 
0 538 644 275 712 393 55 666 745 56 710 28 349 0 
route: 
0 37 504 375 497 13 753 488 671 271 221 91 0 
route: 
0 87 651 484 698 329 0 
route: 
0 732 513 708 291 791 769 781 677 438 0 
route: 
0 684 653 353 457 135 762 190 784 436 0 
route: 
0 170 98 377 501 613 577 259 498 162 561 337 74 0 
route: 
0 765 50 508 500 540 687 38 228 584 153 274 33 0 
route: 
0 187 499 763 218 441 660 119 70 29 301 0 
route: 
0 439 537 26 798 670 796 448 528 308 299 510 534 0 
route: 
0 137 568 779 36 755 582 191 435 569 150 458 0 
route: 
0 668 297 334 192 539 245 136 361 574 298 0 
route: 
0 386 382 355 418 161 125 620 374 787 121 0 
route: 
0 588 783 598 276 383 109 462 282 548 592 241 0 
route: 
0 446 789 165 320 648 682 767 608 702 406 371 0 
route: 
0 546 785 0 
route: 
0 463 120 323 45 761 363 237 306 535 638 478 656 0 
route: 
0 590 696 491 429 797 603 489 7 609 626 629 0 
route: 
0 430 394 422 234 155 25 376 692 695 663 146 0 
route: 
0 111 128 716 646 565 333 547 278 32 623 366 641 0 
route: 
0 163 545 270 130 200 194 610 615 117 503 480 669 288 0 
route: 
0 518 747 477 521 82 372 59 180 283 113 483 0 
route: 
0 408 680 97 233 318 217 395 505 58 94 0 
route: 
0 247 265 8 774 723 18 757 410 425 219 0 
route: 
0 303 778 551 272 650 474 558 176 466 15 619 0 
route: 
0 409 751 360 3 790 261 159 273 132 321 126 195 0 
route: 
0 578 185 634 637 473 413 178 166 440 144 0 
route: 
0 487 693 293 742 678 216 709 563 0 
route: 
0 430 171 432 533 151 492 256 587 312 370 9 226 0 
route: 
0 266 775 659 116 157 264 189 570 280 447 514 485 664 350 182 0 
route: 
0 61 780 14 139 214 614 705 207 600 0 
route: 
0 225 697 243 718 86 140 455 509 330 469 0 
route: 
0 725 399 110 593 222 76 397 0 
destroy by single route index: 64
234 477 511 546 654 785 
num skipped: 0
num vars: 1064
improved iteration ub from lns primal heuristic: 52036.1
improved primal routes: 
route: 
0 388 713 553 92 300 212 453 524 246 27 107 633 482 0 
route: 
0 351 16 431 657 390 213 689 289 322 373 249 114 541 0 
route: 
0 704 65 472 359 378 108 739 612 66 338 0 
route: 
0 339 576 461 69 181 737 52 756 199 595 49 525 0 
route: 
0 68 209 426 75 229 795 12 175 714 53 0 
route: 
0 419 605 54 223 703 744 20 174 398 728 0 
route: 
0 639 685 627 655 640 253 476 550 387 642 0 
route: 
0 470 459 235 240 526 407 392 654 348 443 771 313 0 
route: 
0 266 775 659 116 157 264 189 570 280 447 514 485 664 350 182 0 
route: 
0 578 185 634 637 473 413 178 166 440 144 0 
route: 
0 204 302 309 585 164 724 19 40 512 581 131 224 0 
route: 
0 81 624 465 345 30 325 434 631 356 169 2 314 0 
route: 
0 357 606 141 643 506 152 24 277 197 206 129 0 
route: 
0 652 494 681 776 4 332 403 552 336 464 701 444 0 
route: 
0 536 290 188 450 799 451 621 62 391 0 
route: 
0 365 47 760 43 768 118 122 346 6 673 236 0 
route: 
0 184 706 571 263 523 46 594 726 172 168 591 667 632 0 
route: 
0 64 73 733 354 305 690 95 507 77 730 0 
route: 
0 527 417 342 720 154 105 381 662 102 106 34 0 
route: 
0 80 404 415 281 580 519 227 389 186 294 90 0 
route: 
0 148 100 244 251 700 420 310 232 160 156 285 0 
route: 
0 183 758 215 604 686 437 674 567 267 142 468 202 0 
route: 
0 658 554 230 21 573 147 618 520 770 380 777 279 0 
route: 
0 315 31 607 772 616 11 401 743 596 0 
route: 
0 740 493 557 741 672 326 238 575 759 424 0 
route: 
0 694 284 145 496 597 39 411 17 683 416 304 0 
route: 
0 559 331 617 792 328 193 203 800 691 635 0 
route: 
0 115 532 721 88 133 665 379 123 738 625 57 454 495 0 
route: 
0 402 248 711 48 179 400 254 556 729 287 0 
route: 
0 296 78 773 766 748 722 124 749 715 358 490 42 628 149 517 0 
route: 
0 481 211 531 44 104 234 260 22 269 173 794 134 619 0 
route: 
0 475 456 515 589 51 201 471 502 405 385 707 468 0 
route: 
0 239 717 242 143 421 445 649 316 327 412 60 208 0 
route: 
0 158 343 96 750 10 428 516 257 368 23 555 231 0 
route: 
0 602 41 84 611 340 486 549 601 479 414 352 0 
route: 
0 645 344 347 295 699 262 793 307 564 0 
route: 
0 430 394 422 155 25 376 692 695 663 146 0 
route: 
0 676 335 67 35 127 112 93 467 0 
route: 
0 83 442 341 1 364 252 286 369 630 719 0 
route: 
0 433 636 5 319 423 103 560 688 529 579 0 
route: 
0 85 63 177 268 89 449 731 782 586 0 
route: 
0 138 452 752 167 255 542 79 311 72 210 746 0 
route: 
0 511 788 735 566 544 324 764 317 599 786 0 
route: 
0 727 384 647 292 205 196 367 543 198 675 583 572 0 
route: 
0 220 101 661 754 736 679 622 258 460 362 0 
route: 
0 396 427 530 99 734 71 562 522 250 0 
route: 
0 61 780 14 139 214 614 705 207 600 0 
route: 
0 538 644 275 712 393 55 666 745 56 710 28 349 0 
route: 
0 37 504 375 497 13 753 488 671 271 221 91 0 
route: 
0 87 651 484 698 329 0 
route: 
0 487 693 293 742 678 216 709 563 0 
route: 
0 732 513 708 291 791 769 781 677 438 0 
route: 
0 684 653 353 457 135 762 190 784 436 0 
route: 
0 225 697 243 718 86 140 455 509 330 469 0 
route: 
0 170 98 377 501 613 577 259 498 162 561 337 74 0 
route: 
0 765 50 508 500 540 687 38 228 584 153 274 33 0 
route: 
0 187 499 763 218 441 660 119 70 29 301 0 
route: 
0 439 537 26 798 670 796 448 528 308 299 510 534 0 
route: 
0 137 568 779 36 755 582 191 435 569 150 458 0 
route: 
0 668 297 334 192 539 245 136 361 574 298 0 
route: 
0 386 382 355 418 161 125 620 374 787 121 0 
route: 
0 588 783 598 276 383 109 462 282 548 592 241 0 
route: 
0 446 789 165 320 648 682 767 608 702 406 371 0 
route: 
0 725 399 110 593 222 76 397 0 
route: 
0 546 785 0 
route: 
0 463 120 323 45 761 363 237 306 535 638 478 656 0 
route: 
0 590 696 491 429 797 603 489 7 609 626 629 0 
route: 
0 430 171 432 533 151 492 256 587 312 370 9 226 0 
route: 
0 111 128 716 646 565 333 547 278 32 623 366 641 0 
route: 
0 163 545 270 130 200 194 610 615 117 503 480 669 288 0 
route: 
0 518 747 477 521 82 372 59 180 283 113 483 0 
route: 
0 408 680 97 233 318 217 395 505 58 94 0 
route: 
0 247 265 8 774 723 18 757 410 425 219 0 
route: 
0 303 778 551 272 650 474 558 176 466 15 619 0 
route: 
0 409 751 360 3 790 261 159 273 132 321 126 195 0 
added route to primal routes: 0,481,211,531,44,104,234,260,22,269,173,794,134,619,0,
added route to primal routes: 0,430,394,422,155,25,376,692,695,663,146,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] lb[0] ub[52036.1] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [394] numHeuristicLNS: [1] numPrimalLNSRepairs: [696] time: [377]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[52036.1] numArcs: [101001001] numFixed: [0] time: [377]
routes added, try running MIP Pool
primal heuristic num vars: 2043
add MIP warm start
primal heuristic MIP obj: 52036.1
feasible primal routes: 
route: 
0 388 713 553 92 300 212 453 524 246 27 107 633 482 0 
route: 
0 351 16 431 657 390 213 689 289 322 373 249 114 541 0 
route: 
0 704 65 472 359 378 108 739 612 66 338 0 
route: 
0 339 576 461 69 181 737 52 756 199 595 49 525 0 
route: 
0 68 209 426 75 229 795 12 175 714 53 0 
route: 
0 419 605 54 223 703 744 20 174 398 728 0 
route: 
0 639 685 627 655 640 253 476 550 387 642 0 
route: 
0 470 459 235 240 526 407 392 654 348 443 771 313 0 
route: 
0 204 302 309 585 164 724 19 40 512 581 131 224 0 
route: 
0 81 624 465 345 30 325 434 631 356 169 2 314 0 
route: 
0 357 606 141 643 506 152 24 277 197 206 129 0 
route: 
0 652 494 681 776 4 332 403 552 336 464 701 444 0 
route: 
0 536 290 188 450 799 451 621 62 391 0 
route: 
0 365 47 760 43 768 118 122 346 6 673 236 0 
route: 
0 64 73 733 354 305 690 95 507 77 730 0 
route: 
0 527 417 342 720 154 105 381 662 102 106 34 0 
route: 
0 80 404 415 281 580 519 227 389 186 294 90 0 
route: 
0 148 100 244 251 700 420 310 232 160 156 285 0 
route: 
0 183 758 215 604 686 437 674 567 267 142 468 202 0 
route: 
0 658 554 230 21 573 147 618 520 770 380 777 279 0 
route: 
0 315 31 607 772 616 11 401 743 596 0 
route: 
0 740 493 557 741 672 326 238 575 759 424 0 
route: 
0 694 284 145 496 597 39 411 17 683 416 304 0 
route: 
0 559 331 617 792 328 193 203 800 691 635 0 
route: 
0 115 532 721 88 133 665 379 123 738 625 57 454 495 0 
route: 
0 402 248 711 48 179 400 254 556 729 287 0 
route: 
0 296 78 773 766 748 722 124 749 715 358 490 42 628 149 517 0 
route: 
0 475 456 515 589 51 201 471 502 405 385 707 468 0 
route: 
0 239 717 242 143 421 445 649 316 327 412 60 208 0 
route: 
0 158 343 96 750 10 428 516 257 368 23 555 231 0 
route: 
0 602 41 84 611 340 486 549 601 479 414 352 0 
route: 
0 645 344 347 295 699 262 793 307 564 0 
route: 
0 676 335 67 35 127 112 93 467 0 
route: 
0 83 442 341 1 364 252 286 369 630 719 0 
route: 
0 433 636 5 319 423 103 560 688 529 579 0 
route: 
0 85 63 177 268 89 449 731 782 586 0 
route: 
0 138 452 752 167 255 542 79 311 72 210 746 0 
route: 
0 184 706 571 263 523 46 594 172 726 168 591 667 632 0 
route: 
0 511 788 735 566 544 324 764 317 599 786 0 
route: 
0 727 384 647 292 205 196 367 543 198 675 583 572 0 
route: 
0 220 101 661 754 736 679 622 258 460 362 0 
route: 
0 396 427 530 99 734 71 562 522 250 0 
route: 
0 538 644 275 712 393 55 666 745 56 710 28 349 0 
route: 
0 37 504 375 497 13 753 488 671 271 221 91 0 
route: 
0 87 651 484 698 329 0 
route: 
0 732 513 708 291 791 769 781 677 438 0 
route: 
0 684 653 353 457 135 762 190 784 436 0 
route: 
0 170 98 377 501 613 577 259 498 162 561 337 74 0 
route: 
0 765 50 508 500 540 687 38 228 584 153 274 33 0 
route: 
0 187 499 763 218 441 660 119 70 29 301 0 
route: 
0 439 537 26 798 670 796 448 528 308 299 510 534 0 
route: 
0 137 568 779 36 755 582 191 435 569 150 458 0 
route: 
0 668 297 334 192 539 245 136 361 574 298 0 
route: 
0 386 382 355 418 161 125 620 374 787 121 0 
route: 
0 588 783 598 276 383 109 462 282 548 592 241 0 
route: 
0 446 789 165 320 648 682 767 608 702 406 371 0 
route: 
0 546 785 0 
route: 
0 463 120 323 45 761 363 237 306 535 638 478 656 0 
route: 
0 590 696 491 429 797 603 489 7 609 626 629 0 
route: 
0 111 128 716 646 565 333 547 278 32 623 366 641 0 
route: 
0 163 545 270 130 200 194 610 615 117 503 480 669 288 0 
route: 
0 518 747 477 521 82 372 59 180 283 113 483 0 
route: 
0 408 680 97 233 318 217 395 505 58 94 0 
route: 
0 247 265 8 774 723 18 757 410 425 219 0 
route: 
0 303 778 551 272 650 474 558 176 466 15 619 0 
route: 
0 409 751 360 3 790 261 159 273 132 321 126 195 0 
route: 
0 578 185 634 637 473 413 178 166 440 144 0 
route: 
0 487 693 293 742 678 216 709 563 0 
route: 
0 430 171 432 533 151 492 256 587 312 370 9 226 0 
route: 
0 266 775 659 116 157 264 189 570 280 447 514 485 664 350 182 0 
route: 
0 61 780 14 139 214 614 705 207 600 0 
route: 
0 225 697 243 718 86 140 455 509 330 469 0 
route: 
0 725 399 110 593 222 76 397 0 
route: 
0 481 211 531 44 104 234 260 22 269 173 794 134 619 0 
route: 
0 430 394 422 155 25 376 692 695 663 146 0 
improved ub from MIP pool: 52036.1
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] lb[0] ub[52036.1] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [395] numHeuristicLNS: [1] numPrimalLNSRepairs: [696] time: [377]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[52036.1] numArcs: [101001001] numFixed: [0] time: [377]
destroy by single route index: 56
316 336 517 521 546 785 
num skipped: 0
num vars: 1063
improved iteration ub from lns primal heuristic: 52036.1
improved primal routes: 
route: 
0 388 713 553 92 300 212 453 524 246 27 107 633 482 0 
route: 
0 351 16 431 657 390 213 689 289 322 373 249 114 541 0 
route: 
0 704 65 472 359 378 108 739 612 66 338 0 
route: 
0 339 576 461 69 181 737 52 756 199 595 49 525 0 
route: 
0 68 209 426 75 229 795 12 175 714 53 0 
route: 
0 419 605 54 223 703 744 20 174 398 728 0 
route: 
0 639 685 627 655 640 253 476 550 387 642 0 
route: 
0 470 459 235 240 526 407 392 654 348 443 771 313 0 
route: 
0 204 302 309 585 164 724 19 40 512 581 131 224 0 
route: 
0 81 624 465 345 30 325 434 631 356 169 2 314 0 
route: 
0 357 606 141 643 506 152 24 277 197 206 129 0 
route: 
0 652 494 681 776 4 332 403 552 336 464 701 444 0 
route: 
0 536 290 188 450 799 451 621 62 391 0 
route: 
0 365 47 760 43 768 118 122 346 6 673 236 0 
route: 
0 64 73 733 354 305 690 95 507 77 730 0 
route: 
0 527 417 342 720 154 105 381 662 102 106 34 0 
route: 
0 80 404 415 281 580 519 227 389 186 294 90 0 
route: 
0 148 100 244 251 700 420 310 232 160 156 285 0 
route: 
0 183 758 215 604 686 437 674 567 267 142 468 202 0 
route: 
0 658 554 230 21 573 147 618 520 770 380 777 279 0 
route: 
0 315 31 607 772 616 11 401 743 596 0 
route: 
0 740 493 557 741 672 326 238 575 759 424 0 
route: 
0 694 284 145 496 597 39 411 17 683 416 304 0 
route: 
0 559 331 617 792 328 193 203 800 691 635 0 
route: 
0 115 532 721 88 133 665 379 123 738 625 57 454 495 0 
route: 
0 402 248 711 48 179 400 254 556 729 287 0 
route: 
0 296 78 773 766 748 722 124 749 715 358 490 42 628 149 517 0 
route: 
0 475 456 515 589 51 201 471 502 405 385 707 468 0 
route: 
0 239 717 242 143 421 445 649 316 327 412 60 208 0 
route: 
0 158 343 96 750 10 428 516 257 368 23 555 231 0 
route: 
0 602 41 84 611 340 486 549 601 479 414 352 0 
route: 
0 645 344 347 295 699 262 793 307 564 0 
route: 
0 676 335 67 35 127 112 93 467 0 
route: 
0 83 442 341 1 364 252 286 369 630 719 0 
route: 
0 433 636 5 319 423 103 560 688 529 579 0 
route: 
0 85 63 177 268 89 449 731 782 586 0 
route: 
0 138 452 752 167 255 542 79 311 72 210 746 0 
route: 
0 184 706 571 263 523 46 594 172 726 168 591 667 632 0 
route: 
0 511 788 735 566 544 324 764 317 599 786 0 
route: 
0 727 384 647 292 205 196 367 543 198 675 583 572 0 
route: 
0 220 101 661 754 736 679 622 258 460 362 0 
route: 
0 396 427 530 99 734 71 562 522 250 0 
route: 
0 538 644 275 712 393 55 666 745 56 710 28 349 0 
route: 
0 37 504 375 497 13 753 488 671 271 221 91 0 
route: 
0 87 651 484 698 329 0 
route: 
0 732 513 708 291 791 769 781 677 438 0 
route: 
0 684 653 353 457 135 762 190 784 436 0 
route: 
0 170 98 377 501 613 577 259 498 162 561 337 74 0 
route: 
0 765 50 508 500 540 687 38 228 584 153 274 33 0 
route: 
0 187 499 763 218 441 660 119 70 29 301 0 
route: 
0 439 537 26 798 670 796 448 528 308 299 510 534 0 
route: 
0 137 568 779 36 755 582 191 435 569 150 458 0 
route: 
0 668 297 334 192 539 245 136 361 574 298 0 
route: 
0 386 382 355 418 161 125 620 374 787 121 0 
route: 
0 588 783 598 276 383 109 462 282 548 592 241 0 
route: 
0 446 789 165 320 648 682 767 608 702 406 371 0 
route: 
0 546 785 0 
route: 
0 463 120 323 45 761 363 237 306 535 638 478 656 0 
route: 
0 590 696 491 429 797 603 489 7 609 626 629 0 
route: 
0 111 128 716 646 565 333 547 278 32 623 366 641 0 
route: 
0 163 545 270 130 200 194 610 615 117 503 480 669 288 0 
route: 
0 518 747 477 521 82 372 59 180 283 113 483 0 
route: 
0 408 680 97 233 318 217 395 505 58 94 0 
route: 
0 247 265 8 774 723 18 757 410 425 219 0 
route: 
0 303 778 551 272 650 474 558 176 466 15 619 0 
route: 
0 409 751 360 3 790 261 159 273 132 321 126 195 0 
route: 
0 578 185 634 637 473 413 178 166 440 144 0 
route: 
0 487 693 293 742 678 216 709 563 0 
route: 
0 430 171 432 533 151 492 256 587 312 370 9 226 0 
route: 
0 266 775 659 116 157 264 189 570 280 447 514 485 664 350 182 0 
route: 
0 61 780 14 139 214 614 705 207 600 0 
route: 
0 225 697 243 718 86 140 455 509 330 469 0 
route: 
0 725 399 110 593 222 76 397 0 
route: 
0 481 211 531 44 104 234 260 22 269 173 794 134 619 0 
route: 
0 430 394 422 155 25 376 692 695 663 146 0 
destroy by single route index: 56
2 307 417 546 718 785 
num skipped: 0
num vars: 1043
destroy by single route index: 44
87 147 329 384 391 484 651 698 781 
num skipped: 0
num vars: 1338
destroy by single route index: 72
63 76 95 110 222 397 399 593 725 744 776 
num skipped: 0
num vars: 1503
improved iteration ub from lns primal heuristic: 52035.1
improved primal routes: 
route: 
0 388 713 553 92 300 212 453 524 246 27 107 633 482 0 
route: 
0 351 16 431 657 390 213 689 289 322 373 249 114 541 0 
route: 
0 704 65 472 359 378 108 739 612 66 338 0 
route: 
0 339 576 461 69 181 737 52 756 199 595 49 525 0 
route: 
0 68 209 426 75 229 795 12 175 714 53 0 
route: 
0 419 605 54 223 703 744 20 174 398 728 0 
route: 
0 639 685 627 655 640 253 476 550 387 642 0 
route: 
0 470 459 235 240 526 407 392 654 348 443 771 313 0 
route: 
0 204 302 309 585 164 724 19 40 512 581 131 224 0 
route: 
0 81 624 465 345 30 325 434 631 356 169 2 314 0 
route: 
0 357 606 141 643 506 152 24 277 197 206 129 0 
route: 
0 652 494 681 776 4 332 403 552 336 464 701 444 0 
route: 
0 536 290 188 450 799 451 621 62 391 0 
route: 
0 365 47 760 43 768 118 122 346 6 673 236 0 
route: 
0 64 73 733 354 305 690 95 507 77 730 0 
route: 
0 527 417 342 720 154 105 381 662 102 106 34 0 
route: 
0 80 404 415 281 580 519 227 389 186 294 90 0 
route: 
0 148 100 244 251 700 420 310 232 160 156 285 0 
route: 
0 183 758 215 604 686 437 674 567 267 142 468 202 0 
route: 
0 658 554 230 21 573 147 618 520 770 380 777 279 0 
route: 
0 315 31 607 772 616 11 401 743 596 0 
route: 
0 740 493 557 741 672 326 238 575 759 424 0 
route: 
0 694 284 145 496 597 39 411 17 683 416 304 0 
route: 
0 559 331 617 792 328 193 203 800 691 635 0 
route: 
0 115 532 721 88 133 665 379 123 738 625 57 454 495 0 
route: 
0 402 248 711 48 179 400 254 556 729 287 0 
route: 
0 296 78 773 766 748 722 124 749 715 358 490 42 628 149 517 0 
route: 
0 475 456 515 589 51 201 471 502 405 385 707 468 0 
route: 
0 239 717 242 143 421 445 649 316 327 412 60 208 0 
route: 
0 158 343 96 750 10 428 516 257 368 23 555 231 0 
route: 
0 602 41 84 611 340 486 549 601 479 414 352 0 
route: 
0 645 344 347 295 699 262 793 307 564 0 
route: 
0 676 335 67 35 127 112 93 467 0 
route: 
0 83 442 341 1 364 252 286 369 630 719 0 
route: 
0 433 636 5 319 423 103 560 688 529 579 0 
route: 
0 85 63 177 268 89 449 731 782 586 0 
route: 
0 138 452 752 167 255 542 79 311 72 210 746 0 
route: 
0 184 706 571 263 523 46 594 172 726 168 591 667 632 0 
route: 
0 511 788 735 566 544 324 764 317 599 786 0 
route: 
0 727 384 647 292 205 196 367 543 198 675 583 572 0 
route: 
0 220 101 661 754 736 679 622 258 460 362 0 
route: 
0 396 427 530 99 734 71 562 522 250 0 
route: 
0 538 644 275 712 393 55 666 745 56 710 28 349 0 
route: 
0 37 504 375 497 13 753 488 671 271 221 91 0 
route: 
0 87 651 484 698 329 0 
route: 
0 399 110 593 222 76 397 0 
route: 
0 732 513 708 291 791 769 781 677 438 0 
route: 
0 684 653 353 457 135 762 190 784 436 0 
route: 
0 170 98 377 501 613 577 259 498 162 561 337 74 0 
route: 
0 765 50 508 500 540 687 38 228 584 153 274 33 0 
route: 
0 187 499 763 218 441 660 119 70 29 301 0 
route: 
0 439 537 26 798 670 796 448 528 308 299 510 534 0 
route: 
0 137 568 779 36 755 582 191 435 569 150 458 0 
route: 
0 668 297 334 192 539 245 136 361 574 298 0 
route: 
0 386 382 355 418 161 125 620 374 787 121 0 
route: 
0 588 783 598 276 383 109 462 282 548 592 241 0 
route: 
0 446 789 165 320 648 682 767 608 702 406 371 0 
route: 
0 546 785 0 
route: 
0 463 120 323 45 761 363 237 306 535 638 478 656 0 
route: 
0 590 696 491 429 797 603 489 7 609 626 629 0 
route: 
0 111 128 716 646 565 333 547 278 32 623 366 641 0 
route: 
0 163 545 270 130 200 194 610 615 117 503 480 669 288 0 
route: 
0 518 747 477 521 82 372 59 180 283 113 483 0 
route: 
0 408 680 97 233 318 217 395 505 58 94 0 
route: 
0 247 265 8 774 723 18 757 410 425 219 0 
route: 
0 303 778 551 272 650 474 558 176 466 15 619 0 
route: 
0 409 751 360 3 790 261 159 273 132 321 126 195 0 
route: 
0 578 185 634 637 473 413 178 166 440 144 0 
route: 
0 487 693 293 742 678 216 709 563 0 
route: 
0 430 171 432 533 151 492 256 587 312 370 9 226 0 
route: 
0 266 775 659 116 157 264 189 570 280 447 514 485 664 350 182 0 
route: 
0 225 697 243 718 86 140 455 509 330 469 0 
route: 
0 725 61 780 14 139 214 614 705 207 600 0 
route: 
0 481 211 531 44 104 234 260 22 269 173 794 134 619 0 
route: 
0 430 394 422 155 25 376 692 695 663 146 0 
added route to primal routes: 0,399,110,593,222,76,397,0,
added route to primal routes: 0,725,61,780,14,139,214,614,705,207,600,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] lb[0] ub[52035.1] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [395] numHeuristicLNS: [1] numPrimalLNSRepairs: [700] time: [378]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[52035.1] numArcs: [101001001] numFixed: [0] time: [378]
routes added, try running MIP Pool
primal heuristic num vars: 2045
add MIP warm start
primal heuristic MIP obj: 52035.1
feasible primal routes: 
route: 
0 388 713 553 92 300 212 453 524 246 27 107 633 482 0 
route: 
0 351 16 431 657 390 213 689 289 322 373 249 114 541 0 
route: 
0 704 65 472 359 378 108 739 612 66 338 0 
route: 
0 339 576 461 69 181 737 52 756 199 595 49 525 0 
route: 
0 68 209 426 75 229 795 12 175 714 53 0 
route: 
0 419 605 54 223 703 744 20 174 398 728 0 
route: 
0 639 685 627 655 640 253 476 550 387 642 0 
route: 
0 470 459 235 240 526 407 392 654 348 443 771 313 0 
route: 
0 204 302 309 585 164 724 19 40 512 581 131 224 0 
route: 
0 81 624 465 345 30 325 434 631 356 169 2 314 0 
route: 
0 357 606 141 643 506 152 24 277 197 206 129 0 
route: 
0 652 494 681 776 4 332 403 552 336 464 701 444 0 
route: 
0 536 290 188 450 799 451 621 62 391 0 
route: 
0 365 47 760 43 768 118 122 346 6 673 236 0 
route: 
0 64 73 733 354 305 690 95 507 77 730 0 
route: 
0 527 417 342 720 154 105 381 662 102 106 34 0 
route: 
0 80 404 415 281 580 519 227 389 186 294 90 0 
route: 
0 148 100 244 251 700 420 310 232 160 156 285 0 
route: 
0 183 758 215 604 686 437 674 567 267 142 468 202 0 
route: 
0 658 554 230 21 573 147 618 520 770 380 777 279 0 
route: 
0 315 31 607 772 616 11 401 743 596 0 
route: 
0 740 493 557 741 672 326 238 575 759 424 0 
route: 
0 694 284 145 496 597 39 411 17 683 416 304 0 
route: 
0 559 331 617 792 328 193 203 800 691 635 0 
route: 
0 115 532 721 88 133 665 379 123 738 625 57 454 495 0 
route: 
0 402 248 711 48 179 400 254 556 729 287 0 
route: 
0 296 78 773 766 748 722 124 749 715 358 490 42 628 149 517 0 
route: 
0 475 456 515 589 51 201 471 502 405 385 707 468 0 
route: 
0 239 717 242 143 421 445 649 316 327 412 60 208 0 
route: 
0 158 343 96 750 10 428 516 257 368 23 555 231 0 
route: 
0 602 41 84 611 340 486 549 601 479 414 352 0 
route: 
0 645 344 347 295 699 262 793 307 564 0 
route: 
0 676 335 67 35 127 112 93 467 0 
route: 
0 83 442 341 1 364 252 286 369 630 719 0 
route: 
0 433 636 5 319 423 103 560 688 529 579 0 
route: 
