do not relax capacity constraint
num locations: 801
instance upper bound: 29219.9
route length upper bound: 48
fixed route cost: 0
Random seed:1025548191
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 982255
num arcs: 187255671
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 632 10 188 418 396 0 
initial primalRoute: 0 562 700 663 489 0 
route: 
0 36 774 732 576 21 363 125 712 775 339 0 
route: 
0 288 720 614 194 157 66 621 19 185 771 0 
route: 
0 685 585 343 311 478 330 115 41 24 0 
route: 
0 32 218 35 604 208 300 719 279 390 0 
route: 
0 520 508 23 318 425 757 269 0 
route: 
0 446 95 151 703 691 762 603 556 0 
route: 
0 99 394 344 519 252 545 606 128 664 627 0 
route: 
0 62 58 558 537 90 599 295 146 568 0 
route: 
0 244 375 294 654 259 49 769 0 
route: 
0 737 103 675 345 607 347 109 139 215 250 167 500 0 
route: 
0 707 694 700 228 182 164 665 263 682 384 364 0 
route: 
0 584 428 635 315 751 17 302 113 172 239 0 
route: 
0 133 582 689 739 134 293 451 126 64 276 0 
route: 
0 191 254 141 327 407 122 770 514 729 148 381 0 
route: 
0 412 725 386 12 498 738 427 673 773 0 
route: 
0 798 102 505 426 234 731 0 
route: 
0 73 366 779 637 160 355 724 785 0 
route: 
0 690 349 507 742 610 106 352 483 657 245 625 44 461 0 
route: 
0 713 309 518 628 382 761 5 150 0 
route: 
0 674 341 431 235 504 634 225 574 0 
route: 
0 316 50 560 61 783 388 213 216 0 
route: 
0 660 110 591 639 290 348 611 202 380 0 
route: 
0 346 584 573 496 708 189 224 462 696 510 638 0 
route: 
0 772 481 565 207 324 581 567 365 0 
route: 
0 534 395 2 271 648 459 0 
route: 
0 480 432 163 42 272 701 471 342 452 0 
route: 
0 129 433 647 28 550 659 469 74 444 396 0 
route: 
0 728 67 222 100 693 107 20 173 417 566 91 0 
route: 
0 439 527 490 580 119 117 68 583 0 
route: 
0 209 399 332 30 72 183 166 726 464 367 0 
route: 
0 523 120 542 326 27 328 430 709 0 
route: 
0 7 219 754 291 127 257 618 199 0 
destroy by single route index: 3
57 108 272 421 443 668 723 
num skipped: 0
num vars: 1166
destroy by single route index: 35
72 111 126 149 268 335 763 
num skipped: 0
num vars: 1299
improved iteration ub from lns primal heuristic: 47163.7
improved primal routes: 
route: 
0 532 509 594 688 195 56 698 0 
route: 
0 704 114 190 596 261 800 653 663 780 423 0 
route: 
0 784 3 440 475 123 77 18 378 531 180 0 
route: 
0 443 421 108 0 
route: 
0 717 281 70 307 47 174 313 667 25 422 0 
route: 
0 778 9 575 152 306 223 310 211 733 78 365 0 
route: 
0 45 559 460 617 87 551 88 642 53 605 501 0 
route: 
0 543 162 463 10 598 262 434 81 369 226 0 
route: 
0 645 671 105 441 94 683 203 198 555 304 0 
route: 
0 466 13 453 561 760 588 6 711 283 734 457 0 
route: 
0 138 492 135 214 776 274 663 0 
route: 
0 420 303 256 197 179 493 526 168 595 153 517 33 0 
route: 
0 236 247 264 287 170 747 277 200 1 241 359 0 
route: 
0 436 692 391 145 96 284 367 0 
route: 
0 600 220 589 104 258 40 786 597 116 210 0 
route: 
0 275 473 260 16 482 569 795 296 305 0 
route: 
0 237 312 184 722 289 253 753 299 629 714 0 
route: 
0 640 57 15 46 651 447 684 357 377 486 0 
route: 
0 697 631 744 387 723 0 
route: 
0 229 385 4 765 768 118 0 
route: 
0 358 373 75 212 756 413 740 687 541 286 0 
route: 
0 368 450 149 29 503 147 39 743 408 467 131 255 22 0 
route: 
0 484 601 622 749 587 136 593 196 455 144 266 0 
route: 
0 71 472 331 485 644 586 112 630 11 239 0 
route: 
0 649 308 403 231 406 602 169 0 
route: 
0 562 301 641 506 650 792 415 329 624 714 0 
route: 
0 549 646 511 715 789 206 280 285 405 782 0 
route: 
0 319 533 350 539 592 383 619 155 137 217 418 8 84 0 
route: 
0 793 759 515 540 681 494 212 194 748 787 0 
route: 
0 360 320 314 669 632 54 752 572 553 416 474 0 
route: 
0 458 435 159 409 243 187 487 65 468 0 
route: 
0 764 142 513 177 400 557 538 404 0 
route: 
0 31 626 788 340 797 502 676 456 0 
route: 
0 755 710 401 354 499 251 317 188 43 0 
route: 
0 52 662 702 530 171 750 799 442 721 0 
route: 
0 763 268 111 0 
route: 
0 337 60 398 546 677 353 242 372 181 193 0 
route: 
0 411 522 240 79 552 579 154 488 615 0 
route: 
0 130 161 325 454 270 554 730 670 335 0 
route: 
0 175 652 89 424 791 201 402 297 0 
route: 
0 616 393 449 51 620 72 781 34 292 333 741 321 0 
route: 
0 668 491 334 140 248 666 767 643 322 636 0 
route: 
0 655 777 465 672 282 633 612 376 735 98 0 
route: 
0 525 238 121 656 512 524 578 476 678 336 0 
route: 
0 410 516 796 570 0 
route: 
0 470 608 59 101 362 695 232 397 374 414 267 0 
route: 
0 132 419 69 309 221 370 246 80 85 679 48 0 
route: 
0 736 548 497 86 716 124 97 204 794 158 0 
route: 
0 528 55 758 351 38 571 680 564 623 176 143 278 0 
route: 
0 661 37 790 273 92 186 429 477 0 
route: 
0 495 379 156 323 686 233 371 706 745 82 0 
route: 
0 766 437 746 227 590 14 529 26 0 
route: 
0 165 727 563 392 83 298 535 199 63 0 
route: 
0 76 613 544 445 718 705 265 192 0 
route: 
0 547 577 389 438 338 448 361 699 609 367 0 
route: 
0 356 93 521 479 249 658 178 536 205 489 230 0 
route: 
0 36 774 732 576 21 363 125 712 775 339 0 
route: 
0 288 720 614 194 157 66 621 19 185 771 0 
route: 
0 685 585 343 311 478 330 115 41 24 0 
route: 
0 32 218 35 604 208 300 719 279 390 0 
route: 
0 520 508 23 318 425 757 269 0 
route: 
0 446 95 151 703 691 762 603 556 0 
route: 
0 99 394 344 519 252 545 606 128 664 627 0 
route: 
0 62 58 558 537 90 599 295 146 568 0 
route: 
0 244 375 294 654 259 49 769 0 
route: 
0 737 103 675 345 607 347 109 139 215 250 167 500 0 
route: 
0 707 694 700 228 182 164 665 263 682 384 364 0 
route: 
0 584 428 635 315 751 17 302 113 172 239 0 
route: 
0 133 582 689 739 134 293 451 126 64 276 0 
route: 
0 191 254 141 327 407 122 770 514 729 148 381 0 
route: 
0 412 725 386 12 498 738 427 673 773 0 
route: 
0 798 102 505 426 234 731 0 
route: 
0 73 366 779 637 160 355 724 785 0 
route: 
0 690 349 507 742 610 106 352 483 657 245 625 44 461 0 
route: 
0 713 309 518 628 382 761 5 150 0 
route: 
0 674 341 431 235 504 634 225 574 0 
route: 
0 316 50 560 61 783 388 213 216 0 
route: 
0 660 110 591 639 290 348 611 202 380 0 
route: 
0 346 584 573 496 708 189 224 462 696 510 638 0 
route: 
0 772 481 565 207 324 581 567 365 0 
route: 
0 534 395 2 271 648 459 0 
route: 
0 480 432 163 42 272 701 471 342 452 0 
route: 
0 129 433 647 28 550 659 469 74 444 396 0 
route: 
0 728 67 222 100 693 107 20 173 417 566 91 0 
route: 
0 439 527 490 580 119 117 68 583 0 
route: 
0 209 399 332 30 183 166 726 464 367 0 
route: 
0 523 120 542 326 27 328 430 709 0 
route: 
0 7 219 754 291 127 257 618 199 0 
added route to primal routes: 0,130,161,325,454,270,554,730,670,335,0,
added route to primal routes: 0,616,393,449,51,620,72,781,34,292,333,741,321,0,
added route to primal routes: 0,209,399,332,30,183,166,726,464,367,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] lb[0] ub[47163.7] numArcs: [187255671] numFixed: [0] numHeuristicIPs: [463] numHeuristicLNS: [1] numPrimalLNSRepairs: [634] time: [699]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[47163.7] numArcs: [187255671] numFixed: [0] time: [699]
routes added, try running MIP Pool
primal heuristic num vars: 2289
add MIP warm start
primal heuristic MIP obj: 47163.7
feasible primal routes: 
route: 
0 532 509 594 688 195 56 698 0 
route: 
0 704 114 190 596 261 800 653 663 780 423 0 
route: 
0 784 3 440 475 123 77 18 378 531 180 0 
route: 
0 443 421 108 0 
route: 
0 717 281 70 307 47 174 313 667 25 422 0 
route: 
0 778 9 575 152 306 223 310 211 733 78 365 0 
route: 
0 45 559 460 617 87 551 88 642 53 605 501 0 
route: 
0 543 162 463 10 598 262 434 81 369 226 0 
route: 
0 645 671 105 441 94 683 203 198 555 304 0 
route: 
0 466 13 453 561 760 588 6 711 283 734 457 0 
route: 
0 138 492 135 214 776 274 663 0 
route: 
0 420 303 256 197 179 493 526 168 595 153 517 33 0 
route: 
0 236 247 264 287 170 747 277 200 1 241 359 0 
route: 
0 436 692 391 145 96 284 367 0 
route: 
0 600 220 589 104 258 40 786 597 116 210 0 
route: 
0 275 473 260 16 482 569 795 296 305 0 
route: 
0 237 312 184 722 289 253 753 299 629 714 0 
route: 
0 229 385 4 765 768 118 0 
route: 
0 640 57 15 46 651 447 684 357 377 486 0 
route: 
0 697 631 744 387 723 0 
route: 
0 358 373 75 212 756 413 740 687 541 286 0 
route: 
0 368 450 149 29 503 147 39 743 408 467 131 255 22 0 
route: 
0 484 601 622 749 587 136 593 196 455 144 266 0 
route: 
0 71 472 331 485 644 586 112 630 11 239 0 
route: 
0 649 308 403 231 406 602 169 0 
route: 
0 562 301 641 506 650 792 415 329 624 714 0 
route: 
0 549 646 511 715 789 206 280 285 405 782 0 
route: 
0 319 533 350 539 592 383 619 155 137 217 418 8 84 0 
route: 
0 793 759 515 540 681 494 212 194 748 787 0 
route: 
0 360 320 314 669 632 54 752 572 553 416 474 0 
route: 
0 458 435 159 409 243 187 487 65 468 0 
route: 
0 764 142 513 177 400 557 538 404 0 
route: 
0 31 626 788 340 797 502 676 456 0 
route: 
0 755 710 401 354 499 251 317 188 43 0 
route: 
0 52 662 702 530 171 750 799 442 721 0 
route: 
0 763 268 111 0 
route: 
0 337 60 398 546 677 353 242 372 181 193 0 
route: 
0 411 522 240 79 552 579 154 488 615 0 
route: 
0 175 652 89 424 791 201 402 297 0 
route: 
0 668 491 334 140 248 666 767 643 322 636 0 
route: 
0 655 777 465 672 282 633 612 376 735 98 0 
route: 
0 525 238 121 656 512 524 578 476 678 336 0 
route: 
0 410 516 796 570 0 
route: 
0 470 608 59 101 362 695 232 397 374 414 267 0 
route: 
0 132 419 69 309 221 370 246 80 85 679 48 0 
route: 
0 736 548 497 86 716 124 97 204 794 158 0 
route: 
0 528 55 758 351 38 571 680 564 623 176 143 278 0 
route: 
0 661 37 790 273 92 186 429 477 0 
route: 
0 495 379 156 323 686 233 371 706 745 82 0 
route: 
0 766 437 746 227 590 14 529 26 0 
route: 
0 165 727 563 392 83 298 535 199 63 0 
route: 
0 76 613 544 445 718 705 265 192 0 
route: 
0 547 577 389 438 338 448 361 699 609 367 0 
route: 
0 356 93 521 479 249 658 178 536 205 489 230 0 
route: 
0 36 774 732 576 21 363 125 712 775 339 0 
route: 
0 288 720 614 194 157 66 621 19 185 771 0 
route: 
0 685 585 343 311 478 330 115 41 24 0 
route: 
0 32 218 35 604 208 300 719 279 390 0 
route: 
0 520 508 23 318 425 757 269 0 
route: 
0 446 95 151 703 691 762 603 556 0 
route: 
0 99 394 344 519 252 545 606 128 664 627 0 
route: 
0 62 58 558 537 90 599 295 146 568 0 
route: 
0 244 375 294 654 259 49 769 0 
route: 
0 737 103 675 345 607 347 109 139 215 250 167 500 0 
route: 
0 707 694 700 228 182 164 665 263 682 384 364 0 
route: 
0 584 428 635 315 751 17 302 113 172 239 0 
route: 
0 133 582 689 739 134 293 451 126 64 276 0 
route: 
0 191 254 141 327 407 122 770 514 729 148 381 0 
route: 
0 412 725 386 12 498 738 427 673 773 0 
route: 
0 798 102 505 426 234 731 0 
route: 
0 73 366 779 637 160 355 724 785 0 
route: 
0 690 349 507 742 610 106 352 483 657 245 625 44 461 0 
route: 
0 713 309 518 628 382 761 5 150 0 
route: 
0 674 341 431 235 504 634 225 574 0 
route: 
0 316 50 560 61 783 388 213 216 0 
route: 
0 660 110 591 639 290 348 611 202 380 0 
route: 
0 346 584 573 496 708 189 224 462 696 510 638 0 
route: 
0 772 481 565 207 324 581 567 365 0 
route: 
0 534 395 2 271 648 459 0 
route: 
0 480 432 163 42 272 701 471 342 452 0 
route: 
0 129 433 647 28 550 659 469 74 444 396 0 
route: 
0 728 67 222 100 693 107 20 173 417 566 91 0 
route: 
0 439 527 490 580 119 117 68 583 0 
route: 
0 523 120 542 326 27 328 430 709 0 
route: 
0 7 219 754 291 127 257 618 199 0 
route: 
0 130 161 325 454 270 554 730 670 335 0 
route: 
0 616 393 449 51 620 72 781 34 292 333 741 321 0 
route: 
0 209 399 332 30 183 166 726 464 367 0 
destroy by single route index: 3
86 108 395 421 443 515 544 
num skipped: 0
num vars: 1149
improved iteration ub from lns primal heuristic: 47162.5
improved primal routes: 
route: 
0 532 509 594 688 195 56 698 0 
route: 
0 704 114 190 596 261 800 653 663 780 423 0 
route: 
0 784 3 440 475 123 77 18 378 531 180 0 
route: 
0 443 421 108 0 
route: 
0 717 281 70 307 47 174 313 667 25 422 0 
route: 
0 778 9 575 152 306 223 310 211 733 78 365 0 
route: 
0 45 559 460 617 87 551 88 642 53 605 501 0 
route: 
0 543 162 463 10 598 262 434 81 369 226 0 
route: 
0 645 671 105 441 94 683 203 198 555 304 0 
route: 
0 466 13 453 561 760 588 6 711 283 734 457 0 
route: 
0 138 492 135 214 776 274 663 0 
route: 
0 420 303 256 197 179 493 526 168 595 153 517 33 0 
route: 
0 236 247 264 287 170 747 277 200 1 241 359 0 
route: 
0 436 692 391 145 96 284 367 0 
route: 
0 600 220 589 104 258 40 786 597 116 210 0 
route: 
0 275 473 260 16 482 569 795 296 305 0 
route: 
0 237 312 184 722 289 253 753 299 629 714 0 
route: 
0 640 57 15 46 651 447 684 357 377 486 0 
route: 
0 697 631 744 387 723 0 
route: 
0 229 385 4 765 768 118 0 
route: 
0 358 373 75 212 756 413 740 687 541 286 0 
route: 
0 368 450 149 29 503 147 39 743 408 467 131 255 22 0 
route: 
0 484 601 622 749 587 136 593 196 455 144 266 0 
route: 
0 71 472 331 485 644 586 112 630 11 239 0 
route: 
0 649 308 403 231 406 602 169 0 
route: 
0 562 301 641 506 650 792 415 329 624 714 0 
route: 
0 549 646 511 715 789 206 280 285 405 782 0 
route: 
0 319 533 350 539 592 383 619 155 137 217 418 8 84 0 
route: 
0 793 759 515 540 681 494 212 194 748 787 0 
route: 
0 360 320 314 669 632 54 752 572 553 416 474 0 
route: 
0 458 435 159 409 243 187 487 65 468 0 
route: 
0 764 142 513 177 400 557 538 404 0 
route: 
0 31 626 788 340 797 502 676 456 0 
route: 
0 755 710 401 354 499 251 317 188 43 0 
route: 
0 52 662 702 530 171 750 799 442 721 0 
route: 
0 763 268 111 0 
route: 
0 337 60 398 546 677 353 242 372 181 193 0 
route: 
0 411 522 240 79 552 579 154 488 615 0 
route: 
0 130 161 325 454 270 554 730 670 335 0 
route: 
0 175 652 89 424 791 201 402 297 0 
route: 
0 616 393 449 51 620 72 781 34 292 333 741 321 0 
route: 
0 668 491 334 140 248 666 767 643 322 636 0 
route: 
0 655 777 465 672 282 633 612 376 735 98 0 
route: 
0 525 238 121 656 512 524 578 476 678 336 0 
route: 
0 410 516 796 570 0 
route: 
0 470 608 59 101 362 695 232 397 374 414 267 0 
route: 
0 132 419 69 309 221 370 246 80 85 679 48 0 
route: 
0 736 548 497 86 716 124 97 204 794 158 0 
route: 
0 528 55 758 351 38 571 680 564 623 176 143 278 0 
route: 
0 661 37 790 273 92 186 429 477 0 
route: 
0 495 379 156 323 686 233 371 706 745 82 0 
route: 
0 766 437 746 227 590 14 529 26 0 
route: 
0 165 727 563 392 83 298 535 199 63 0 
route: 
0 76 613 544 445 718 705 265 192 0 
route: 
0 547 577 389 438 338 448 361 699 609 367 0 
route: 
0 356 93 521 479 249 658 178 536 205 489 230 0 
route: 
0 36 774 732 576 21 363 125 712 775 339 0 
route: 
0 288 720 614 194 157 66 621 19 185 771 0 
route: 
0 685 585 343 311 478 330 115 41 24 0 
route: 
0 32 218 35 604 208 300 719 279 390 0 
route: 
0 520 508 23 318 425 757 269 0 
route: 
0 446 95 151 703 691 762 603 556 0 
route: 
0 99 394 344 519 252 545 606 128 664 627 0 
route: 
0 62 58 558 537 90 599 295 146 568 0 
route: 
0 244 375 294 654 259 49 769 0 
route: 
0 737 103 675 345 607 347 109 139 215 250 167 500 0 
route: 
0 707 694 700 228 182 164 665 263 682 384 364 0 
route: 
0 584 428 635 315 751 17 302 113 172 239 0 
route: 
0 133 582 689 739 134 293 451 126 64 276 0 
route: 
0 191 254 141 327 407 122 770 514 729 148 381 0 
route: 
0 412 725 386 12 498 738 427 673 773 0 
route: 
0 798 102 505 426 234 731 0 
route: 
0 73 366 779 637 160 355 724 785 0 
route: 
0 690 349 507 742 610 106 352 483 657 245 625 44 461 0 
route: 
0 713 309 518 628 382 761 5 150 0 
route: 
0 674 341 431 235 504 634 225 574 0 
route: 
0 316 50 560 61 783 388 213 216 0 
route: 
0 660 110 591 639 290 348 611 202 380 0 
route: 
0 346 584 573 496 708 189 224 462 696 510 638 0 
route: 
0 772 481 565 207 324 581 567 365 0 
route: 
0 534 2 271 648 459 0 
route: 
0 480 432 163 42 395 272 701 471 342 452 0 
route: 
0 129 433 647 28 550 659 469 74 444 396 0 
route: 
0 728 67 222 100 693 107 20 173 417 566 91 0 
route: 
0 439 527 490 580 119 117 68 583 0 
route: 
0 209 399 332 30 183 166 726 464 367 0 
route: 
0 523 120 542 326 27 328 430 709 0 
route: 
0 7 219 754 291 127 257 618 199 0 
added route to primal routes: 0,534,2,271,648,459,0,
improved with intra-route reinsertion
added route to primal routes: 0,480,432,163,42,395,701,272,471,342,452,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] lb[0] ub[47162.5] numArcs: [187255671] numFixed: [0] numHeuristicIPs: [464] numHeuristicLNS: [1] numPrimalLNSRepairs: [635] time: [699]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[47162.5] numArcs: [187255671] numFixed: [0] time: [699]
routes added, try running MIP Pool
primal heuristic num vars: 2291
add MIP warm start
primal heuristic MIP obj: 47162.3
feasible primal routes: 
route: 
0 532 509 594 688 195 56 698 0 
route: 
0 704 114 190 596 261 800 653 663 780 423 0 
route: 
0 784 3 440 475 123 77 18 378 531 180 0 
route: 
0 443 421 108 0 
route: 
0 717 281 70 307 47 174 313 667 25 422 0 
route: 
0 778 9 575 152 306 223 310 211 733 78 365 0 
route: 
0 45 559 460 617 87 551 88 642 53 605 501 0 
route: 
0 543 162 463 10 598 262 434 81 369 226 0 
route: 
0 645 671 105 441 94 683 203 198 555 304 0 
route: 
0 466 13 453 561 760 588 6 711 283 734 457 0 
route: 
0 138 492 135 214 776 274 663 0 
route: 
0 420 303 256 197 179 493 526 168 595 153 517 33 0 
route: 
0 236 247 264 287 170 747 277 200 1 241 359 0 
route: 
0 436 692 391 145 96 284 367 0 
route: 
0 600 220 589 104 258 40 786 597 116 210 0 
route: 
0 275 473 260 16 482 569 795 296 305 0 
route: 
0 237 312 184 722 289 253 753 299 629 714 0 
route: 
0 229 385 4 765 768 118 0 
route: 
0 640 57 15 46 651 447 684 357 377 486 0 
route: 
0 697 631 744 387 723 0 
route: 
0 358 373 75 212 756 413 740 687 541 286 0 
route: 
0 368 450 149 29 503 147 39 743 408 467 131 255 22 0 
route: 
0 484 601 622 749 587 136 593 196 455 144 266 0 
route: 
0 71 472 331 485 644 586 112 630 11 239 0 
route: 
0 649 308 403 231 406 602 169 0 
route: 
0 562 301 641 506 650 792 415 329 624 714 0 
route: 
0 549 646 511 715 789 206 280 285 405 782 0 
route: 
0 319 533 350 539 592 383 619 155 137 217 418 8 84 0 
route: 
0 793 759 515 540 681 494 212 194 748 787 0 
route: 
0 360 320 314 669 632 54 752 572 553 416 474 0 
route: 
0 458 435 159 409 243 187 487 65 468 0 
route: 
0 764 142 513 177 400 557 538 404 0 
route: 
0 31 626 788 340 797 502 676 456 0 
route: 
0 755 710 401 354 499 251 317 188 43 0 
route: 
0 52 662 702 530 171 750 799 442 721 0 
route: 
0 763 268 111 0 
route: 
0 337 60 398 546 677 353 242 372 181 193 0 
route: 
0 411 522 240 79 552 579 154 488 615 0 
route: 
0 175 652 89 424 791 201 402 297 0 
route: 
0 668 491 334 140 248 666 767 643 322 636 0 
route: 
0 655 777 465 672 282 633 612 376 735 98 0 
route: 
0 525 238 121 656 512 524 578 476 678 336 0 
route: 
0 410 516 796 570 0 
route: 
0 470 608 59 101 362 695 232 397 374 414 267 0 
route: 
0 132 419 69 309 221 370 246 80 85 679 48 0 
route: 
0 736 548 497 86 716 124 97 204 794 158 0 
route: 
0 528 55 758 351 38 571 680 564 623 176 143 278 0 
route: 
0 661 37 790 273 92 186 429 477 0 
route: 
0 495 379 156 323 686 233 371 706 745 82 0 
route: 
0 766 437 746 227 590 14 529 26 0 
route: 
0 165 727 563 392 83 298 535 199 63 0 
route: 
0 76 613 544 445 718 705 265 192 0 
route: 
0 547 577 389 438 338 448 361 699 609 367 0 
route: 
0 356 93 521 479 249 658 178 536 205 489 230 0 
route: 
0 36 774 732 576 21 363 125 712 775 339 0 
route: 
0 288 720 614 194 157 66 621 19 185 771 0 
route: 
0 685 585 343 311 478 330 115 41 24 0 
route: 
0 32 218 35 604 208 300 719 279 390 0 
route: 
0 520 508 23 318 425 757 269 0 
route: 
0 446 95 151 703 691 762 603 556 0 
route: 
0 99 394 344 519 252 545 606 128 664 627 0 
route: 
0 62 58 558 537 90 599 295 146 568 0 
route: 
0 244 375 294 654 259 49 769 0 
route: 
0 737 103 675 345 607 347 109 139 215 250 167 500 0 
route: 
0 707 694 700 228 182 164 665 263 682 384 364 0 
route: 
0 584 428 635 315 751 17 302 113 172 239 0 
route: 
0 133 582 689 739 134 293 451 126 64 276 0 
route: 
0 191 254 141 327 407 122 770 514 729 148 381 0 
route: 
0 412 725 386 12 498 738 427 673 773 0 
route: 
0 798 102 505 426 234 731 0 
route: 
0 73 366 779 637 160 355 724 785 0 
route: 
0 690 349 507 742 610 106 352 483 657 245 625 44 461 0 
route: 
0 713 309 518 628 382 761 5 150 0 
route: 
0 674 341 431 235 504 634 225 574 0 
route: 
0 316 50 560 61 783 388 213 216 0 
route: 
0 660 110 591 639 290 348 611 202 380 0 
route: 
0 346 584 573 496 708 189 224 462 696 510 638 0 
route: 
0 772 481 565 207 324 581 567 365 0 
route: 
0 129 433 647 28 550 659 469 74 444 396 0 
route: 
0 728 67 222 100 693 107 20 173 417 566 91 0 
route: 
0 439 527 490 580 119 117 68 583 0 
route: 
0 523 120 542 326 27 328 430 709 0 
route: 
0 7 219 754 291 127 257 618 199 0 
route: 
0 130 161 325 454 270 554 730 670 335 0 
route: 
0 616 393 449 51 620 72 781 34 292 333 741 321 0 
route: 
0 209 399 332 30 183 166 726 464 367 0 
route: 
0 534 2 271 648 459 0 
route: 
0 480 432 163 42 395 701 272 471 342 452 0 
improved ub from MIP pool: 47162.3
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] lb[0] ub[47162.3] numArcs: [187255671] numFixed: [0] numHeuristicIPs: [465] numHeuristicLNS: [1] numPrimalLNSRepairs: [635] time: [699]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[47162.3] numArcs: [187255671] numFixed: [0] time: [699]
destroy by single route index: 3
108 421 443 469 471 739 765 
num skipped: 0
num vars: 1162
improved iteration ub from lns primal heuristic: 47162.3
improved primal routes: 
route: 
0 532 509 594 688 195 56 698 0 
route: 
0 704 114 190 596 261 800 653 663 780 423 0 
route: 
0 784 3 440 475 123 77 18 378 531 180 0 
route: 
0 443 421 108 0 
route: 
0 717 281 70 307 47 174 313 667 25 422 0 
route: 
0 778 9 575 152 306 223 310 211 733 78 365 0 
route: 
0 45 559 460 617 87 551 88 642 53 605 501 0 
route: 
0 543 162 463 10 598 262 434 81 369 226 0 
route: 
0 645 671 105 441 94 683 203 198 555 304 0 
route: 
0 466 13 453 561 760 588 6 711 283 734 457 0 
route: 
0 138 492 135 214 776 274 663 0 
route: 
0 420 303 256 197 179 493 526 168 595 153 517 33 0 
route: 
0 236 247 264 287 170 747 277 200 1 241 359 0 
route: 
0 436 692 391 145 96 284 367 0 
route: 
0 600 220 589 104 258 40 786 597 116 210 0 
route: 
0 275 473 260 16 482 569 795 296 305 0 
route: 
0 237 312 184 722 289 253 753 299 629 714 0 
route: 
0 229 385 4 765 768 118 0 
route: 
0 640 57 15 46 651 447 684 357 377 486 0 
route: 
0 697 631 744 387 723 0 
route: 
0 358 373 75 212 756 413 740 687 541 286 0 
route: 
0 368 450 149 29 503 147 39 743 408 467 131 255 22 0 
route: 
0 484 601 622 749 587 136 593 196 455 144 266 0 
route: 
0 71 472 331 485 644 586 112 630 11 239 0 
route: 
0 649 308 403 231 406 602 169 0 
route: 
0 562 301 641 506 650 792 415 329 624 714 0 
route: 
0 549 646 511 715 789 206 280 285 405 782 0 
route: 
0 319 533 350 539 592 383 619 155 137 217 418 8 84 0 
route: 
0 793 759 515 540 681 494 212 194 748 787 0 
route: 
0 360 320 314 669 632 54 752 572 553 416 474 0 
route: 
0 458 435 159 409 243 187 487 65 468 0 
route: 
0 764 142 513 177 400 557 538 404 0 
route: 
0 31 626 788 340 797 502 676 456 0 
route: 
0 755 710 401 354 499 251 317 188 43 0 
route: 
0 52 662 702 530 171 750 799 442 721 0 
route: 
0 763 268 111 0 
route: 
0 337 60 398 546 677 353 242 372 181 193 0 
route: 
0 411 522 240 79 552 579 154 488 615 0 
route: 
0 175 652 89 424 791 201 402 297 0 
route: 
0 668 491 334 140 248 666 767 643 322 636 0 
route: 
0 655 777 465 672 282 633 612 376 735 98 0 
route: 
0 525 238 121 656 512 524 578 476 678 336 0 
route: 
0 410 516 796 570 0 
route: 
0 470 608 59 101 362 695 232 397 374 414 267 0 
route: 
0 132 419 69 309 221 370 246 80 85 679 48 0 
route: 
0 736 548 497 86 716 124 97 204 794 158 0 
route: 
0 528 55 758 351 38 571 680 564 623 176 143 278 0 
route: 
0 661 37 790 273 92 186 429 477 0 
route: 
0 495 379 156 323 686 233 371 706 745 82 0 
route: 
0 766 437 746 227 590 14 529 26 0 
route: 
0 165 727 563 392 83 298 535 199 63 0 
route: 
0 76 613 544 445 718 705 265 192 0 
route: 
0 547 577 389 438 338 448 361 699 609 367 0 
route: 
0 356 93 521 479 249 658 178 536 205 489 230 0 
route: 
0 36 774 732 576 21 363 125 712 775 339 0 
route: 
0 288 720 614 194 157 66 621 19 185 771 0 
route: 
0 685 585 343 311 478 330 115 41 24 0 
route: 
0 32 218 35 604 208 300 719 279 390 0 
route: 
0 520 508 23 318 425 757 269 0 
route: 
0 446 95 151 703 691 762 603 556 0 
route: 
0 99 394 344 519 252 545 606 128 664 627 0 
route: 
0 62 58 558 537 90 599 295 146 568 0 
route: 
0 244 375 294 654 259 49 769 0 
route: 
0 737 103 675 345 607 347 109 139 215 250 167 500 0 
route: 
0 707 694 700 228 182 164 665 263 682 384 364 0 
route: 
