do not relax capacity constraint
num locations: 801
instance upper bound: 32257.3
route length upper bound: 65
fixed route cost: 0
Random seed:708630302
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 973181
num arcs: 214149828
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 427 277 671 759 0 
route: 
0 81 604 291 3 268 54 546 662 406 479 0 
route: 
0 335 624 791 457 697 593 76 172 455 509 541 0 
route: 
0 515 627 696 655 201 471 543 322 755 664 350 182 34 0 
route: 
0 578 357 774 722 124 225 744 454 495 719 0 
route: 
0 431 668 44 192 151 768 286 197 505 746 0 
route: 
0 84 780 486 617 190 20 729 199 595 49 0 
route: 
0 576 461 171 284 492 496 379 665 753 739 548 425 0 
route: 
0 85 437 770 89 679 449 232 246 756 321 586 0 
route: 
0 351 96 432 145 104 39 370 9 162 656 0 
route: 
0 399 790 127 235 240 526 601 308 705 285 0 
route: 
0 433 386 418 776 152 87 24 277 91 0 
route: 
0 704 652 88 472 133 10 154 312 529 226 0 
route: 
0 339 170 789 165 511 657 577 567 436 366 467 0 
route: 
0 456 292 590 778 640 474 535 691 27 126 633 0 
route: 
0 740 499 209 163 741 711 687 749 112 392 683 288 0 
route: 
0 676 518 530 521 30 325 328 278 522 702 561 371 0 
route: 
0 602 559 331 63 686 380 194 200 448 258 131 224 0 
route: 
0 183 676 97 111 417 260 539 428 271 630 231 121 0 
route: 
0 775 557 568 779 75 263 400 254 556 609 525 0 
route: 
0 598 155 341 447 280 570 478 411 579 0 
route: 
0 658 463 643 213 227 289 316 72 714 210 53 517 0 
route: 
0 339 65 788 378 359 108 799 621 294 90 349 0 
route: 
0 85 513 477 646 565 21 651 332 787 0 
route: 
0 747 708 47 372 611 139 299 669 510 534 0 
route: 
0 116 659 500 326 401 327 552 468 412 208 0 
route: 
0 68 751 465 792 781 549 800 743 444 287 0 
route: 
0 220 713 494 536 92 502 300 212 453 282 219 307 564 0 
route: 
0 148 684 585 135 310 273 132 762 174 629 301 0 
route: 
0 239 242 143 354 253 423 462 777 785 317 619 0 
route: 
0 636 754 553 245 105 488 671 369 57 257 6 698 0 
route: 
0 303 606 290 176 252 369 516 555 236 60 0 
route: 
0 588 120 527 45 342 234 43 306 498 460 250 0 
route: 
0 78 281 766 748 670 18 523 594 283 581 113 398 414 641 0 
route: 
0 439 404 26 798 358 489 731 623 17 0 
route: 
0 644 275 393 760 573 618 520 734 547 71 193 203 503 352 0 
route: 
0 351 1 682 364 136 123 597 206 106 599 786 0 
route: 
0 408 157 484 560 608 764 514 485 0 
route: 
0 725 732 365 177 470 459 434 631 443 304 482 0 
route: 
0 83 25 259 269 173 794 563 709 710 730 0 
route: 
0 481 452 723 179 255 542 745 56 330 572 458 0 
route: 
0 685 141 73 305 650 390 544 450 451 592 612 759 424 0 
route: 
0 504 727 386 355 161 361 574 362 464 336 701 202 0 
route: 
0 187 487 8 681 4 181 738 625 102 129 673 0 
route: 
0 765 137 50 508 48 167 38 42 7 298 0 
route: 
0 402 248 545 426 270 772 571 19 243 279 134 0 
route: 
0 783 752 763 46 795 12 726 397 591 483 0 
route: 
0 537 415 693 773 580 344 218 403 0 
route: 
0 589 51 506 375 497 678 715 140 626 356 0 
route: 
0 64 164 724 706 130 736 59 222 168 169 667 314 0 
route: 
0 247 265 634 421 405 757 490 86 666 469 0 
route: 
0 419 605 353 718 40 512 695 438 58 94 0 
route: 
0 396 128 716 442 147 189 237 381 22 346 66 338 0 
route: 
0 384 647 382 551 166 178 583 114 28 146 0 
route: 
0 211 694 297 334 648 466 15 410 387 77 435 642 0 
route: 
0 296 80 645 293 742 445 413 295 440 374 0 
route: 
0 204 409 31 607 110 217 737 368 23 221 329 0 
route: 
0 103 519 238 0 
route: 
0 117 480 654 348 313 771 0 
route: 
0 115 538 41 82 99 52 153 107 596 0 
route: 
0 475 13 558 620 699 550 582 186 0 
route: 
0 493 653 700 251 244 507 249 144 0 
route: 
0 184 272 205 491 429 689 324 188 62 391 241 150 0 
improved ub from MIP pool: 55636.8
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] lb[0] ub[55636.8] numArcs: [214149828] numFixed: [0] numHeuristicIPs: [255] numHeuristicLNS: [1] numPrimalLNSRepairs: [316] time: [1524]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[55636.8] numArcs: [214149828] numFixed: [0] time: [1524]
destroy by single route index: 70
103 238 282 401 519 533 616 
num skipped: 0
num vars: 1067
improved iteration ub from lns primal heuristic: 55626.2
improved primal routes: 
route: 
0 446 639 733 637 690 797 347 216 782 195 0 
route: 
0 37 388 69 735 180 79 311 175 628 663 149 0 
route: 
0 230 233 761 363 720 750 587 256 118 122 575 0 
route: 
0 101 661 5 319 196 566 367 125 476 198 675 191 0 
route: 
0 427 345 35 395 376 692 524 584 214 614 207 600 0 
route: 
0 758 215 360 261 769 420 159 677 603 267 33 0 
route: 
0 61 323 531 533 36 389 373 262 793 569 0 
route: 
0 680 554 276 264 674 55 14 93 528 635 0 
route: 
0 717 185 473 649 95 441 119 660 70 29 0 
route: 
0 315 302 309 67 109 383 767 688 638 337 74 0 
route: 
0 158 377 712 333 32 562 407 160 156 416 0 
route: 
0 430 16 394 98 318 340 223 703 784 274 728 0 
route: 
0 183 266 100 672 540 228 229 616 385 11 707 142 632 0 
route: 
0 138 532 343 422 721 320 501 613 796 610 615 622 2 0 
route: 
0 81 604 291 3 268 54 546 662 406 479 0 
route: 
0 335 624 791 457 697 593 76 172 455 509 541 0 
route: 
0 515 627 696 655 201 471 543 322 755 282 664 350 182 34 0 
route: 
0 578 357 774 722 124 225 744 454 495 719 0 
route: 
0 431 668 44 192 151 768 286 197 505 746 0 
route: 
0 84 780 486 617 190 20 729 199 595 49 0 
route: 
0 576 461 171 284 492 496 379 665 753 739 548 425 0 
route: 
0 85 437 770 89 679 449 232 246 756 321 586 0 
route: 
0 351 96 432 145 104 39 370 9 162 656 0 
route: 
0 399 790 127 235 240 526 601 308 705 285 0 
route: 
0 433 386 418 776 152 87 24 277 91 0 
route: 
0 704 652 88 472 133 10 154 312 529 226 0 
route: 
0 339 170 789 165 511 657 577 567 436 366 467 0 
route: 
0 456 292 590 778 640 474 535 691 27 126 633 0 
route: 
0 740 499 209 163 741 711 687 749 112 392 683 288 0 
route: 
0 676 518 530 521 30 325 328 278 522 702 561 371 0 
route: 
0 602 559 331 63 686 380 194 200 448 258 131 224 0 
route: 
0 183 676 97 111 417 260 539 428 271 630 231 121 0 
route: 
0 775 557 568 779 75 263 400 254 556 609 525 0 
route: 
0 598 155 341 447 280 570 478 411 579 0 
route: 
0 658 463 643 213 227 289 316 72 714 210 53 517 0 
route: 
0 339 65 788 378 359 108 799 621 294 90 349 0 
route: 
0 85 513 477 646 565 21 651 332 787 0 
route: 
0 747 708 47 372 611 139 299 669 510 534 0 
route: 
0 116 659 500 326 401 327 552 468 412 208 0 
route: 
0 68 751 465 792 781 549 800 743 444 287 0 
route: 
0 220 713 494 536 92 502 300 212 453 219 307 564 0 
route: 
0 148 684 585 135 310 273 132 762 174 629 301 0 
route: 
0 239 242 143 354 253 423 462 777 785 317 619 0 
route: 
0 636 754 553 245 105 488 671 369 57 257 6 698 0 
route: 
0 303 606 290 176 252 369 516 555 236 60 0 
route: 
0 588 120 527 45 342 234 43 306 498 460 250 0 
route: 
0 78 281 766 748 670 18 523 594 283 581 113 398 414 641 0 
route: 
0 439 404 26 798 358 489 731 623 17 0 
route: 
0 644 275 393 760 573 618 520 734 547 71 193 203 503 352 0 
route: 
0 351 1 682 364 136 123 597 206 106 599 786 0 
route: 
0 408 157 484 560 608 764 514 485 0 
route: 
0 725 732 365 177 470 459 434 631 443 304 482 0 
route: 
0 83 25 259 269 173 794 563 709 710 730 0 
route: 
0 481 452 723 179 255 542 745 56 330 572 458 0 
route: 
0 685 141 73 305 650 390 544 450 451 592 612 759 424 0 
route: 
0 504 727 386 355 161 361 574 362 464 336 701 202 0 
route: 
0 187 487 8 681 4 181 738 625 102 129 673 0 
route: 
0 765 137 50 508 48 167 38 42 7 298 0 
route: 
0 402 248 545 426 270 772 571 19 243 279 134 0 
route: 
0 783 752 763 46 795 12 726 397 591 483 0 
route: 
0 537 415 693 773 580 344 218 403 0 
route: 
0 589 51 506 375 497 678 715 140 626 356 0 
route: 
0 64 164 724 706 130 736 59 222 168 169 667 314 0 
route: 
0 247 265 634 421 405 757 490 86 666 469 0 
route: 
0 419 605 353 718 40 512 695 438 58 94 0 
route: 
0 396 128 716 442 147 189 237 381 22 346 66 338 0 
route: 
0 384 647 382 551 166 178 583 114 28 146 0 
route: 
0 211 694 297 334 648 466 15 410 387 77 435 642 0 
route: 
0 296 80 645 293 742 445 413 295 440 374 0 
route: 
0 204 409 31 607 110 217 737 368 23 221 329 0 
route: 
0 103 519 238 0 
route: 
0 117 480 654 348 313 771 0 
route: 
0 115 538 41 82 99 52 153 107 596 0 
route: 
0 475 13 558 620 699 550 582 186 0 
route: 
0 493 653 700 251 244 507 249 144 0 
route: 
0 184 272 205 491 429 689 324 188 62 391 241 150 0 
added route to primal routes: 0,515,627,696,655,201,471,543,322,755,282,664,350,182,34,0,
added route to primal routes: 0,220,713,494,536,92,502,300,212,453,219,307,564,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] lb[0] ub[55626.2] numArcs: [214149828] numFixed: [0] numHeuristicIPs: [255] numHeuristicLNS: [1] numPrimalLNSRepairs: [317] time: [1525]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[55626.2] numArcs: [214149828] numFixed: [0] time: [1525]
routes added, try running MIP Pool
primal heuristic num vars: 1706
add MIP warm start
primal heuristic MIP obj: 55626.2
feasible primal routes: 
route: 
0 446 639 733 637 690 797 347 216 782 195 0 
route: 
0 37 388 69 735 180 79 311 175 628 663 149 0 
route: 
0 230 233 761 363 720 750 587 256 118 122 575 0 
route: 
0 101 661 5 319 196 566 367 125 476 198 675 191 0 
route: 
0 427 345 35 395 376 692 524 584 214 614 207 600 0 
route: 
0 758 215 360 261 769 420 159 677 603 267 33 0 
route: 
0 61 323 531 533 36 389 373 262 793 569 0 
route: 
0 680 554 276 264 674 55 14 93 528 635 0 
route: 
0 717 185 473 649 95 441 119 660 70 29 0 
route: 
0 315 302 309 67 109 383 767 688 638 337 74 0 
route: 
0 158 377 712 333 32 562 407 160 156 416 0 
route: 
0 430 16 394 98 318 340 223 703 784 274 728 0 
route: 
0 183 266 100 672 540 228 229 616 385 11 707 142 632 0 
route: 
0 138 532 343 422 721 320 501 613 796 610 615 622 2 0 
route: 
0 81 604 291 3 268 54 546 662 406 479 0 
route: 
0 335 624 791 457 697 593 76 172 455 509 541 0 
route: 
0 578 357 774 722 124 225 744 454 495 719 0 
route: 
0 431 668 44 192 151 768 286 197 505 746 0 
route: 
0 84 780 486 617 190 20 729 199 595 49 0 
route: 
0 576 461 171 284 492 496 379 665 753 739 548 425 0 
route: 
0 85 437 770 89 679 449 232 246 756 321 586 0 
route: 
0 351 96 432 145 104 39 370 9 162 656 0 
route: 
0 399 790 127 235 240 526 601 308 705 285 0 
route: 
0 433 386 418 776 152 87 24 277 91 0 
route: 
0 704 652 88 472 133 10 154 312 529 226 0 
route: 
0 339 170 789 165 511 657 577 567 436 366 467 0 
route: 
0 456 292 590 778 640 474 535 691 27 126 633 0 
route: 
0 740 499 209 163 741 711 687 749 112 392 683 288 0 
route: 
0 676 518 530 521 30 325 328 278 522 702 561 371 0 
route: 
0 602 559 331 63 686 380 194 200 448 258 131 224 0 
route: 
0 183 676 97 111 417 260 539 428 271 630 231 121 0 
route: 
0 775 557 568 779 75 263 400 254 556 609 525 0 
route: 
0 598 155 341 447 280 570 478 411 579 0 
route: 
0 658 463 643 213 227 289 316 72 714 210 53 517 0 
route: 
0 339 65 788 378 359 108 799 621 294 90 349 0 
route: 
0 85 513 477 646 565 21 651 332 787 0 
route: 
0 747 708 47 372 611 139 299 669 510 534 0 
route: 
0 116 659 500 326 401 327 552 468 412 208 0 
route: 
0 68 751 465 792 781 549 800 743 444 287 0 
route: 
0 148 684 585 135 310 273 132 762 174 629 301 0 
route: 
0 239 242 143 354 253 423 462 777 785 317 619 0 
route: 
0 636 754 553 245 105 488 671 369 57 257 6 698 0 
route: 
0 303 606 290 176 252 369 516 555 236 60 0 
route: 
0 588 120 527 45 342 234 43 306 498 460 250 0 
route: 
0 78 281 766 748 670 18 523 594 283 581 113 398 414 641 0 
route: 
0 439 404 26 798 358 489 731 623 17 0 
route: 
0 644 275 393 760 573 618 520 734 547 71 193 203 503 352 0 
route: 
0 351 1 682 364 136 123 597 206 106 599 786 0 
route: 
0 408 157 484 560 608 764 514 485 0 
route: 
0 725 732 365 177 470 459 434 631 443 304 482 0 
route: 
0 83 25 259 269 173 794 563 709 710 730 0 
route: 
0 481 452 723 179 255 542 745 56 330 572 458 0 
route: 
0 685 141 73 305 650 390 544 450 451 592 612 759 424 0 
route: 
0 504 727 386 355 161 361 574 362 464 336 701 202 0 
route: 
0 187 487 8 681 4 181 738 625 102 129 673 0 
route: 
0 765 137 50 508 48 167 38 42 7 298 0 
route: 
0 402 248 545 426 270 772 571 19 243 279 134 0 
route: 
0 783 752 763 46 795 12 726 397 591 483 0 
route: 
0 537 415 693 773 580 344 218 403 0 
route: 
0 589 51 506 375 497 678 715 140 626 356 0 
route: 
0 64 164 724 706 130 736 59 222 168 169 667 314 0 
route: 
0 247 265 634 421 405 757 490 86 666 469 0 
route: 
0 419 605 353 718 40 512 695 438 58 94 0 
route: 
0 396 128 716 442 147 189 237 381 22 346 66 338 0 
route: 
0 384 647 382 551 166 178 583 114 28 146 0 
route: 
0 211 694 297 334 648 466 15 410 387 77 435 642 0 
route: 
0 296 80 645 293 742 445 413 295 440 374 0 
route: 
0 204 409 31 607 110 217 737 368 23 221 329 0 
route: 
0 103 519 238 0 
route: 
0 117 480 654 348 313 771 0 
route: 
0 115 538 41 82 99 52 153 107 596 0 
route: 
0 475 13 558 620 699 550 582 186 0 
route: 
0 493 653 700 251 244 507 249 144 0 
route: 
0 184 272 205 491 429 689 324 188 62 391 241 150 0 
route: 
0 515 627 696 655 201 471 543 322 755 282 664 350 182 34 0 
route: 
0 220 713 494 536 92 502 300 212 453 219 307 564 0 
destroy by single route index: 70
103 238 394 408 415 519 672 
num skipped: 0
num vars: 1182
improved iteration ub from lns primal heuristic: 55577.1
improved primal routes: 
route: 
0 446 639 733 637 690 797 347 216 782 195 0 
route: 
0 37 388 69 735 180 79 311 175 628 663 149 0 
route: 
0 230 233 761 363 720 750 587 256 118 122 575 0 
route: 
0 101 661 5 319 196 566 367 125 476 198 675 191 0 
route: 
0 427 345 35 395 376 692 524 584 214 614 207 600 0 
route: 
0 758 215 360 261 769 420 159 677 603 267 33 0 
route: 
0 61 323 531 533 36 389 373 262 793 569 0 
route: 
0 680 554 276 264 674 55 14 93 528 635 0 
route: 
0 717 185 473 649 95 441 119 660 70 29 0 
route: 
0 315 302 309 67 109 383 767 688 638 337 74 0 
route: 
0 158 377 712 333 32 562 407 160 156 416 0 
route: 
0 430 16 98 318 340 223 703 784 274 728 0 
route: 
0 183 266 100 672 540 228 229 616 385 11 707 142 632 0 
route: 
0 138 532 343 422 721 320 501 613 796 610 615 622 2 0 
route: 
0 81 604 291 3 268 54 546 662 406 479 0 
route: 
0 335 624 791 457 697 593 76 172 455 509 541 0 
route: 
0 515 627 696 655 201 471 543 322 755 282 664 350 182 34 0 
route: 
0 578 357 774 722 124 225 744 454 495 719 0 
route: 
0 431 668 44 192 151 768 286 197 505 746 0 
route: 
0 84 780 486 617 190 20 729 199 595 49 0 
route: 
0 576 461 171 284 492 496 379 665 753 739 548 425 0 
route: 
0 85 437 770 89 679 449 232 246 756 321 586 0 
route: 
0 351 96 432 145 104 39 370 9 162 656 0 
route: 
0 399 790 127 235 240 526 601 308 705 285 0 
route: 
0 433 386 418 776 152 87 24 277 91 0 
route: 
0 704 652 88 472 133 10 154 312 529 226 0 
route: 
0 339 170 789 165 511 657 577 567 436 366 467 0 
route: 
0 456 292 590 778 640 474 535 691 27 126 633 0 
route: 
0 740 499 209 163 741 711 687 749 112 392 683 288 0 
route: 
0 676 518 530 521 30 325 328 278 522 702 561 371 0 
route: 
0 602 559 331 63 686 380 194 200 448 258 131 224 0 
route: 
0 183 676 97 111 417 260 539 428 271 630 231 121 0 
route: 
0 775 557 568 779 75 263 400 254 556 609 525 0 
route: 
0 598 155 341 447 280 570 478 411 579 0 
route: 
0 658 463 643 213 227 289 316 72 714 210 53 517 0 
route: 
0 339 65 788 378 359 108 799 621 294 90 349 0 
route: 
0 85 513 477 646 565 21 651 332 787 0 
route: 
0 747 708 47 372 611 139 299 669 510 534 0 
route: 
0 116 659 500 326 401 327 552 468 412 208 0 
route: 
0 68 751 465 792 781 549 800 743 444 287 0 
route: 
0 220 713 494 536 92 502 300 212 453 219 307 564 0 
route: 
0 148 684 585 135 310 273 132 762 174 629 301 0 
route: 
0 239 242 143 354 253 423 462 777 785 317 619 0 
route: 
0 636 754 553 245 105 488 671 369 57 257 6 698 0 
route: 
0 303 606 290 176 252 369 516 555 236 60 0 
route: 
0 588 120 527 45 342 234 43 306 498 460 250 0 
route: 
0 78 281 766 748 670 18 523 594 283 581 113 398 414 641 0 
route: 
0 439 404 26 798 358 489 731 623 17 0 
route: 
0 644 275 393 760 573 618 520 734 547 71 193 203 503 352 0 
route: 
0 351 394 1 682 364 136 123 597 206 106 599 786 0 
route: 
0 408 157 484 560 608 764 514 485 0 
route: 
0 725 732 365 177 470 459 434 631 443 304 482 0 
route: 
0 83 25 259 269 173 794 563 709 710 730 0 
route: 
0 481 452 723 179 255 542 745 56 330 572 458 0 
route: 
0 685 141 73 305 650 390 544 450 451 592 612 759 424 0 
route: 
0 504 727 386 355 161 361 574 362 464 336 701 202 0 
route: 
0 187 487 8 681 4 181 738 625 102 129 673 0 
route: 
0 765 137 50 508 48 167 38 42 7 298 0 
route: 
0 402 248 545 426 270 772 571 19 243 279 134 0 
route: 
0 783 752 763 46 795 12 726 397 591 483 0 
route: 
0 537 415 693 773 580 344 218 403 0 
route: 
0 589 51 506 375 497 678 715 140 626 356 0 
route: 
0 64 164 724 706 130 736 59 222 168 169 667 314 0 
route: 
0 247 265 634 421 405 757 490 86 666 469 0 
route: 
0 419 605 353 718 40 512 695 438 58 94 0 
route: 
0 396 128 716 442 147 189 237 381 22 346 66 338 0 
route: 
0 384 647 382 551 166 178 583 114 28 146 0 
route: 
0 211 694 297 334 648 466 15 410 387 77 435 642 0 
route: 
0 296 80 645 293 742 445 413 295 440 374 0 
route: 
0 204 409 31 607 110 217 737 368 23 221 329 0 
route: 
0 103 519 238 0 
route: 
0 117 480 654 348 313 771 0 
route: 
0 115 538 41 82 99 52 153 107 596 0 
route: 
0 475 13 558 620 699 550 582 186 0 
route: 
0 493 653 700 251 244 507 249 144 0 
route: 
0 184 272 205 491 429 689 324 188 62 391 241 150 0 
added route to primal routes: 0,430,16,98,318,340,223,703,784,274,728,0,
improved with intra-route reinsertion
added route to primal routes: 0,351,394,682,1,364,136,123,597,206,106,599,786,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] lb[0] ub[55577.1] numArcs: [214149828] numFixed: [0] numHeuristicIPs: [256] numHeuristicLNS: [1] numPrimalLNSRepairs: [318] time: [1525]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[55577.1] numArcs: [214149828] numFixed: [0] time: [1525]
routes added, try running MIP Pool
primal heuristic num vars: 1708
add MIP warm start
primal heuristic MIP obj: 55569
feasible primal routes: 
route: 
0 446 639 733 637 690 797 347 216 782 195 0 
route: 
0 37 388 69 735 180 79 311 175 628 663 149 0 
route: 
0 230 233 761 363 720 750 587 256 118 122 575 0 
route: 
0 101 661 5 319 196 566 367 125 476 198 675 191 0 
route: 
0 427 345 35 395 376 692 524 584 214 614 207 600 0 
route: 
0 758 215 360 261 769 420 159 677 603 267 33 0 
route: 
0 61 323 531 533 36 389 373 262 793 569 0 
route: 
0 680 554 276 264 674 55 14 93 528 635 0 
route: 
0 717 185 473 649 95 441 119 660 70 29 0 
route: 
0 315 302 309 67 109 383 767 688 638 337 74 0 
route: 
0 158 377 712 333 32 562 407 160 156 416 0 
route: 
0 183 266 100 672 540 228 229 616 385 11 707 142 632 0 
route: 
0 138 532 343 422 721 320 501 613 796 610 615 622 2 0 
route: 
0 81 604 291 3 268 54 546 662 406 479 0 
route: 
0 335 624 791 457 697 593 76 172 455 509 541 0 
route: 
0 578 357 774 722 124 225 744 454 495 719 0 
route: 
0 431 668 44 192 151 768 286 197 505 746 0 
route: 
0 84 780 486 617 190 20 729 199 595 49 0 
route: 
0 576 461 171 284 492 496 379 665 753 739 548 425 0 
route: 
0 85 437 770 89 679 449 232 246 756 321 586 0 
route: 
0 351 96 432 145 104 39 370 9 162 656 0 
route: 
0 399 790 127 235 240 526 601 308 705 285 0 
route: 
0 433 386 418 776 152 87 24 277 91 0 
route: 
0 704 652 88 472 133 10 154 312 529 226 0 
route: 
0 339 170 789 165 511 657 577 567 436 366 467 0 
route: 
0 456 292 590 778 640 474 535 691 27 126 633 0 
route: 
0 740 499 209 163 741 711 687 749 112 392 683 288 0 
route: 
0 676 518 530 521 30 325 328 278 522 702 561 371 0 
route: 
0 602 559 331 63 686 380 194 200 448 258 131 224 0 
route: 
0 183 676 97 111 417 260 539 428 271 630 231 121 0 
route: 
0 775 557 568 779 75 263 400 254 556 609 525 0 
route: 
0 598 155 341 447 280 570 478 411 579 0 
route: 
0 658 463 643 213 227 289 316 72 714 210 53 517 0 
route: 
0 339 65 788 378 359 108 799 621 294 90 349 0 
route: 
0 85 513 477 646 565 21 651 332 787 0 
route: 
0 747 708 47 372 611 139 299 669 510 534 0 
route: 
0 116 659 500 326 401 327 552 468 412 208 0 
route: 
0 68 751 465 792 781 549 800 743 444 287 0 
route: 
0 148 684 585 135 310 273 132 762 174 629 301 0 
route: 
0 239 242 143 354 253 423 462 777 785 317 619 0 
route: 
0 636 754 553 245 105 488 671 369 57 257 6 698 0 
route: 
0 303 606 290 176 252 369 516 555 236 60 0 
route: 
0 588 120 527 45 342 234 43 306 498 460 250 0 
route: 
0 78 281 766 748 670 18 523 594 283 581 113 398 414 641 0 
route: 
0 439 404 26 798 358 489 731 623 17 0 
route: 
0 644 275 393 760 573 618 520 734 547 71 193 203 503 352 0 
route: 
0 408 157 484 560 608 764 514 485 0 
route: 
0 725 732 365 177 470 459 434 631 443 304 482 0 
route: 
0 83 25 259 269 173 794 563 709 710 730 0 
route: 
0 481 452 723 179 255 542 745 56 330 572 458 0 
route: 
0 685 141 73 305 650 390 544 450 451 592 612 759 424 0 
route: 
0 504 727 386 355 161 361 574 362 464 336 701 202 0 
route: 
0 187 487 8 681 4 181 738 625 102 129 673 0 
route: 
0 765 137 50 508 48 167 38 42 7 298 0 
route: 
0 402 248 545 426 270 772 571 19 243 279 134 0 
route: 
0 783 752 763 46 795 12 726 397 591 483 0 
route: 
0 537 415 693 773 580 344 218 403 0 
route: 
0 589 51 506 375 497 678 715 140 626 356 0 
route: 
0 64 164 724 706 130 736 59 222 168 169 667 314 0 
route: 
0 247 265 634 421 405 757 490 86 666 469 0 
route: 
0 419 605 353 718 40 512 695 438 58 94 0 
route: 
0 396 128 716 442 147 189 237 381 22 346 66 338 0 
route: 
0 384 647 382 551 166 178 583 114 28 146 0 
route: 
0 211 694 297 334 648 466 15 410 387 77 435 642 0 
route: 
0 296 80 645 293 742 445 413 295 440 374 0 
route: 
0 204 409 31 607 110 217 737 368 23 221 329 0 
route: 
0 103 519 238 0 
route: 
0 117 480 654 348 313 771 0 
route: 
0 115 538 41 82 99 52 153 107 596 0 
route: 
0 475 13 558 620 699 550 582 186 0 
route: 
0 493 653 700 251 244 507 249 144 0 
route: 
0 184 272 205 491 429 689 324 188 62 391 241 150 0 
route: 
0 515 627 696 655 201 471 543 322 755 282 664 350 182 34 0 
route: 
0 220 713 494 536 92 502 300 212 453 219 307 564 0 
route: 
0 430 16 98 318 340 223 703 784 274 728 0 
route: 
0 351 394 682 1 364 136 123 597 206 106 599 786 0 
improved ub from MIP pool: 55569
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] lb[0] ub[55569] numArcs: [214149828] numFixed: [0] numHeuristicIPs: [257] numHeuristicLNS: [1] numPrimalLNSRepairs: [318] time: [1525]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[55569] numArcs: [214149828] numFixed: [0] time: [1525]
destroy by single route index: 66
103 180 238 272 519 588 653 
num skipped: 0
num vars: 1206
improved iteration ub from lns primal heuristic: 55568.6
improved primal routes: 
route: 
0 446 639 733 637 690 797 347 216 782 195 0 
route: 
0 37 388 69 735 180 79 311 175 628 663 149 0 
route: 
0 230 233 761 363 720 750 587 256 118 122 575 0 
route: 
0 101 661 5 319 196 566 367 125 476 198 675 191 0 
route: 
0 427 345 35 395 376 692 524 584 214 614 207 600 0 
route: 
0 758 215 360 261 769 420 159 677 603 267 33 0 
route: 
0 61 323 531 533 36 389 373 262 793 569 0 
route: 
0 680 554 276 264 674 55 14 93 528 635 0 
route: 
0 717 185 473 649 95 441 119 660 70 29 0 
route: 
0 315 302 309 67 109 383 767 688 638 337 74 0 
route: 
0 158 377 712 333 32 562 407 160 156 416 0 
route: 
0 183 266 100 672 540 228 229 616 385 11 707 142 632 0 
route: 
0 138 532 343 422 721 320 501 613 796 610 615 622 2 0 
route: 
0 81 604 291 3 268 54 546 662 406 479 0 
route: 
0 335 624 791 457 697 593 76 172 455 509 541 0 
route: 
0 578 357 774 722 124 225 744 454 495 719 0 
route: 
0 431 668 44 192 151 768 286 197 505 746 0 
route: 
0 84 780 486 617 190 20 729 199 595 49 0 
route: 
0 576 461 171 284 492 496 379 665 753 739 548 425 0 
route: 
0 85 437 770 89 679 449 232 246 756 321 586 0 
route: 
0 351 96 432 145 104 39 370 9 162 656 0 
route: 
0 399 790 127 235 240 526 601 308 705 285 0 
route: 
0 433 386 418 776 152 87 24 277 91 0 
route: 
0 704 652 88 472 133 10 154 312 529 226 0 
route: 
0 339 170 789 165 511 657 577 567 436 366 467 0 
route: 
0 456 292 590 778 640 474 535 691 27 126 633 0 
route: 
0 740 499 209 163 741 711 687 749 112 392 683 288 0 
route: 
0 676 518 530 521 30 325 328 278 522 702 561 371 0 
route: 
0 602 559 331 63 686 380 194 200 448 258 131 224 0 
route: 
0 183 676 97 111 417 260 539 428 271 630 231 121 0 
route: 
0 775 557 568 779 75 263 400 254 556 609 525 0 
route: 
0 598 155 341 447 280 570 478 411 579 0 
route: 
