do not relax capacity constraint
num locations: 601
instance upper bound: 18474.1
route length upper bound: 56
fixed route cost: 0
Random seed:1027002986
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 742413
num arcs: 128390653
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 423 425 15 135 0 
route: 
0 104 424 395 28 51 447 548 314 559 503 433 93 294 0 
route: 
0 230 499 154 180 211 8 83 522 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 311 0 
added route to primal routes: 0,584,301,500,331,102,323,340,36,117,0,
added route to primal routes: 0,336,392,367,589,438,188,62,448,501,594,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] lb[0] ub[28331.9] numArcs: [128390653] numFixed: [0] numHeuristicIPs: [294] numHeuristicLNS: [1] numPrimalLNSRepairs: [575] time: [724]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[28331.9] numArcs: [128390653] numFixed: [0] time: [724]
routes added, try running MIP Pool
primal heuristic num vars: 1529
add MIP warm start
primal heuristic MIP obj: 28331.9
feasible primal routes: 
route: 
0 245 192 327 565 555 337 182 198 467 372 11 0 
route: 
0 177 376 274 361 437 585 5 576 92 66 0 
route: 
0 413 504 481 540 58 533 573 330 324 306 61 587 521 0 
route: 
0 422 339 95 100 242 131 220 304 15 185 0 
route: 
0 551 217 189 453 270 355 342 241 44 133 186 0 
route: 
0 451 201 260 120 215 490 208 280 523 200 72 166 0 
route: 
0 354 320 399 491 597 511 554 591 76 476 345 0 
route: 
0 266 150 318 64 179 202 97 253 129 68 271 388 364 0 
route: 
0 145 226 86 45 588 18 363 360 153 359 396 495 0 
route: 
0 563 449 528 252 582 156 530 165 134 350 370 0 
route: 
0 24 386 34 534 468 273 332 496 164 532 163 0 
route: 
0 315 151 20 531 296 430 53 427 578 310 0 
route: 
0 429 574 480 59 469 450 519 571 319 512 48 362 0 
route: 
0 579 570 289 312 600 431 460 236 567 415 237 0 
route: 
0 377 445 210 385 334 141 49 524 268 33 54 0 
route: 
0 101 378 136 394 420 149 279 391 543 40 348 0 
route: 
0 263 411 159 223 375 105 374 452 137 181 0 
route: 
0 302 356 127 418 542 146 121 244 89 172 0 
route: 
0 515 477 196 428 216 41 63 577 138 106 0 
route: 
0 75 73 347 416 419 246 173 197 346 572 412 309 0 
route: 
0 118 526 221 461 299 14 536 333 158 114 0 
route: 
0 38 139 586 527 486 408 552 209 147 405 516 113 0 
route: 
0 4 2 326 489 224 69 380 562 459 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 239 502 546 162 506 174 592 119 465 566 3 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 71 229 256 443 472 290 281 190 47 16 0 
route: 
0 556 303 29 130 387 482 74 568 426 404 538 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 463 0 
route: 
0 398 235 321 67 544 168 91 203 505 161 194 0 
route: 
0 57 1 178 335 275 353 7 307 470 0 
route: 
0 170 558 595 27 84 187 255 441 593 50 0 
route: 
0 401 110 183 471 454 569 464 144 458 56 0 
route: 
0 233 550 264 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 234 535 455 564 358 12 286 553 493 109 222 0 
route: 
0 176 205 195 99 278 213 561 494 344 32 442 557 0 
route: 
0 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 167 435 520 238 82 409 262 478 116 257 0 
route: 
0 13 414 267 25 492 284 85 52 251 456 123 283 169 288 0 
route: 
0 261 457 19 400 30 227 485 125 140 0 
route: 
0 60 371 518 155 305 541 17 259 206 80 0 
route: 
0 338 132 599 218 96 143 160 390 507 397 70 0 
route: 
0 42 389 148 240 214 269 0 
route: 
0 10 425 65 108 111 191 497 98 135 483 0 
route: 
0 26 276 583 81 193 474 265 103 248 22 0 
route: 
0 230 499 154 180 211 8 83 522 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 311 0 
route: 
0 423 508 37 88 444 21 525 549 316 122 0 
route: 
0 104 424 395 28 51 447 548 314 559 503 433 93 294 0 
route: 
0 207 462 55 381 23 87 142 9 366 0 
route: 
0 322 152 403 94 77 580 243 204 432 225 0 
route: 
0 514 529 466 379 313 475 590 479 6 247 434 436 0 
route: 
0 584 301 500 331 102 323 340 36 117 0 
route: 
0 336 392 367 589 438 188 62 448 501 594 0 
destroy by single route index: 49
16 42 148 214 240 269 272 389 464 531 
num skipped: 0
num vars: 1422
improved iteration ub from lns primal heuristic: 28284.4
improved primal routes: 
route: 
0 245 192 327 565 555 337 182 198 467 372 11 0 
route: 
0 177 376 274 361 437 585 5 576 92 66 0 
route: 
0 413 504 481 540 58 533 573 330 324 306 61 587 521 0 
route: 
0 422 339 95 100 242 131 220 304 15 185 0 
route: 
0 551 217 189 453 270 355 342 241 44 133 186 0 
route: 
0 451 201 260 120 215 490 208 280 523 200 72 166 0 
route: 
0 354 320 399 491 597 511 554 591 76 476 345 0 
route: 
0 266 150 318 64 179 202 97 253 129 68 271 388 364 0 
route: 
0 207 462 55 381 23 87 142 9 366 0 
route: 
0 584 301 500 331 102 323 340 36 117 0 
route: 
0 145 226 86 45 588 18 363 360 153 359 396 495 0 
route: 
0 563 449 528 252 582 156 530 165 134 350 370 0 
route: 
0 24 386 34 534 468 273 332 496 164 532 163 0 
route: 
0 315 151 20 296 430 53 427 578 310 0 
route: 
0 429 574 480 59 469 450 519 571 319 512 48 362 0 
route: 
0 579 570 289 312 600 431 460 236 567 415 237 0 
route: 
0 377 445 210 385 334 141 49 524 268 33 54 0 
route: 
0 336 392 367 589 438 188 62 448 501 594 0 
route: 
0 101 378 136 394 420 149 279 391 543 40 348 0 
route: 
0 263 411 159 223 375 105 374 452 137 181 0 
route: 
0 302 356 127 418 542 146 121 244 89 172 0 
route: 
0 515 477 196 428 216 41 63 577 138 106 0 
route: 
0 75 73 347 416 419 246 173 197 346 572 412 309 0 
route: 
0 118 526 221 461 299 14 536 333 158 114 0 
route: 
0 38 139 586 527 486 408 552 209 147 405 516 113 0 
route: 
0 4 2 326 489 224 69 380 562 459 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 239 502 546 162 506 174 592 119 465 566 3 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 261 457 19 400 30 227 485 125 140 0 
route: 
0 71 229 256 443 472 290 281 190 47 16 0 
route: 
0 556 303 29 130 387 482 74 568 426 404 538 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 463 0 
route: 
0 398 235 321 67 544 168 91 203 505 161 194 0 
route: 
0 57 1 178 335 275 353 7 307 470 0 
route: 
0 170 558 595 27 84 187 255 441 593 50 0 
route: 
0 401 110 183 471 454 569 464 144 458 56 0 
route: 
0 233 550 264 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 423 508 37 88 444 21 525 549 316 122 0 
route: 
0 234 535 455 564 358 12 286 553 493 109 222 0 
route: 
0 176 205 195 99 278 213 561 494 344 32 442 557 0 
route: 
0 322 152 403 94 77 580 243 204 432 225 0 
route: 
0 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 167 435 520 238 82 409 262 478 116 257 0 
route: 
0 13 414 267 25 492 284 85 52 251 456 123 283 169 288 0 
route: 
0 60 371 518 155 305 541 17 259 206 80 0 
route: 
0 514 529 531 466 379 313 475 590 479 6 247 434 436 0 
route: 
0 338 132 599 218 96 143 160 390 507 397 70 0 
route: 
0 42 389 148 240 214 269 0 
route: 
0 10 425 65 108 111 191 497 98 135 483 0 
route: 
0 26 276 583 81 193 474 265 103 248 22 0 
route: 
0 104 424 395 28 51 447 548 314 559 503 433 93 294 0 
route: 
0 230 499 154 180 211 8 83 522 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 311 0 
added route to primal routes: 0,315,151,20,296,430,53,427,578,310,0,
added route to primal routes: 0,514,529,531,466,379,313,475,590,479,6,247,434,436,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] lb[0] ub[28284.4] numArcs: [128390653] numFixed: [0] numHeuristicIPs: [295] numHeuristicLNS: [1] numPrimalLNSRepairs: [576] time: [724]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[28284.4] numArcs: [128390653] numFixed: [0] time: [724]
routes added, try running MIP Pool
primal heuristic num vars: 1531
add MIP warm start
primal heuristic MIP obj: 28284.4
feasible primal routes: 
route: 
0 245 192 327 565 555 337 182 198 467 372 11 0 
route: 
0 177 376 274 361 437 585 5 576 92 66 0 
route: 
0 413 504 481 540 58 533 573 330 324 306 61 587 521 0 
route: 
0 422 339 95 100 242 131 220 304 15 185 0 
route: 
0 551 217 189 453 270 355 342 241 44 133 186 0 
route: 
0 451 201 260 120 215 490 208 280 523 200 72 166 0 
route: 
0 354 320 399 491 597 511 554 591 76 476 345 0 
route: 
0 266 150 318 64 179 202 97 253 129 68 271 388 364 0 
route: 
0 145 226 86 45 588 18 363 360 153 359 396 495 0 
route: 
0 563 449 528 252 582 156 530 165 134 350 370 0 
route: 
0 24 386 34 534 468 273 332 496 164 532 163 0 
route: 
0 429 574 480 59 469 450 519 571 319 512 48 362 0 
route: 
0 579 570 289 312 600 431 460 236 567 415 237 0 
route: 
0 377 445 210 385 334 141 49 524 268 33 54 0 
route: 
0 101 378 136 394 420 149 279 391 543 40 348 0 
route: 
0 263 411 159 223 375 105 374 452 137 181 0 
route: 
0 302 356 127 418 542 146 121 244 89 172 0 
route: 
0 515 477 196 428 216 41 63 577 138 106 0 
route: 
0 75 73 347 416 419 246 173 197 346 572 412 309 0 
route: 
0 118 526 221 461 299 14 536 333 158 114 0 
route: 
0 38 139 586 527 486 408 552 209 147 405 516 113 0 
route: 
0 4 2 326 489 224 69 380 562 459 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 239 502 546 162 506 174 592 119 465 566 3 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 71 229 256 443 472 290 281 190 47 16 0 
route: 
0 556 303 29 130 387 482 74 568 426 404 538 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 463 0 
route: 
0 398 235 321 67 544 168 91 203 505 161 194 0 
route: 
0 57 1 178 335 275 353 7 307 470 0 
route: 
0 170 558 595 27 84 187 255 441 593 50 0 
route: 
0 401 110 183 471 454 569 464 144 458 56 0 
route: 
0 233 550 264 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 234 535 455 564 358 12 286 553 493 109 222 0 
route: 
0 176 205 195 99 278 213 561 494 344 32 442 557 0 
route: 
0 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 167 435 520 238 82 409 262 478 116 257 0 
route: 
0 13 414 267 25 492 284 85 52 251 456 123 283 169 288 0 
route: 
0 261 457 19 400 30 227 485 125 140 0 
route: 
0 60 371 518 155 305 541 17 259 206 80 0 
route: 
0 338 132 599 218 96 143 160 390 507 397 70 0 
route: 
0 42 389 148 240 214 269 0 
route: 
0 10 425 65 108 111 191 497 98 135 483 0 
route: 
0 26 276 583 81 193 474 265 103 248 22 0 
route: 
0 230 499 154 180 211 8 83 522 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 311 0 
route: 
0 423 508 37 88 444 21 525 549 316 122 0 
route: 
0 104 424 395 28 51 447 548 314 559 503 433 93 294 0 
route: 
0 207 462 55 381 23 87 142 9 366 0 
route: 
0 322 152 403 94 77 580 243 204 432 225 0 
route: 
0 584 301 500 331 102 323 340 36 117 0 
route: 
0 336 392 367 589 438 188 62 448 501 594 0 
route: 
0 315 151 20 296 430 53 427 578 310 0 
route: 
0 514 529 531 466 379 313 475 590 479 6 247 434 436 0 
destroy by single route index: 49
16 42 99 148 214 240 269 389 561 594 
num skipped: 0
num vars: 1272
destroy by single route index: 53
5 8 31 70 83 154 180 211 230 251 499 522 
num skipped: 0
num vars: 1801
destroy by single route index: 8
9 23 55 87 142 207 236 366 377 380 381 438 462 
num skipped: 0
num vars: 3785
improved iteration ub from lns primal heuristic: 28267.7
improved primal routes: 
route: 
0 245 192 327 565 555 337 182 198 467 372 11 0 
route: 
0 177 376 274 361 437 585 5 576 92 66 0 
route: 
0 413 504 481 540 58 533 573 330 324 306 61 587 521 0 
route: 
0 422 339 95 100 242 131 220 304 15 185 0 
route: 
0 551 217 189 453 270 355 342 241 44 133 186 0 
route: 
0 451 201 260 120 215 490 208 280 523 200 72 166 0 
route: 
0 354 320 399 491 597 511 554 591 76 476 345 0 
route: 
0 266 150 318 64 179 202 97 253 129 68 271 388 364 0 
route: 
0 207 377 55 381 87 142 9 366 0 
route: 
0 584 301 500 331 102 323 340 36 117 0 
route: 
0 145 226 86 45 588 18 363 360 153 359 396 495 0 
route: 
0 563 449 528 252 582 156 530 165 134 350 370 0 
route: 
0 24 386 34 534 468 273 332 496 164 532 163 0 
route: 
0 315 151 20 462 296 430 53 427 578 310 0 
route: 
0 429 574 480 59 469 450 519 571 319 512 48 362 0 
route: 
0 579 570 289 312 600 431 460 236 567 415 237 0 
route: 
0 445 210 385 334 23 141 49 524 268 33 54 0 
route: 
0 336 392 367 589 438 188 62 448 501 594 0 
route: 
0 101 378 136 394 420 149 279 391 543 40 348 0 
route: 
0 263 411 159 223 375 105 374 452 137 181 0 
route: 
0 302 356 127 418 542 146 121 244 89 172 0 
route: 
0 515 477 196 428 216 41 63 577 138 106 0 
route: 
0 75 73 347 416 419 246 173 197 346 572 412 309 0 
route: 
0 118 526 221 461 299 14 536 333 158 114 0 
route: 
0 38 139 586 527 486 408 552 209 147 405 516 113 0 
route: 
0 4 2 326 489 224 69 380 562 459 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 239 502 546 162 506 174 592 119 465 566 3 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 261 457 19 400 30 227 485 125 140 0 
route: 
0 71 229 256 443 472 290 281 190 47 16 0 
route: 
0 556 303 29 130 387 482 74 568 426 404 538 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 463 0 
route: 
0 398 235 321 67 544 168 91 203 505 161 194 0 
route: 
0 57 1 178 335 275 353 7 307 470 0 
route: 
0 170 558 595 27 84 187 255 441 593 50 0 
route: 
0 401 110 183 471 454 569 464 144 458 56 0 
route: 
0 233 550 264 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 423 508 37 88 444 21 525 549 316 122 0 
route: 
0 234 535 455 564 358 12 286 553 493 109 222 0 
route: 
0 176 205 195 99 278 213 561 494 344 32 442 557 0 
route: 
0 322 152 403 94 77 580 243 204 432 225 0 
route: 
0 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 167 435 520 238 82 409 262 478 116 257 0 
route: 
0 13 414 267 25 492 284 85 52 251 456 123 283 169 288 0 
route: 
0 60 371 518 155 305 541 17 259 206 80 0 
route: 
0 514 529 531 466 379 313 475 590 479 6 247 434 436 0 
route: 
0 338 132 599 218 96 143 160 390 507 397 70 0 
route: 
0 42 389 148 240 214 269 0 
route: 
0 10 425 65 108 111 191 497 98 135 483 0 
route: 
0 26 276 583 81 193 474 265 103 248 22 0 
route: 
0 104 424 395 28 51 447 548 314 559 503 433 93 294 0 
route: 
0 230 499 154 180 211 8 83 522 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 311 0 
added route to primal routes: 0,207,377,55,381,87,142,9,366,0,
added route to primal routes: 0,315,151,20,462,296,430,53,427,578,310,0,
added route to primal routes: 0,445,210,385,334,23,141,49,524,268,33,54,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] lb[0] ub[28267.7] numArcs: [128390653] numFixed: [0] numHeuristicIPs: [296] numHeuristicLNS: [1] numPrimalLNSRepairs: [579] time: [725]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[28267.7] numArcs: [128390653] numFixed: [0] time: [725]
routes added, try running MIP Pool
primal heuristic num vars: 1534
add MIP warm start
primal heuristic MIP obj: 28267.7
feasible primal routes: 
route: 
0 245 192 327 565 555 337 182 198 467 372 11 0 
route: 
0 177 376 274 361 437 585 5 576 92 66 0 
route: 
0 413 504 481 540 58 533 573 330 324 306 61 587 521 0 
route: 
0 422 339 95 100 242 131 220 304 15 185 0 
route: 
0 551 217 189 453 270 355 342 241 44 133 186 0 
route: 
0 451 201 260 120 215 490 208 280 523 200 72 166 0 
route: 
0 354 320 399 491 597 511 554 591 76 476 345 0 
route: 
0 266 150 318 64 179 202 97 253 129 68 271 388 364 0 
route: 
0 145 226 86 45 588 18 363 360 153 359 396 495 0 
route: 
0 563 449 528 252 582 156 530 165 134 350 370 0 
route: 
0 24 386 34 534 468 273 332 496 164 532 163 0 
route: 
0 429 574 480 59 469 450 519 571 319 512 48 362 0 
route: 
0 579 570 289 312 600 431 460 236 567 415 237 0 
route: 
0 101 378 136 394 420 149 279 391 543 40 348 0 
route: 
0 263 411 159 223 375 105 374 452 137 181 0 
route: 
0 302 356 127 418 542 146 121 244 89 172 0 
route: 
0 515 477 196 428 216 41 63 577 138 106 0 
route: 
0 75 73 347 416 419 246 173 197 346 572 412 309 0 
route: 
0 118 526 221 461 299 14 536 333 158 114 0 
route: 
0 38 139 586 527 486 408 552 209 147 405 516 113 0 
route: 
0 4 2 326 489 224 69 380 562 459 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 239 502 546 162 506 174 592 119 465 566 3 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 71 229 256 443 472 290 281 190 47 16 0 
route: 
0 556 303 29 130 387 482 74 568 426 404 538 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 463 0 
route: 
0 398 235 321 67 544 168 91 203 505 161 194 0 
route: 
0 57 1 178 335 275 353 7 307 470 0 
route: 
0 170 558 595 27 84 187 255 441 593 50 0 
route: 
0 401 110 183 471 454 569 464 144 458 56 0 
route: 
0 233 550 264 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 234 535 455 564 358 12 286 553 493 109 222 0 
route: 
0 176 205 195 99 278 213 561 494 344 32 442 557 0 
route: 
0 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 167 435 520 238 82 409 262 478 116 257 0 
route: 
0 13 414 267 25 492 284 85 52 251 456 123 283 169 288 0 
route: 
0 261 457 19 400 30 227 485 125 140 0 
route: 
0 60 371 518 155 305 541 17 259 206 80 0 
route: 
0 338 132 599 218 96 143 160 390 507 397 70 0 
route: 
0 42 389 148 240 214 269 0 
route: 
0 10 425 65 108 111 191 497 98 135 483 0 
route: 
0 26 276 583 81 193 474 265 103 248 22 0 
route: 
0 230 499 154 180 211 8 83 522 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 311 0 
route: 
0 423 508 37 88 444 21 525 549 316 122 0 
route: 
0 104 424 395 28 51 447 548 314 559 503 433 93 294 0 
route: 
0 322 152 403 94 77 580 243 204 432 225 0 
route: 
0 584 301 500 331 102 323 340 36 117 0 
route: 
0 336 392 367 589 438 188 62 448 501 594 0 
route: 
0 514 529 531 466 379 313 475 590 479 6 247 434 436 0 
route: 
0 207 377 55 381 87 142 9 366 0 
route: 
0 315 151 20 462 296 430 53 427 578 310 0 
route: 
0 445 210 385 334 23 141 49 524 268 33 54 0 
destroy by single route index: 49
42 81 130 148 214 240 269 363 389 462 
num skipped: 0
num vars: 1231
destroy by single route index: 8
9 55 87 142 207 344 366 369 377 381 491 505 
num skipped: 0
num vars: 3506
improved iteration ub from lns primal heuristic: 28265.7
improved primal routes: 
route: 
0 245 192 327 565 555 337 182 198 467 372 11 0 
route: 
0 177 376 274 361 437 585 5 576 92 66 0 
route: 
0 413 504 481 540 58 533 573 330 324 306 61 587 521 0 
route: 
0 422 339 95 100 242 131 220 304 15 185 0 
route: 
0 551 217 189 453 270 355 342 241 44 133 186 0 
route: 
0 451 201 260 120 215 490 208 280 523 200 72 166 0 
route: 
0 354 320 399 491 597 511 554 591 76 476 345 0 
route: 
0 266 150 318 64 179 202 97 253 129 68 271 388 364 0 
route: 
0 207 377 55 381 87 344 9 366 0 
route: 
0 584 301 500 331 102 323 340 36 117 0 
route: 
0 145 226 86 45 588 18 363 360 153 359 396 495 0 
route: 
0 563 449 528 252 582 156 530 165 134 350 370 0 
route: 
0 24 386 34 534 468 273 332 496 164 532 163 0 
route: 
0 315 151 20 462 296 430 53 427 578 310 0 
route: 
0 429 574 480 59 469 450 519 571 319 512 48 362 0 
route: 
0 579 570 289 312 600 431 460 236 567 415 237 0 
route: 
0 445 210 385 334 23 141 49 524 268 33 54 0 
route: 
0 336 392 367 589 438 188 62 448 501 594 0 
route: 
0 101 378 136 394 420 149 279 391 543 40 348 0 
route: 
0 263 411 159 223 375 105 374 452 137 181 0 
route: 
0 302 356 127 418 542 146 121 244 89 172 0 
route: 
0 515 477 196 428 216 41 63 577 138 106 0 
route: 
0 75 73 347 416 419 246 173 197 346 572 412 309 0 
route: 
0 118 526 221 461 299 14 536 333 158 114 0 
route: 
0 38 139 586 527 486 408 552 209 147 405 516 113 0 
route: 
0 4 2 326 489 224 69 380 562 459 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 239 502 546 162 506 174 592 119 465 566 3 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 261 457 19 400 30 227 485 125 140 0 
route: 
0 71 229 256 443 472 290 281 190 47 16 0 
route: 
0 556 303 29 130 387 482 74 568 426 404 538 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 463 0 
route: 
0 398 235 321 67 544 168 91 203 505 161 194 0 
route: 
0 57 1 178 335 275 353 7 307 470 0 
route: 
0 170 558 595 27 84 187 255 441 593 50 0 
route: 
0 401 110 183 471 454 569 464 144 458 56 0 
route: 
0 233 550 264 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 423 508 37 88 444 21 525 549 316 122 0 
route: 
0 234 535 455 564 358 12 286 553 493 109 222 0 
route: 
0 176 205 195 99 278 213 561 494 142 32 442 557 0 
route: 
0 322 152 403 94 77 580 243 204 432 225 0 
route: 
0 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 167 435 520 238 82 409 262 478 116 257 0 
route: 
0 13 414 267 25 492 284 85 52 251 456 123 283 169 288 0 
route: 
0 60 371 518 155 305 541 17 259 206 80 0 
route: 
0 514 529 531 466 379 313 475 590 479 6 247 434 436 0 
route: 
0 338 132 599 218 96 143 160 390 507 397 70 0 
route: 
0 42 389 148 240 214 269 0 
route: 
0 10 425 65 108 111 191 497 98 135 483 0 
route: 
0 26 276 583 81 193 474 265 103 248 22 0 
route: 
0 104 424 395 28 51 447 548 314 559 503 433 93 294 0 
route: 
0 230 499 154 180 211 8 83 522 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 311 0 
added route to primal routes: 0,207,377,55,381,87,344,9,366,0,
added route to primal routes: 0,176,205,195,99,278,213,561,494,142,32,442,557,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] lb[0] ub[28265.7] numArcs: [128390653] numFixed: [0] numHeuristicIPs: [297] numHeuristicLNS: [1] numPrimalLNSRepairs: [581] time: [725]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[28265.7] numArcs: [128390653] numFixed: [0] time: [725]
routes added, try running MIP Pool
primal heuristic num vars: 1536
add MIP warm start
primal heuristic MIP obj: 28265.7
feasible primal routes: 
route: 
0 245 192 327 565 555 337 182 198 467 372 11 0 
route: 
0 177 376 274 361 437 585 5 576 92 66 0 
route: 
0 413 504 481 540 58 533 573 330 324 306 61 587 521 0 
route: 
0 422 339 95 100 242 131 220 304 15 185 0 
route: 
0 551 217 189 453 270 355 342 241 44 133 186 0 
route: 
0 451 201 260 120 215 490 208 280 523 200 72 166 0 
route: 
0 354 320 399 491 597 511 554 591 76 476 345 0 
route: 
0 266 150 318 64 179 202 97 253 129 68 271 388 364 0 
route: 
0 145 226 86 45 588 18 363 360 153 359 396 495 0 
route: 
0 563 449 528 252 582 156 530 165 134 350 370 0 
route: 
0 24 386 34 534 468 273 332 496 164 532 163 0 
route: 
0 429 574 480 59 469 450 519 571 319 512 48 362 0 
route: 
0 579 570 289 312 600 431 460 236 567 415 237 0 
route: 
0 101 378 136 394 420 149 279 391 543 40 348 0 
route: 
0 263 411 159 223 375 105 374 452 137 181 0 
route: 
0 302 356 127 418 542 146 121 244 89 172 0 
route: 
0 515 477 196 428 216 41 63 577 138 106 0 
route: 
0 75 73 347 416 419 246 173 197 346 572 412 309 0 
route: 
0 118 526 221 461 299 14 536 333 158 114 0 
route: 
0 38 139 586 527 486 408 552 209 147 405 516 113 0 
route: 
0 4 2 326 489 224 69 380 562 459 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 239 502 546 162 506 174 592 119 465 566 3 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 71 229 256 443 472 290 281 190 47 16 0 
route: 
0 556 303 29 130 387 482 74 568 426 404 538 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 463 0 
route: 
0 398 235 321 67 544 168 91 203 505 161 194 0 
route: 
0 57 1 178 335 275 353 7 307 470 0 
route: 
0 170 558 595 27 84 187 255 441 593 50 0 
route: 
0 401 110 183 471 454 569 464 144 458 56 0 
route: 
0 233 550 264 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 234 535 455 564 358 12 286 553 493 109 222 0 
route: 
0 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 167 435 520 238 82 409 262 478 116 257 0 
route: 
0 13 414 267 25 492 284 85 52 251 456 123 283 169 288 0 
route: 
0 261 457 19 400 30 227 485 125 140 0 
route: 
0 60 371 518 155 305 541 17 259 206 80 0 
route: 
0 338 132 599 218 96 143 160 390 507 397 70 0 
route: 
0 42 389 148 240 214 269 0 
route: 
0 10 425 65 108 111 191 497 98 135 483 0 
route: 
