do not relax capacity constraint
num locations: 601
instance upper bound: 16055.3
route length upper bound: 40
fixed route cost: 0
Random seed:3334023821
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1122894
num arcs: 185920722
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 487 102 139 142 0 
route: 
0 137 181 403 407 281 404 139 401 70 64 0 
route: 
0 132 24 27 13 471 206 247 201 324 408 0 
route: 
0 211 47 243 234 567 32 0 
route: 
0 348 455 110 301 272 48 563 7 223 230 0 
route: 
0 275 52 41 172 329 581 531 351 495 0 
route: 
0 411 387 30 582 210 265 111 209 517 1 0 
route: 
0 267 23 120 161 441 191 589 53 514 481 0 
route: 
0 535 341 221 420 121 238 56 165 207 0 
route: 
0 46 140 266 109 493 242 583 17 439 87 0 
route: 
0 149 297 461 548 473 545 503 355 402 157 587 0 
route: 
0 560 565 175 305 0 
route: 
0 141 556 504 466 435 356 462 300 303 0 
route: 
0 586 288 432 282 219 394 29 31 216 241 0 
route: 
0 440 400 396 593 327 195 180 315 528 73 0 
route: 
0 240 409 530 83 60 542 8 449 415 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 424 0 
route: 
0 5 354 276 476 505 398 215 164 77 559 507 0 
route: 
0 446 26 526 133 188 459 532 279 368 0 
route: 
0 434 178 244 186 155 125 205 0 
route: 
0 55 349 321 154 167 106 316 595 286 0 
route: 
0 37 346 245 97 377 337 465 40 203 0 
route: 
0 382 66 510 9 274 80 437 94 360 43 0 
route: 
0 391 570 362 357 494 86 34 322 381 0 
route: 
0 456 448 372 144 365 258 51 131 204 220 0 
route: 
0 564 522 476 383 21 562 436 557 336 0 
route: 
0 44 231 66 358 104 143 198 443 0 
route: 
0 553 452 248 318 298 597 4 10 468 585 0 
route: 
0 566 577 71 515 54 414 95 584 574 185 0 
route: 
0 568 63 28 284 512 576 469 59 495 0 
route: 
0 235 451 299 485 596 0 
route: 
0 332 289 49 84 170 527 177 534 82 0 
route: 
0 62 311 197 399 389 11 179 588 239 228 0 
route: 
0 199 222 347 600 162 427 246 412 304 208 0 
route: 
0 480 543 379 518 326 36 343 18 421 0 
route: 
0 44 138 479 184 597 69 92 61 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 225 0 
route: 
0 550 296 76 536 217 541 447 429 0 
route: 
0 79 173 283 552 463 413 189 397 330 302 345 78 0 
improved ub from MIP pool: 27545.2
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] lb[0] ub[27545.2] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [183] numHeuristicLNS: [1] numPrimalLNSRepairs: [213] time: [898]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[27545.2] numArcs: [185920722] numFixed: [0] time: [898]
destroy by single route index: 36
164 175 202 279 305 362 560 565 
num skipped: 0
num vars: 1095
improved iteration ub from lns primal heuristic: 27545.2
improved primal routes: 
route: 
0 416 260 380 483 72 101 486 236 105 119 395 0 
route: 
0 487 551 580 163 333 376 218 308 335 578 336 0 
route: 
0 134 6 538 458 88 571 251 499 312 506 509 0 
route: 
0 490 426 252 554 257 19 290 549 241 0 
route: 
0 344 599 96 371 145 338 151 116 388 477 255 0 
route: 
0 293 309 75 340 331 253 160 58 575 229 0 
route: 
0 37 124 183 114 38 377 378 353 182 250 0 
route: 
0 103 594 68 227 433 196 45 142 268 457 99 0 
route: 
0 14 147 42 166 422 450 113 511 287 0 
route: 
0 295 520 591 270 232 392 158 537 431 159 278 0 
route: 
0 256 508 598 168 590 280 156 361 193 171 0 
route: 
0 194 470 39 262 467 65 176 501 500 273 241 0 
route: 
0 90 192 350 516 306 317 237 57 169 285 0 
route: 
0 547 488 474 271 497 339 146 421 0 
route: 
0 224 385 569 310 359 126 519 369 277 0 
route: 
0 375 2 352 364 373 546 489 475 129 249 0 
route: 
0 102 91 307 16 107 108 558 179 15 117 464 533 135 0 
route: 
0 44 425 419 89 12 478 261 460 370 0 
route: 
0 438 555 22 428 67 561 320 319 98 241 0 
route: 
0 390 174 453 491 187 85 50 233 406 513 0 
route: 
0 423 213 123 505 294 291 314 342 523 472 579 0 
route: 
0 127 363 202 100 454 484 544 115 0 
route: 
0 214 152 529 502 498 292 525 264 572 93 386 0 
route: 
0 226 393 153 323 139 334 254 417 190 539 573 0 
route: 
0 367 269 212 313 150 118 496 442 405 35 0 
route: 
0 81 524 328 122 445 3 200 148 259 136 0 
route: 
0 137 181 403 407 281 404 139 401 70 64 0 
route: 
0 132 24 27 13 471 206 247 201 324 408 0 
route: 
0 211 47 243 234 567 32 0 
route: 
0 348 455 110 301 272 48 563 7 223 230 0 
route: 
0 275 52 41 172 329 581 531 351 495 0 
route: 
0 411 387 30 582 210 265 111 209 517 1 0 
route: 
0 267 23 120 161 441 191 589 53 514 481 0 
route: 
0 535 341 221 420 121 238 56 165 207 0 
route: 
0 46 140 266 109 493 242 583 17 439 87 0 
route: 
0 149 297 461 548 473 545 503 355 402 157 587 0 
route: 
0 560 565 175 305 0 
route: 
0 141 556 504 466 435 356 462 300 303 0 
route: 
0 586 288 432 282 219 394 29 31 216 241 0 
route: 
0 440 400 396 593 327 195 180 315 528 73 0 
route: 
0 240 409 530 83 60 542 8 449 415 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 424 0 
route: 
0 5 354 276 476 505 398 215 164 77 559 507 0 
route: 
0 446 26 526 133 188 459 532 279 368 0 
route: 
0 434 178 244 186 155 125 205 0 
route: 
0 55 349 321 154 167 106 316 595 286 0 
route: 
0 37 346 245 97 377 337 465 40 203 0 
route: 
0 382 66 510 9 274 80 437 94 360 43 0 
route: 
0 391 570 362 357 494 86 34 322 381 0 
route: 
0 456 448 372 144 365 258 51 131 204 220 0 
route: 
0 564 522 476 383 21 562 436 557 336 0 
route: 
0 44 231 66 358 104 143 198 443 0 
route: 
0 553 452 248 318 298 597 4 10 468 585 0 
route: 
0 566 577 71 515 54 414 95 584 574 185 0 
route: 
0 568 63 28 284 512 576 469 59 495 0 
route: 
0 235 451 299 485 596 0 
route: 
0 332 289 49 84 170 527 177 534 82 0 
route: 
0 62 311 197 399 389 11 179 588 239 228 0 
route: 
0 199 222 347 600 162 427 246 412 304 208 0 
route: 
0 480 543 379 518 326 36 343 18 421 0 
route: 
0 44 138 479 184 597 69 92 61 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 225 0 
route: 
0 550 296 76 536 217 541 447 429 0 
route: 
0 79 173 283 552 463 413 189 397 330 302 345 78 0 
destroy by single route index: 36
43 175 305 369 455 560 565 599 
num skipped: 0
num vars: 1017
destroy by single route index: 55
92 123 158 235 299 451 485 509 596 
num skipped: 0
num vars: 2593
improved iteration ub from lns primal heuristic: 27494.4
improved primal routes: 
route: 
0 416 260 380 483 72 101 486 236 105 119 395 0 
route: 
0 487 551 580 163 333 376 218 308 335 578 336 0 
route: 
0 134 6 538 458 88 571 251 499 312 506 0 
route: 
0 490 426 252 554 257 19 290 549 241 0 
route: 
0 344 599 96 371 145 338 151 116 388 477 255 0 
route: 
0 293 309 75 340 331 253 160 58 575 229 0 
route: 
0 37 124 183 114 38 377 378 353 182 250 0 
route: 
0 103 594 68 227 433 196 45 142 268 457 99 0 
route: 
0 14 147 42 166 422 450 113 511 287 0 
route: 
0 295 520 591 270 232 392 537 431 159 278 509 0 
route: 
0 256 508 598 168 590 280 156 361 193 171 0 
route: 
0 194 470 39 262 467 65 176 501 500 273 241 0 
route: 
0 90 192 350 516 306 317 237 57 169 285 0 
route: 
0 547 488 474 271 497 339 146 421 0 
route: 
0 224 385 569 310 359 126 519 369 277 0 
route: 
0 375 2 352 364 373 546 489 475 129 249 0 
route: 
0 102 91 307 16 107 108 558 179 15 117 464 533 135 0 
route: 
0 44 425 419 89 12 478 261 460 370 0 
route: 
0 438 555 22 428 67 561 320 319 98 241 0 
route: 
0 390 174 453 491 187 85 50 233 406 513 0 
route: 
0 423 213 123 505 294 291 314 342 523 472 579 0 
route: 
0 127 363 202 100 454 484 544 115 0 
route: 
0 214 152 529 502 498 292 525 264 572 93 386 0 
route: 
0 226 393 153 323 139 334 254 417 190 539 573 0 
route: 
0 367 269 212 313 150 118 496 442 405 35 0 
route: 
0 81 524 328 122 445 3 200 148 259 136 0 
route: 
0 137 181 403 407 281 404 139 401 70 64 0 
route: 
0 132 24 27 13 471 206 247 201 324 408 0 
route: 
0 211 47 243 234 567 32 0 
route: 
0 348 455 110 301 272 48 563 7 223 230 0 
route: 
0 275 52 41 172 329 581 531 351 495 0 
route: 
0 411 387 30 582 210 265 111 209 517 1 0 
route: 
0 267 23 120 161 441 191 589 53 514 481 0 
route: 
0 535 341 221 420 121 238 56 165 207 0 
route: 
0 46 140 266 109 493 242 583 17 439 87 0 
route: 
0 149 297 461 548 473 545 503 355 402 157 587 0 
route: 
0 560 565 175 305 0 
route: 
0 141 556 504 466 435 356 462 300 303 0 
route: 
0 586 288 432 282 219 394 29 31 216 241 0 
route: 
0 440 400 396 593 327 195 180 315 528 73 0 
route: 
0 240 409 530 83 60 542 8 449 415 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 424 0 
route: 
0 5 354 276 476 505 398 215 164 77 559 507 0 
route: 
0 446 26 526 133 188 459 532 279 368 0 
route: 
0 434 178 244 186 155 125 158 205 0 
route: 
0 55 349 321 154 167 106 316 595 286 0 
route: 
0 37 346 245 97 377 337 465 40 203 0 
route: 
0 382 66 510 9 274 80 437 94 360 43 0 
route: 
0 391 570 362 357 494 86 34 322 381 0 
route: 
0 456 448 372 144 365 258 51 131 204 220 0 
route: 
0 564 522 476 383 21 562 436 557 336 0 
route: 
0 44 231 66 358 104 143 198 443 0 
route: 
0 553 452 248 318 298 597 4 10 468 585 0 
route: 
0 566 577 71 515 54 414 95 584 574 185 0 
route: 
0 568 63 28 284 512 576 469 59 495 0 
route: 
0 235 451 299 485 596 0 
route: 
0 332 289 49 84 170 527 177 534 82 0 
route: 
0 62 311 197 399 389 11 179 588 239 228 0 
route: 
0 199 222 347 600 162 427 246 412 304 208 0 
route: 
0 480 543 379 518 326 36 343 18 421 0 
route: 
0 44 138 479 184 597 69 92 61 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 225 0 
route: 
0 550 296 76 536 217 541 447 429 0 
route: 
0 79 173 283 552 463 413 189 397 330 302 345 78 0 
improved with intra-route reinsertion
added route to primal routes: 0,134,6,538,458,88,571,251,499,506,312,0,
added route to primal routes: 0,295,520,591,270,232,392,537,431,159,278,509,0,
added route to primal routes: 0,434,178,244,186,155,125,158,205,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] lb[0] ub[27494.4] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [183] numHeuristicLNS: [1] numPrimalLNSRepairs: [216] time: [899]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[27494.4] numArcs: [185920722] numFixed: [0] time: [899]
routes added, try running MIP Pool
primal heuristic num vars: 1251
add MIP warm start
primal heuristic MIP obj: 27492.6
feasible primal routes: 
route: 
0 416 260 380 483 72 101 486 236 105 119 395 0 
route: 
0 487 551 580 163 333 376 218 308 335 578 336 0 
route: 
0 490 426 252 554 257 19 290 549 241 0 
route: 
0 344 599 96 371 145 338 151 116 388 477 255 0 
route: 
0 293 309 75 340 331 253 160 58 575 229 0 
route: 
0 37 124 183 114 38 377 378 353 182 250 0 
route: 
0 103 594 68 227 433 196 45 142 268 457 99 0 
route: 
0 14 147 42 166 422 450 113 511 287 0 
route: 
0 256 508 598 168 590 280 156 361 193 171 0 
route: 
0 194 470 39 262 467 65 176 501 500 273 241 0 
route: 
0 90 192 350 516 306 317 237 57 169 285 0 
route: 
0 547 488 474 271 497 339 146 421 0 
route: 
0 224 385 569 310 359 126 519 369 277 0 
route: 
0 375 2 352 364 373 546 489 475 129 249 0 
route: 
0 102 91 307 16 107 108 558 179 15 117 464 533 135 0 
route: 
0 44 425 419 89 12 478 261 460 370 0 
route: 
0 438 555 22 428 67 561 320 319 98 241 0 
route: 
0 390 174 453 491 187 85 50 233 406 513 0 
route: 
0 423 213 123 505 294 291 314 342 523 472 579 0 
route: 
0 127 363 202 100 454 484 544 115 0 
route: 
0 214 152 529 502 498 292 525 264 572 93 386 0 
route: 
0 226 393 153 323 139 334 254 417 190 539 573 0 
route: 
0 367 269 212 313 150 118 496 442 405 35 0 
route: 
0 81 524 328 122 445 3 200 148 259 136 0 
route: 
0 137 181 403 407 281 404 139 401 70 64 0 
route: 
0 132 24 27 13 471 206 247 201 324 408 0 
route: 
0 211 47 243 234 567 32 0 
route: 
0 348 455 110 301 272 48 563 7 223 230 0 
route: 
0 275 52 41 172 329 581 531 351 495 0 
route: 
0 411 387 30 582 210 265 111 209 517 1 0 
route: 
0 267 23 120 161 441 191 589 53 514 481 0 
route: 
0 535 341 221 420 121 238 56 165 207 0 
route: 
0 46 140 266 109 493 242 583 17 439 87 0 
route: 
0 149 297 461 548 473 545 503 355 402 157 587 0 
route: 
0 560 565 175 305 0 
route: 
0 141 556 504 466 435 356 462 300 303 0 
route: 
0 586 288 432 282 219 394 29 31 216 241 0 
route: 
0 440 400 396 593 327 195 180 315 528 73 0 
route: 
0 240 409 530 83 60 542 8 449 415 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 424 0 
route: 
0 5 354 276 476 505 398 215 164 77 559 507 0 
route: 
0 446 26 526 133 188 459 532 279 368 0 
route: 
0 55 349 321 154 167 106 316 595 286 0 
route: 
0 37 346 245 97 377 337 465 40 203 0 
route: 
0 382 66 510 9 274 80 437 94 360 43 0 
route: 
0 391 570 362 357 494 86 34 322 381 0 
route: 
0 456 448 372 144 365 258 51 131 204 220 0 
route: 
0 564 522 476 383 21 562 436 557 336 0 
route: 
0 44 231 66 358 104 143 198 443 0 
route: 
0 553 452 248 318 298 597 4 10 468 585 0 
route: 
0 566 577 71 515 54 414 95 584 574 185 0 
route: 
0 568 63 28 284 512 576 469 59 495 0 
route: 
0 235 451 299 485 596 0 
route: 
0 332 289 49 84 170 527 177 534 82 0 
route: 
0 62 311 197 399 389 11 179 588 239 228 0 
route: 
0 199 222 347 600 162 427 246 412 304 208 0 
route: 
0 480 543 379 518 326 36 343 18 421 0 
route: 
0 44 138 479 184 597 69 92 61 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 225 0 
route: 
0 550 296 76 536 217 541 447 429 0 
route: 
0 79 173 283 552 463 413 189 397 330 302 345 78 0 
route: 
0 134 6 538 458 88 571 251 499 506 312 0 
route: 
0 295 520 591 270 232 392 537 431 159 278 509 0 
route: 
0 434 178 244 186 155 125 158 205 0 
improved ub from MIP pool: 27492.6
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] lb[0] ub[27492.6] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [184] numHeuristicLNS: [1] numPrimalLNSRepairs: [216] time: [899]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[27492.6] numArcs: [185920722] numFixed: [0] time: [899]
destroy by single route index: 34
102 144 175 305 552 560 565 597 
num skipped: 0
num vars: 937
improved iteration ub from lns primal heuristic: 27491.4
improved primal routes: 
route: 
0 416 260 380 483 72 101 486 236 105 119 395 0 
route: 
0 487 551 580 163 333 376 218 308 335 578 336 0 
route: 
0 490 426 252 554 257 19 290 549 241 0 
route: 
0 344 599 96 371 145 338 151 116 388 477 255 0 
route: 
0 293 309 75 340 331 253 160 58 575 229 0 
route: 
0 37 124 183 114 38 377 378 353 182 250 0 
route: 
0 103 594 68 227 433 196 45 142 268 457 99 0 
route: 
0 14 147 42 166 422 450 113 511 287 0 
route: 
0 256 508 598 168 590 280 156 361 193 171 0 
route: 
0 194 470 39 262 467 65 176 501 500 273 241 0 
route: 
0 90 192 350 516 306 317 237 57 169 285 0 
route: 
0 547 488 474 271 497 339 146 421 0 
route: 
0 224 385 569 310 359 126 519 369 277 0 
route: 
0 375 2 352 364 373 546 489 475 129 249 0 
route: 
0 102 91 307 16 107 108 558 179 15 117 464 533 135 0 
route: 
0 44 425 419 89 12 478 261 460 370 0 
route: 
0 438 555 22 428 67 561 320 319 98 241 0 
route: 
0 390 174 453 491 187 85 50 233 406 513 0 
route: 
0 423 213 123 505 294 291 314 342 523 472 579 0 
route: 
0 127 363 202 100 454 484 544 115 0 
route: 
0 214 152 529 502 498 292 525 264 572 93 386 0 
route: 
0 226 393 153 323 139 334 254 417 190 539 573 0 
route: 
0 367 269 212 313 150 118 496 442 405 35 0 
route: 
0 81 524 328 122 445 3 200 148 259 136 0 
route: 
0 137 181 403 407 281 404 139 401 70 64 0 
route: 
0 132 24 27 13 471 206 247 201 324 408 0 
route: 
0 211 47 243 234 567 32 0 
route: 
0 348 455 110 301 272 48 563 7 223 230 0 
route: 
0 275 52 41 172 329 581 531 351 495 0 
route: 
0 411 387 30 582 210 265 111 209 517 1 0 
route: 
0 267 23 120 161 441 191 589 53 514 481 0 
route: 
0 535 341 221 420 121 238 56 165 207 0 
route: 
0 46 140 266 109 493 242 583 17 439 87 0 
route: 
0 149 297 461 548 473 545 503 355 402 157 587 0 
route: 
0 560 565 175 305 0 
route: 
0 141 556 504 466 435 356 462 300 303 0 
route: 
0 586 288 432 282 219 394 29 31 216 241 0 
route: 
0 440 400 396 593 327 195 180 315 528 73 0 
route: 
0 240 409 530 83 60 542 8 449 415 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 424 0 
route: 
0 5 354 276 476 505 398 215 164 77 559 507 0 
route: 
0 446 26 526 133 188 459 532 279 368 0 
route: 
0 55 349 321 154 167 106 316 595 286 0 
route: 
0 37 346 245 97 377 337 465 40 203 0 
route: 
0 382 66 510 9 274 80 437 94 360 43 0 
route: 
0 391 570 362 357 494 86 34 322 381 0 
route: 
0 456 448 372 144 365 258 51 131 204 220 0 
route: 
0 564 522 476 383 21 562 436 557 336 0 
route: 
0 44 231 66 358 104 143 198 443 0 
route: 
0 553 452 248 318 298 4 10 468 585 0 
route: 
0 566 577 71 515 54 414 95 584 574 185 0 
route: 
0 568 63 28 284 512 576 469 59 495 0 
route: 
0 235 451 299 485 596 0 
route: 
0 332 289 49 84 170 527 177 534 82 0 
route: 
0 62 311 197 399 389 11 179 588 239 228 0 
route: 
0 199 222 347 600 162 427 246 412 304 208 0 
route: 
0 480 543 379 518 326 36 343 18 421 0 
route: 
0 44 138 479 184 597 69 92 61 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 225 0 
route: 
0 550 296 76 536 217 541 447 429 0 
route: 
0 79 173 283 552 463 413 189 397 330 302 345 78 0 
route: 
0 134 6 538 458 88 571 251 499 506 312 0 
route: 
0 295 520 591 270 232 392 537 431 159 278 509 0 
route: 
0 434 178 244 186 155 125 158 205 0 
added route to primal routes: 0,553,452,248,318,298,4,10,468,585,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] lb[0] ub[27491.4] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [184] numHeuristicLNS: [1] numPrimalLNSRepairs: [217] time: [899]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[27491.4] numArcs: [185920722] numFixed: [0] time: [899]
routes added, try running MIP Pool
primal heuristic num vars: 1252
add MIP warm start
primal heuristic MIP obj: 27491.4
feasible primal routes: 
route: 
0 416 260 380 483 72 101 486 236 105 119 395 0 
route: 
0 487 551 580 163 333 376 218 308 335 578 336 0 
route: 
0 490 426 252 554 257 19 290 549 241 0 
route: 
0 344 599 96 371 145 338 151 116 388 477 255 0 
route: 
0 293 309 75 340 331 253 160 58 575 229 0 
route: 
0 37 124 183 114 38 377 378 353 182 250 0 
route: 
0 103 594 68 227 433 196 45 142 268 457 99 0 
route: 
0 14 147 42 166 422 450 113 511 287 0 
route: 
0 256 508 598 168 590 280 156 361 193 171 0 
route: 
0 194 470 39 262 467 65 176 501 500 273 241 0 
route: 
0 90 192 350 516 306 317 237 57 169 285 0 
route: 
0 547 488 474 271 497 339 146 421 0 
route: 
0 224 385 569 310 359 126 519 369 277 0 
route: 
0 375 2 352 364 373 546 489 475 129 249 0 
route: 
0 102 91 307 16 107 108 558 179 15 117 464 533 135 0 
route: 
0 44 425 419 89 12 478 261 460 370 0 
route: 
0 438 555 22 428 67 561 320 319 98 241 0 
route: 
0 390 174 453 491 187 85 50 233 406 513 0 
route: 
0 423 213 123 505 294 291 314 342 523 472 579 0 
route: 
0 127 363 202 100 454 484 544 115 0 
route: 
0 214 152 529 502 498 292 525 264 572 93 386 0 
route: 
0 226 393 153 323 139 334 254 417 190 539 573 0 
route: 
0 367 269 212 313 150 118 496 442 405 35 0 
route: 
0 81 524 328 122 445 3 200 148 259 136 0 
route: 
0 137 181 403 407 281 404 139 401 70 64 0 
route: 
0 132 24 27 13 471 206 247 201 324 408 0 
route: 
0 211 47 243 234 567 32 0 
route: 
0 348 455 110 301 272 48 563 7 223 230 0 
route: 
0 275 52 41 172 329 581 531 351 495 0 
route: 
0 411 387 30 582 210 265 111 209 517 1 0 
route: 
0 267 23 120 161 441 191 589 53 514 481 0 
route: 
0 535 341 221 420 121 238 56 165 207 0 
route: 
0 46 140 266 109 493 242 583 17 439 87 0 
route: 
0 149 297 461 548 473 545 503 355 402 157 587 0 
route: 
0 560 565 175 305 0 
route: 
0 141 556 504 466 435 356 462 300 303 0 
route: 
0 586 288 432 282 219 394 29 31 216 241 0 
route: 
0 440 400 396 593 327 195 180 315 528 73 0 
route: 
0 240 409 530 83 60 542 8 449 415 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 424 0 
route: 
0 5 354 276 476 505 398 215 164 77 559 507 0 
route: 
0 446 26 526 133 188 459 532 279 368 0 
route: 
0 55 349 321 154 167 106 316 595 286 0 
route: 
0 37 346 245 97 377 337 465 40 203 0 
route: 
0 382 66 510 9 274 80 437 94 360 43 0 
route: 
0 391 570 362 357 494 86 34 322 381 0 
route: 
0 456 448 372 144 365 258 51 131 204 220 0 
route: 
0 564 522 476 383 21 562 436 557 336 0 
route: 
0 44 231 66 358 104 143 198 443 0 
route: 
0 566 577 71 515 54 414 95 584 574 185 0 
route: 
0 568 63 28 284 512 576 469 59 495 0 
route: 
0 235 451 299 485 596 0 
route: 
0 332 289 49 84 170 527 177 534 82 0 
route: 
0 62 311 197 399 389 11 179 588 239 228 0 
route: 
0 199 222 347 600 162 427 246 412 304 208 0 
route: 
0 480 543 379 518 326 36 343 18 421 0 
route: 
0 44 138 479 184 597 69 92 61 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 225 0 
route: 
0 550 296 76 536 217 541 447 429 0 
route: 
0 79 173 283 552 463 413 189 397 330 302 345 78 0 
route: 
0 134 6 538 458 88 571 251 499 506 312 0 
route: 
0 295 520 591 270 232 392 537 431 159 278 509 0 
route: 
0 434 178 244 186 155 125 158 205 0 
route: 
0 553 452 248 318 298 4 10 468 585 0 
destroy by single route index: 34
40 86 175 305 533 551 560 565 
num skipped: 0
num vars: 992
destroy by single route index: 52
192 235 237 299 325 438 451 485 596 
num skipped: 0
num vars: 2364
destroy by single route index: 26
32 47 63 89 211 234 243 248 566 567 
num skipped: 0
num vars: 2604
improved iteration ub from lns primal heuristic: 27483.9
improved primal routes: 
route: 
0 416 260 380 483 72 101 486 236 105 119 395 0 
route: 
0 487 551 580 163 333 376 218 308 335 578 336 0 
route: 
0 490 426 252 554 257 19 290 549 241 0 
route: 
0 344 599 96 371 145 338 151 116 388 477 255 0 
route: 
0 293 309 75 340 331 253 160 58 575 229 0 
route: 
0 37 124 183 114 38 377 378 353 182 250 0 
route: 
0 103 594 68 227 433 196 45 142 268 457 99 0 
route: 
0 14 147 42 166 422 450 113 511 287 0 
route: 
0 256 508 598 168 590 280 156 361 193 171 0 
route: 
0 194 470 39 262 467 65 176 501 500 273 241 0 
route: 
0 90 192 350 516 306 317 237 57 169 285 0 
route: 
0 547 488 474 271 497 339 146 421 0 
route: 
0 224 385 569 310 359 126 519 369 277 0 
route: 
0 375 2 352 364 373 546 489 475 129 249 0 
route: 
0 102 91 307 16 107 108 558 179 15 117 464 533 135 0 
route: 
0 44 425 419 89 12 478 261 460 370 0 
route: 
0 438 555 22 428 67 561 320 319 98 241 0 
route: 
0 390 174 453 491 187 85 50 233 406 513 0 
route: 
0 423 213 123 505 294 291 314 342 523 472 579 0 
route: 
0 127 363 202 100 454 484 544 115 0 
route: 
0 214 152 529 502 498 292 525 264 572 93 386 0 
route: 
0 226 393 153 323 139 334 254 417 190 539 573 0 
route: 
0 367 269 212 313 150 118 496 442 405 35 0 
route: 
0 81 524 328 122 445 3 200 148 259 136 0 
route: 
0 137 181 403 407 281 404 139 401 70 64 0 
route: 
0 132 24 27 13 471 206 247 201 324 408 0 
route: 
0 211 47 243 234 567 32 0 
route: 
0 348 455 110 301 272 48 563 7 223 230 0 
route: 
0 275 52 41 172 329 581 531 351 495 0 
route: 
0 63 480 543 379 518 326 36 343 18 421 0 
route: 
0 411 387 30 582 210 265 111 209 517 1 0 
route: 
0 267 23 120 161 441 191 589 53 514 481 0 
route: 
0 535 341 221 420 121 238 56 165 207 0 
route: 
0 46 140 266 109 493 242 583 17 439 87 0 
route: 
0 149 297 461 548 473 545 503 355 402 157 587 0 
route: 
0 560 565 175 305 0 
route: 
0 141 556 504 466 435 356 462 300 303 0 
route: 
0 586 288 432 282 219 394 29 31 216 241 0 
route: 
0 440 400 396 593 327 195 180 315 528 73 0 
route: 
0 240 409 530 83 60 542 8 449 415 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 424 0 
route: 
0 5 354 276 476 505 398 215 164 77 559 507 0 
route: 
0 446 26 526 133 188 459 532 279 368 0 
route: 
0 55 349 321 154 167 106 316 595 286 0 
route: 
0 37 346 245 97 377 337 465 40 203 0 
route: 
0 382 66 510 9 274 80 437 94 360 43 0 
route: 
0 391 570 362 357 494 86 34 322 381 0 
route: 
0 456 448 372 144 365 258 51 131 204 220 0 
route: 
0 564 522 476 383 21 562 436 557 336 0 
route: 
0 44 231 66 358 104 143 198 443 0 
route: 
0 553 452 248 318 298 4 10 468 585 0 
route: 
0 577 71 515 54 414 95 584 574 185 0 
route: 
0 568 28 566 284 512 576 469 59 495 0 
route: 
0 235 451 299 485 596 0 
route: 
0 332 289 49 84 170 527 177 534 82 0 
route: 
0 62 311 197 399 389 11 179 588 239 228 0 
route: 
0 199 222 347 600 162 427 246 412 304 208 0 
route: 
0 44 138 479 184 597 69 92 61 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 225 0 
route: 
0 550 296 76 536 217 541 447 429 0 
route: 
0 79 173 283 552 463 413 189 397 330 302 345 78 0 
route: 
0 134 6 538 458 88 571 251 499 506 312 0 
route: 
0 295 520 591 270 232 392 537 431 159 278 509 0 
route: 
