do not relax capacity constraint
num locations: 601
instance upper bound: 17583.7
route length upper bound: 56
fixed route cost: 0
Random seed:2951540183
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1473289
num arcs: 297858504
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 224 472 510 198 0 
route: 
0 586 318 42 90 250 523 147 331 0 
route: 
0 73 37 533 573 173 97 255 129 511 182 388 16 0 
route: 
0 526 379 273 433 503 33 524 352 311 0 
route: 
0 598 535 410 25 490 549 561 62 204 117 436 0 
route: 
0 192 378 159 187 284 227 236 191 98 497 0 
route: 
0 302 263 27 312 189 358 363 324 281 459 56 222 0 
route: 
0 413 425 509 317 552 164 406 340 232 0 
route: 
0 502 260 506 25 52 431 488 353 102 0 
route: 
0 386 287 21 381 494 583 138 333 158 412 114 0 
route: 
0 570 579 439 289 455 383 368 275 335 44 342 241 478 0 
route: 
0 266 377 210 343 461 190 441 193 93 372 265 0 
route: 
0 451 239 528 582 18 360 175 153 479 434 80 0 
route: 
0 263 101 424 120 28 35 314 163 185 0 
route: 
0 226 477 515 25 400 19 482 359 417 112 68 432 495 0 
route: 
0 457 57 235 224 321 544 571 346 557 53 46 0 
route: 
0 481 326 489 438 565 530 5 585 134 119 92 0 
route: 
0 99 599 132 20 405 474 113 427 578 310 0 
route: 
0 13 414 267 558 282 30 160 304 259 237 0 
route: 
0 59 327 542 149 420 67 569 306 203 362 0 
route: 
0 354 177 376 540 58 146 69 380 211 543 166 0 
route: 
0 411 127 399 589 418 334 55 62 493 214 181 169 0 
route: 
0 338 43 199 258 344 32 391 562 9 257 0 
route: 
0 551 168 536 591 576 407 566 3 269 0 
route: 
0 145 389 568 426 144 337 592 498 465 137 0 
route: 
0 4 371 238 82 390 7 172 91 521 309 0 
route: 
0 239 451 546 315 195 375 428 148 109 106 0 
route: 
0 38 229 423 499 154 373 382 594 0 
route: 
0 71 556 118 77 29 130 387 125 270 262 456 123 0 
route: 
0 445 584 508 121 244 89 404 240 463 172 0 
route: 
0 252 45 136 450 0 
route: 
0 356 320 392 367 491 454 471 394 512 319 370 0 
route: 
0 60 196 217 600 156 555 464 14 517 271 0 
route: 
0 152 329 531 466 95 475 541 283 476 76 350 369 0 
route: 
0 24 301 34 534 395 51 74 510 47 0 
route: 
0 581 39 100 178 305 473 292 247 479 359 522 22 0 
route: 
0 2 256 174 422 518 492 85 286 485 452 15 415 0 
route: 
0 184 539 487 325 403 157 316 332 277 0 
route: 
0 336 398 94 500 402 197 285 593 430 516 103 0 
route: 
0 564 408 215 462 448 276 72 572 140 0 
route: 
0 581 150 520 300 409 12 553 345 158 587 161 0 
route: 
0 550 264 128 440 298 529 115 213 36 0 
route: 
0 550 401 110 290 597 590 349 507 135 307 272 0 
route: 
0 429 245 504 419 416 228 202 444 365 50 0 
route: 
0 230 424 525 171 472 279 180 186 470 0 
route: 
0 556 207 104 486 108 341 545 397 206 70 567 0 
route: 
0 205 339 151 313 468 295 447 23 548 559 0 
route: 
0 212 10 25 453 41 357 297 251 6 116 133 117 0 
route: 
0 26 218 96 143 323 496 268 294 0 
destroy by single route index: 43
45 136 155 252 268 399 450 464 
num skipped: 0
num vars: 1167
improved iteration ub from lns primal heuristic: 36233.7
improved primal routes: 
route: 
0 322 393 308 547 242 291 484 374 105 479 0 
route: 
0 514 278 162 385 231 253 519 40 366 0 
route: 
0 170 31 469 293 446 460 220 131 155 0 
route: 
0 75 201 596 513 549 296 188 590 560 17 0 
route: 
0 167 1 107 111 355 122 126 83 8 442 248 0 
route: 
0 233 303 176 78 223 361 165 437 538 0 
route: 
0 421 261 527 208 280 221 299 124 254 575 348 0 
route: 
0 243 501 79 87 141 49 396 225 364 0 
route: 
0 563 86 480 574 330 183 554 351 66 288 0 
route: 
0 38 139 246 179 64 580 532 307 483 0 
route: 
0 449 84 588 274 200 81 142 11 54 0 
route: 
0 234 595 328 65 209 219 458 61 505 0 
route: 
0 581 384 537 249 216 577 63 467 194 0 
route: 
0 38 443 347 88 435 355 359 198 48 0 
route: 
0 586 318 42 90 250 523 147 331 0 
route: 
0 73 37 533 573 173 97 255 129 511 182 388 16 0 
route: 
0 526 379 273 433 503 33 524 352 311 0 
route: 
0 598 535 410 25 490 549 561 62 204 117 436 0 
route: 
0 192 378 159 187 284 227 236 191 98 497 0 
route: 
0 302 263 27 312 189 358 363 324 281 459 56 222 0 
route: 
0 413 425 509 317 552 164 406 340 232 0 
route: 
0 502 260 506 25 52 431 488 353 102 0 
route: 
0 386 287 21 381 494 583 138 333 158 412 114 0 
route: 
0 570 579 439 289 455 383 368 275 335 44 342 241 478 0 
route: 
0 266 377 210 343 461 190 441 193 93 372 265 0 
route: 
0 451 239 528 582 18 360 175 153 479 434 80 0 
route: 
0 263 101 424 120 28 35 314 163 185 0 
route: 
0 226 477 515 25 400 19 482 359 417 112 68 432 495 0 
route: 
0 457 57 235 224 321 544 571 346 557 53 46 0 
route: 
0 481 326 489 438 565 530 5 585 134 119 92 0 
route: 
0 99 599 132 20 405 474 113 427 578 310 0 
route: 
0 13 414 267 558 282 30 160 304 259 237 0 
route: 
0 59 327 542 149 420 67 569 306 203 362 0 
route: 
0 354 177 376 540 58 146 69 380 211 543 166 0 
route: 
0 411 127 399 589 418 334 55 62 493 214 181 169 0 
route: 
0 338 43 199 258 344 32 391 562 9 257 0 
route: 
0 551 168 536 591 576 407 566 3 269 0 
route: 
0 145 389 568 426 144 337 592 498 465 137 0 
route: 
0 4 371 238 82 390 7 172 91 521 309 0 
route: 
0 239 451 546 315 195 375 428 148 109 106 0 
route: 
0 38 229 423 499 154 373 382 594 0 
route: 
0 71 556 118 77 29 130 387 125 270 262 456 123 0 
route: 
0 445 584 508 121 244 89 404 240 463 172 0 
route: 
0 252 45 136 450 0 
route: 
0 356 320 392 367 491 454 471 394 512 319 370 0 
route: 
0 60 196 217 600 156 555 464 14 517 271 0 
route: 
0 152 329 531 466 95 475 541 283 476 76 350 369 0 
route: 
0 24 301 34 534 395 51 74 510 47 0 
route: 
0 581 39 100 178 305 473 292 247 479 359 522 22 0 
route: 
0 2 256 174 422 518 492 85 286 485 452 15 415 0 
route: 
0 184 539 487 325 403 157 316 332 277 0 
route: 
0 336 398 94 500 402 197 285 593 430 516 103 0 
route: 
0 564 408 215 462 448 276 72 572 140 0 
route: 
0 581 150 520 300 409 12 553 345 158 587 161 0 
route: 
0 550 264 128 440 298 529 115 213 36 0 
route: 
0 550 401 110 290 597 590 349 507 135 307 272 0 
route: 
0 429 245 504 419 416 228 202 444 365 50 0 
route: 
0 230 424 525 171 472 279 180 186 470 0 
route: 
0 556 207 104 486 108 341 545 397 206 70 567 0 
route: 
0 205 339 151 313 468 295 447 23 548 559 268 0 
route: 
0 212 10 25 453 41 357 297 251 6 116 133 117 0 
route: 
0 26 218 96 143 323 496 294 0 
added route to primal routes: 0,205,339,151,313,468,295,447,23,548,559,268,0,
added route to primal routes: 0,26,218,96,143,323,496,294,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[36233.7] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [95] numHeuristicLNS: [1] numPrimalLNSRepairs: [98] time: [3574]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[36233.7] numArcs: [297858504] numFixed: [0] time: [3574]
routes added, try running MIP Pool
primal heuristic num vars: 1027
add MIP warm start
primal heuristic MIP obj: 36233.7
feasible primal routes: 
route: 
0 322 393 308 547 242 291 484 374 105 479 0 
route: 
0 514 278 162 385 231 253 519 40 366 0 
route: 
0 170 31 469 293 446 460 220 131 155 0 
route: 
0 75 201 596 513 549 296 188 590 560 17 0 
route: 
0 167 1 107 111 355 122 126 83 8 442 248 0 
route: 
0 233 303 176 78 223 361 165 437 538 0 
route: 
0 421 261 527 208 280 221 299 124 254 575 348 0 
route: 
0 243 501 79 87 141 49 396 225 364 0 
route: 
0 563 86 480 574 330 183 554 351 66 288 0 
route: 
0 38 139 246 179 64 580 532 307 483 0 
route: 
0 449 84 588 274 200 81 142 11 54 0 
route: 
0 234 595 328 65 209 219 458 61 505 0 
route: 
0 581 384 537 249 216 577 63 467 194 0 
route: 
0 38 443 347 88 435 355 359 198 48 0 
route: 
0 586 318 42 90 250 523 147 331 0 
route: 
0 73 37 533 573 173 97 255 129 511 182 388 16 0 
route: 
0 526 379 273 433 503 33 524 352 311 0 
route: 
0 598 535 410 25 490 549 561 62 204 117 436 0 
route: 
0 192 378 159 187 284 227 236 191 98 497 0 
route: 
0 302 263 27 312 189 358 363 324 281 459 56 222 0 
route: 
0 413 425 509 317 552 164 406 340 232 0 
route: 
0 502 260 506 25 52 431 488 353 102 0 
route: 
0 386 287 21 381 494 583 138 333 158 412 114 0 
route: 
0 570 579 439 289 455 383 368 275 335 44 342 241 478 0 
route: 
0 266 377 210 343 461 190 441 193 93 372 265 0 
route: 
0 451 239 528 582 18 360 175 153 479 434 80 0 
route: 
0 263 101 424 120 28 35 314 163 185 0 
route: 
0 226 477 515 25 400 19 482 359 417 112 68 432 495 0 
route: 
0 457 57 235 224 321 544 571 346 557 53 46 0 
route: 
0 481 326 489 438 565 530 5 585 134 119 92 0 
route: 
0 99 599 132 20 405 474 113 427 578 310 0 
route: 
0 13 414 267 558 282 30 160 304 259 237 0 
route: 
0 59 327 542 149 420 67 569 306 203 362 0 
route: 
0 354 177 376 540 58 146 69 380 211 543 166 0 
route: 
0 411 127 399 589 418 334 55 62 493 214 181 169 0 
route: 
0 338 43 199 258 344 32 391 562 9 257 0 
route: 
0 551 168 536 591 576 407 566 3 269 0 
route: 
0 145 389 568 426 144 337 592 498 465 137 0 
route: 
0 4 371 238 82 390 7 172 91 521 309 0 
route: 
0 239 451 546 315 195 375 428 148 109 106 0 
route: 
0 38 229 423 499 154 373 382 594 0 
route: 
0 71 556 118 77 29 130 387 125 270 262 456 123 0 
route: 
0 445 584 508 121 244 89 404 240 463 172 0 
route: 
0 252 45 136 450 0 
route: 
0 356 320 392 367 491 454 471 394 512 319 370 0 
route: 
0 60 196 217 600 156 555 464 14 517 271 0 
route: 
0 152 329 531 466 95 475 541 283 476 76 350 369 0 
route: 
0 24 301 34 534 395 51 74 510 47 0 
route: 
0 581 39 100 178 305 473 292 247 479 359 522 22 0 
route: 
0 2 256 174 422 518 492 85 286 485 452 15 415 0 
route: 
0 184 539 487 325 403 157 316 332 277 0 
route: 
0 336 398 94 500 402 197 285 593 430 516 103 0 
route: 
0 564 408 215 462 448 276 72 572 140 0 
route: 
0 581 150 520 300 409 12 553 345 158 587 161 0 
route: 
0 550 264 128 440 298 529 115 213 36 0 
route: 
0 550 401 110 290 597 590 349 507 135 307 272 0 
route: 
0 429 245 504 419 416 228 202 444 365 50 0 
route: 
0 230 424 525 171 472 279 180 186 470 0 
route: 
0 556 207 104 486 108 341 545 397 206 70 567 0 
route: 
0 212 10 25 453 41 357 297 251 6 116 133 117 0 
route: 
0 205 339 151 313 468 295 447 23 548 559 268 0 
route: 
0 26 218 96 143 323 496 294 0 
destroy by single route index: 43
38 45 136 139 252 285 374 450 
num skipped: 0
num vars: 1426
destroy by single route index: 61
26 96 104 143 218 294 323 399 463 496 531 
num skipped: 0
num vars: 4805
improved iteration ub from lns primal heuristic: 36114.6
improved primal routes: 
route: 
0 322 393 308 547 242 291 484 374 105 479 0 
route: 
0 104 386 287 21 381 494 583 138 333 158 412 114 0 
route: 
0 514 531 278 162 385 231 253 519 40 366 0 
route: 
0 170 31 469 293 446 460 220 131 155 0 
route: 
0 75 201 596 513 549 296 188 590 560 17 0 
route: 
0 167 1 107 111 355 122 126 83 8 442 248 0 
route: 
0 233 303 176 78 223 361 165 437 538 0 
route: 
0 421 261 527 208 280 221 299 124 254 575 348 0 
route: 
0 243 501 79 87 141 49 396 225 364 0 
route: 
0 563 86 480 574 330 183 554 351 66 288 0 
route: 
0 38 139 246 179 64 580 532 307 483 0 
route: 
0 449 84 588 274 200 81 142 11 54 0 
route: 
0 234 595 328 65 209 219 458 61 505 0 
route: 
0 581 384 537 249 216 577 63 467 194 0 
route: 
0 38 443 347 88 435 355 359 198 48 0 
route: 
0 586 318 42 90 250 523 147 331 0 
route: 
0 73 37 533 573 173 97 255 129 511 182 388 16 0 
route: 
0 526 379 218 273 433 503 33 524 352 311 0 
route: 
0 598 535 410 25 490 549 561 62 204 117 436 0 
route: 
0 192 378 159 187 284 227 236 191 98 497 0 
route: 
0 302 263 27 312 189 358 363 324 281 459 56 222 0 
route: 
0 413 425 509 317 552 164 406 340 232 0 
route: 
0 502 260 506 25 52 431 488 353 102 0 
route: 
0 570 579 439 289 455 383 368 275 335 496 44 342 241 478 0 
route: 
0 266 377 210 343 461 190 441 193 93 372 265 0 
route: 
0 451 239 528 582 18 360 175 153 479 434 80 0 
route: 
0 263 101 424 120 28 35 314 323 163 185 0 
route: 
0 226 477 515 25 400 19 482 359 417 112 68 432 495 0 
route: 
0 457 57 235 224 321 544 571 346 557 53 46 0 
route: 
0 481 326 489 438 565 530 5 585 134 119 92 0 
route: 
0 99 599 132 20 405 474 113 427 578 310 0 
route: 
0 13 414 267 558 282 30 160 304 259 237 0 
route: 
0 59 327 542 149 420 67 569 306 203 362 0 
route: 
0 354 177 376 540 58 146 69 380 211 543 166 0 
route: 
0 411 127 399 589 418 334 55 62 493 214 181 169 0 
route: 
0 338 43 199 258 344 32 391 562 9 257 0 
route: 
0 551 168 536 591 576 407 566 3 269 0 
route: 
0 145 389 568 426 144 337 592 498 465 137 0 
route: 
0 4 371 238 82 390 7 172 91 521 309 0 
route: 
0 239 451 546 315 195 375 428 148 109 106 0 
route: 
0 38 229 423 499 154 373 382 594 0 
route: 
0 71 556 118 26 77 29 130 387 125 270 262 456 123 0 
route: 
0 445 584 508 121 244 89 404 240 463 172 0 
route: 
0 252 45 136 450 0 
route: 
0 356 320 392 367 491 454 471 394 512 319 370 0 
route: 
0 60 196 217 600 156 555 464 14 517 271 0 
route: 
0 152 329 466 95 96 475 541 283 476 76 350 369 0 
route: 
0 24 301 34 534 395 51 74 510 47 0 
route: 
0 581 39 100 143 178 305 473 292 247 479 359 522 22 0 
route: 
0 2 256 174 422 518 492 85 286 485 452 15 415 0 
route: 
0 184 539 487 325 403 157 316 332 277 0 
route: 
0 336 398 94 500 402 197 285 593 430 516 103 0 
route: 
0 564 408 215 462 448 276 72 572 140 0 
route: 
0 581 150 520 300 409 12 553 345 158 587 161 0 
route: 
0 550 264 128 440 298 529 115 213 294 36 0 
route: 
0 550 401 110 290 597 590 349 507 135 307 272 0 
route: 
0 429 245 504 419 416 228 202 444 365 50 0 
route: 
0 230 424 525 171 472 279 180 186 470 0 
route: 
0 556 207 486 108 341 545 397 206 70 567 0 
route: 
0 205 339 151 313 468 295 447 23 548 559 268 0 
route: 
0 212 10 25 453 41 357 297 251 6 116 133 117 0 
added route to primal routes: 0,104,386,287,21,381,494,583,138,333,158,412,114,0,
added route to primal routes: 0,526,379,218,273,433,503,33,524,352,311,0,
added route to primal routes: 0,570,579,439,289,455,383,368,275,335,496,44,342,241,478,0,
improved with intra-route reinsertion
added route to primal routes: 0,263,101,424,120,28,314,35,323,163,185,0,
added route to primal routes: 0,71,556,118,26,77,29,130,387,125,270,262,456,123,0,
added route to primal routes: 0,152,329,466,95,96,475,541,283,476,76,350,369,0,
added route to primal routes: 0,581,39,100,143,178,305,473,292,247,479,359,522,22,0,
added route to primal routes: 0,550,264,128,440,298,529,115,213,294,36,0,
added route to primal routes: 0,556,207,486,108,341,545,397,206,70,567,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[36114.6] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [96] numHeuristicLNS: [1] numPrimalLNSRepairs: [100] time: [3574]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[36114.6] numArcs: [297858504] numFixed: [0] time: [3574]
routes added, try running MIP Pool
primal heuristic num vars: 1036
add MIP warm start
primal heuristic MIP obj: 36113.3
feasible primal routes: 
route: 
0 322 393 308 547 242 291 484 374 105 479 0 
route: 
0 514 531 278 162 385 231 253 519 40 366 0 
route: 
0 170 31 469 293 446 460 220 131 155 0 
route: 
0 75 201 596 513 549 296 188 590 560 17 0 
route: 
0 167 1 107 111 355 122 126 83 8 442 248 0 
route: 
0 233 303 176 78 223 361 165 437 538 0 
route: 
0 421 261 527 208 280 221 299 124 254 575 348 0 
route: 
0 243 501 79 87 141 49 396 225 364 0 
route: 
0 563 86 480 574 330 183 554 351 66 288 0 
route: 
0 38 139 246 179 64 580 532 307 483 0 
route: 
0 449 84 588 274 200 81 142 11 54 0 
route: 
0 234 595 328 65 209 219 458 61 505 0 
route: 
0 581 384 537 249 216 577 63 467 194 0 
route: 
0 38 443 347 88 435 355 359 198 48 0 
route: 
0 586 318 42 90 250 523 147 331 0 
route: 
0 73 37 533 573 173 97 255 129 511 182 388 16 0 
route: 
0 598 535 410 25 490 549 561 62 204 117 436 0 
route: 
0 192 378 159 187 284 227 236 191 98 497 0 
route: 
0 302 263 27 312 189 358 363 324 281 459 56 222 0 
route: 
0 413 425 509 317 552 164 406 340 232 0 
route: 
0 502 260 506 25 52 431 488 353 102 0 
route: 
0 266 377 210 343 461 190 441 193 93 372 265 0 
route: 
0 451 239 528 582 18 360 175 153 479 434 80 0 
route: 
0 226 477 515 25 400 19 482 359 417 112 68 432 495 0 
route: 
0 457 57 235 224 321 544 571 346 557 53 46 0 
route: 
0 481 326 489 438 565 530 5 585 134 119 92 0 
route: 
0 99 599 132 20 405 474 113 427 578 310 0 
route: 
0 13 414 267 558 282 30 160 304 259 237 0 
route: 
0 59 327 542 149 420 67 569 306 203 362 0 
route: 
0 354 177 376 540 58 146 69 380 211 543 166 0 
route: 
0 411 127 399 589 418 334 55 62 493 214 181 169 0 
route: 
0 338 43 199 258 344 32 391 562 9 257 0 
route: 
0 551 168 536 591 576 407 566 3 269 0 
route: 
0 145 389 568 426 144 337 592 498 465 137 0 
route: 
0 4 371 238 82 390 7 172 91 521 309 0 
route: 
0 239 451 546 315 195 375 428 148 109 106 0 
route: 
0 38 229 423 499 154 373 382 594 0 
route: 
0 445 584 508 121 244 89 404 240 463 172 0 
route: 
0 252 45 136 450 0 
route: 
0 356 320 392 367 491 454 471 394 512 319 370 0 
route: 
0 60 196 217 600 156 555 464 14 517 271 0 
route: 
0 24 301 34 534 395 51 74 510 47 0 
route: 
0 2 256 174 422 518 492 85 286 485 452 15 415 0 
route: 
0 184 539 487 325 403 157 316 332 277 0 
route: 
0 336 398 94 500 402 197 285 593 430 516 103 0 
route: 
0 564 408 215 462 448 276 72 572 140 0 
route: 
0 581 150 520 300 409 12 553 345 158 587 161 0 
route: 
0 550 401 110 290 597 590 349 507 135 307 272 0 
route: 
0 429 245 504 419 416 228 202 444 365 50 0 
route: 
0 230 424 525 171 472 279 180 186 470 0 
route: 
0 212 10 25 453 41 357 297 251 6 116 133 117 0 
route: 
0 205 339 151 313 468 295 447 23 548 559 268 0 
route: 
0 104 386 287 21 381 494 583 138 333 158 412 114 0 
route: 
0 526 379 218 273 433 503 33 524 352 311 0 
route: 
0 570 579 439 289 455 383 368 275 335 496 44 342 241 478 0 
route: 
0 263 101 424 120 28 314 35 323 163 185 0 
route: 
0 71 556 118 26 77 29 130 387 125 270 262 456 123 0 
route: 
0 152 329 466 95 96 475 541 283 476 76 350 369 0 
route: 
0 581 39 100 143 178 305 473 292 247 479 359 522 22 0 
route: 
0 550 264 128 440 298 529 115 213 294 36 0 
route: 
0 556 207 486 108 341 545 397 206 70 567 0 
improved ub from MIP pool: 36113.3
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[36113.3] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [97] numHeuristicLNS: [1] numPrimalLNSRepairs: [100] time: [3574]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[36113.3] numArcs: [297858504] numFixed: [0] time: [3574]
destroy by single route index: 38
45 136 252 276 317 401 434 450 
num skipped: 0
num vars: 1284
improved iteration ub from lns primal heuristic: 36113.3
improved primal routes: 
route: 
0 322 393 308 547 242 291 484 374 105 479 0 
route: 
0 514 531 278 162 385 231 253 519 40 366 0 
route: 
0 170 31 469 293 446 460 220 131 155 0 
route: 
0 75 201 596 513 549 296 188 590 560 17 0 
route: 
0 167 1 107 111 355 122 126 83 8 442 248 0 
route: 
0 233 303 176 78 223 361 165 437 538 0 
route: 
0 421 261 527 208 280 221 299 124 254 575 348 0 
route: 
0 243 501 79 87 141 49 396 225 364 0 
route: 
0 563 86 480 574 330 183 554 351 66 288 0 
route: 
0 38 139 246 179 64 580 532 307 483 0 
route: 
0 449 84 588 274 200 81 142 11 54 0 
route: 
0 234 595 328 65 209 219 458 61 505 0 
route: 
0 581 384 537 249 216 577 63 467 194 0 
route: 
0 38 443 347 88 435 355 359 198 48 0 
route: 
0 586 318 42 90 250 523 147 331 0 
route: 
0 73 37 533 573 173 97 255 129 511 182 388 16 0 
route: 
0 598 535 410 25 490 549 561 62 204 117 436 0 
route: 
0 192 378 159 187 284 227 236 191 98 497 0 
route: 
0 302 263 27 312 189 358 363 324 281 459 56 222 0 
route: 
0 413 425 509 317 552 164 406 340 232 0 
route: 
0 502 260 506 25 52 431 488 353 102 0 
route: 
0 266 377 210 343 461 190 441 193 93 372 265 0 
route: 
0 451 239 528 582 18 360 175 153 479 434 80 0 
route: 
0 226 477 515 25 400 19 482 359 417 112 68 432 495 0 
route: 
0 457 57 235 224 321 544 571 346 557 53 46 0 
route: 
0 481 326 489 438 565 530 5 585 134 119 92 0 
route: 
0 99 599 132 20 405 474 113 427 578 310 0 
route: 
0 13 414 267 558 282 30 160 304 259 237 0 
route: 
0 59 327 542 149 420 67 569 306 203 362 0 
route: 
0 354 177 376 540 58 146 69 380 211 543 166 0 
route: 
0 411 127 399 589 418 334 55 62 493 214 181 169 0 
route: 
0 338 43 199 258 344 32 391 562 9 257 0 
route: 
0 551 168 536 591 576 407 566 3 269 0 
route: 
0 145 389 568 426 144 337 592 498 465 137 0 
route: 
0 4 371 238 82 390 7 172 91 521 309 0 
route: 
0 239 451 546 315 195 375 428 148 109 106 0 
route: 
0 38 229 423 499 154 373 382 594 0 
route: 
0 445 584 508 121 244 89 404 240 463 172 0 
route: 
0 252 45 136 450 0 
route: 
0 356 320 392 367 491 454 471 394 512 319 370 0 
route: 
0 60 196 217 600 156 555 464 14 517 271 0 
route: 
0 24 301 34 534 395 51 74 510 47 0 
route: 
0 2 256 174 422 518 492 85 286 485 452 15 415 0 
route: 
0 184 539 487 325 403 157 316 332 277 0 
route: 
0 336 398 94 500 402 197 285 593 430 516 103 0 
route: 
0 564 408 215 462 448 276 72 572 140 0 
route: 
0 581 150 520 300 409 12 553 345 158 587 161 0 
route: 
0 550 401 110 290 597 590 349 507 135 307 272 0 
route: 
0 429 245 504 419 416 228 202 444 365 50 0 
route: 
0 230 424 525 171 472 279 180 186 470 0 
route: 
0 212 10 25 453 41 357 297 251 6 116 133 117 0 
route: 
0 205 339 151 313 468 295 447 23 548 559 268 0 
route: 
0 104 386 287 21 381 494 583 138 333 158 412 114 0 
route: 
0 526 379 218 273 433 503 33 524 352 311 0 
route: 
0 570 579 439 289 455 383 368 275 335 496 44 342 241 478 0 
route: 
0 263 101 424 120 28 314 35 323 163 185 0 
route: 
0 71 556 118 26 77 29 130 387 125 270 262 456 123 0 
route: 
0 152 329 466 95 96 475 541 283 476 76 350 369 0 
route: 
0 581 39 100 143 178 305 473 292 247 479 359 522 22 0 
route: 
0 550 264 128 440 298 529 115 213 294 36 0 
route: 
0 556 207 486 108 341 545 397 206 70 567 0 
destroy by single route index: 38
45 91 106 136 252 288 450 501 
num skipped: 0
num vars: 1255
improved iteration ub from lns primal heuristic: 36100.7
improved primal routes: 
route: 
0 322 393 308 547 242 291 484 374 105 479 0 
route: 
0 514 531 278 162 385 231 253 519 40 366 0 
route: 
0 170 31 469 293 446 460 220 131 155 0 
route: 
0 75 201 596 513 549 296 188 590 560 17 0 
route: 
0 167 1 107 111 355 122 126 83 8 442 248 0 
route: 
0 233 303 176 78 223 361 165 437 538 0 
route: 
0 421 261 527 208 280 221 299 124 254 575 348 0 
route: 
0 243 501 79 87 141 49 396 225 364 0 
route: 
0 252 45 136 450 0 
route: 
0 563 86 480 574 330 183 554 351 66 288 0 
route: 
0 38 139 246 179 64 580 532 307 483 0 
route: 
0 449 84 588 274 200 81 142 11 54 0 
route: 
0 234 595 328 65 209 219 458 61 91 505 0 
route: 
0 581 384 537 249 216 577 63 467 194 0 
route: 
0 38 443 347 88 435 355 359 198 48 0 
route: 
0 586 318 42 90 250 523 147 331 0 
route: 
0 73 37 533 573 173 97 255 129 511 182 388 16 0 
route: 
0 598 535 410 25 490 549 561 62 204 117 436 0 
route: 
0 192 378 159 187 284 227 236 191 98 497 0 
route: 
0 302 263 27 312 189 358 363 324 281 459 56 222 0 
route: 
0 413 425 509 317 552 164 406 340 232 0 
route: 
0 502 260 506 25 52 431 488 353 102 0 
route: 
0 266 377 210 343 461 190 441 193 93 372 265 0 
route: 
0 451 239 528 582 18 360 175 153 479 434 80 0 
route: 
0 226 477 515 25 400 19 482 359 417 112 68 432 495 0 
route: 
0 457 57 235 224 321 544 571 346 557 53 46 0 
route: 
0 481 326 489 438 565 530 5 585 134 119 92 0 
route: 
0 99 599 132 20 405 474 113 427 578 310 0 
route: 
0 13 414 267 558 282 30 160 304 259 237 0 
route: 
0 59 327 542 149 420 67 569 306 203 362 0 
route: 
0 354 177 376 540 58 146 69 380 211 543 166 0 
route: 
0 411 127 399 589 418 334 55 62 493 214 181 169 0 
route: 
0 338 43 199 258 344 32 391 562 9 257 0 
route: 
0 551 168 536 591 576 407 566 3 269 0 
route: 
0 145 389 568 426 144 337 592 498 465 137 0 
route: 
0 4 371 238 82 390 7 172 521 309 0 
route: 
0 239 451 546 315 195 375 428 148 109 106 0 
route: 
0 38 229 423 499 154 373 382 594 0 
route: 
0 445 584 508 121 244 89 404 240 463 172 0 
route: 
0 356 320 392 367 491 454 471 394 512 319 370 0 
route: 
0 60 196 217 600 156 555 464 14 517 271 0 
route: 
0 24 301 34 534 395 51 74 510 47 0 
route: 
0 2 256 174 422 518 492 85 286 485 452 15 415 0 
route: 
0 184 539 487 325 403 157 316 332 277 0 
route: 
0 336 398 94 500 402 197 285 593 430 516 103 0 
route: 
0 564 408 215 462 448 276 72 572 140 0 
route: 
0 581 150 520 300 409 12 553 345 158 587 161 0 
route: 
0 550 401 110 290 597 590 349 507 135 307 272 0 
route: 
0 429 245 504 419 416 228 202 444 365 50 0 
route: 
0 230 424 525 171 472 279 180 186 470 0 
route: 
0 212 10 25 453 41 357 297 251 6 116 133 117 0 
route: 
0 205 339 151 313 468 295 447 23 548 559 268 0 
route: 
0 104 386 287 21 381 494 583 138 333 158 412 114 0 
route: 
0 526 379 218 273 433 503 33 524 352 311 0 
