flexible number of vehicles
num vehicles: 94
capacity: 4
num locations: 376
instance upper bound: 147713
route length upper bound: 5
fixed route cost: 0
Random seed:1139159895
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 2627
num arcs: 703500
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 5
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 100
percentImprovementThreshold: 0.0005
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 139596
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
lambda: 0,683.5,365,397.5,433.5,283,200,441,368.5,336,425.5,578,505,404,272,498,508,332.5,390.5,395.5,119,442,96.5,310.5,118.5,412,363,109.5,524,643,332,201,514,406.5,405,234,171,480.5,134.5,392.5,273.5,392.5,297,400.5,316,539.5,331,394.5,630,366.5,471.5,259.5,501.5,189,236.5,325.5,489,285,267.5,352.5,232,520.5,492,97.5,229,443.5,512.5,503.5,440,118,397,341.5,58.5,373.5,536.5,401.5,314.5,464.5,644,174.5,299.5,387.5,138,472.5,656,386.5,586,345.5,438.5,27,500,526,403,80,528.5,424,421.5,449.5,432.5,150.5,479.5,488.5,71.5,500.5,584,196.5,526.5,297.5,277.5,382,328,306,245.5,240.5,572.5,351,477.5,542.5,308,350,377.5,245,246,395,491,587.5,528.5,220.5,473.5,386.5,610.5,205,260,448.5,441.5,375,597,425,430,480.5,379.5,339,605,468.5,398.5,617,172.5,266,649.5,457.5,127.5,510,491,425.5,161,518.5,604,88,343,85.5,262,167,286,525.5,154,283.5,155,268.5,272.5,409,78.5,447.5,499.5,378,279.5,644.5,474.5,476,201.5,171.5,145,632,402,111,412.5,524.5,531,371.5,377.5,255,510.5,182,618.5,429,273.5,468,597.5,364.5,203,360,496,298,408.5,422,452.5,485.5,513,246.5,431,299,475.5,79,98.5,214,534.5,546,408.5,276.5,316.5,440,454.5,403,53.5,338.5,406.5,421.5,377.5,343.5,395,428,417.5,449.5,448,439.5,462,259,406,595,519,186,259.5,572.5,421.5,489.5,421.5,436,327,556.5,467,499.5,187,597.5,511,400,367.5,397,345,524.5,375,470.5,484,360.5,448.5,239.5,148.5,251.5,358.5,327.5,523.5,149,430,221.5,271.5,466,470,63,420.5,397,296,294.5,214.5,420,510.5,637,376.5,98.5,138,444,340.5,490,268.5,485.5,484,368,349,144,239.5,497.5,349,324,325,450.5,335.5,264,231.5,516.5,676.5,471,420,263.5,307,308.5,257.5,568,163,401.5,427,86,216,335,318,518.5,494.5,179.5,408,85,408,579.5,527,423,323.5,191,228.5,462.5,491.5,387.5,409.5,399,486.5,488.5,230,600.5,228.5,473.5,405.5,250.5,380,48.5,151.5,93.5,111,602.5,274.5,339.5,343.5,457.5,651,248,446.5,322,526.5,201,343.5,569.5,487,393,407.5,119,162,469,541.5,271,279,514,508,494.5,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 139596
best alpha: 1
alpha: 18.4285
psiStar: 146507
lagLB: 139596
||gamma||^2: 375
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 142176
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.929,451.929,301.429,218.429,459.429,386.929,354.429,443.929,596.429,523.429,422.429,290.429,516.429,526.429,350.929,408.929,413.929,137.429,460.429,114.929,328.929,136.929,430.429,381.429,127.929,542.429,661.429,350.429,219.429,532.429,424.929,423.429,252.429,189.429,498.929,152.929,410.929,291.929,410.929,315.429,418.929,334.429,557.929,349.429,412.929,648.429,384.929,489.929,277.929,519.929,207.429,254.929,343.929,507.429,303.429,285.929,370.929,250.429,538.929,510.429,115.929,247.429,461.929,530.929,521.929,458.429,136.429,415.429,359.929,76.9285,391.929,554.929,419.929,332.929,482.929,662.429,192.929,317.929,405.929,156.429,490.929,674.429,404.929,604.429,363.929,456.929,45.4285,518.429,544.429,421.429,98.4285,546.929,442.429,439.929,467.929,450.929,168.929,497.929,506.929,89.9285,518.929,602.429,214.929,544.929,315.929,295.929,400.429,346.429,324.429,263.929,258.929,590.929,369.429,495.929,560.929,326.429,368.429,395.929,263.429,264.429,413.429,509.429,605.929,546.929,238.929,491.929,404.929,628.929,223.429,278.429,466.929,459.929,393.429,615.429,443.429,448.429,498.929,397.929,357.429,623.429,486.929,416.929,635.429,190.929,284.429,667.929,475.929,145.929,528.429,509.429,443.929,179.429,536.929,622.429,106.429,361.429,103.929,280.429,185.429,304.429,543.929,172.429,301.929,173.429,286.929,290.929,427.429,96.9285,465.929,517.929,396.429,297.929,662.929,492.929,494.429,219.929,189.929,163.429,650.429,420.429,129.429,430.929,542.929,549.429,389.929,395.929,273.429,528.929,200.429,636.929,447.429,291.929,486.429,615.929,382.929,221.429,378.429,514.429,316.429,426.929,440.429,470.929,503.929,531.429,264.929,449.429,317.429,493.929,97.4285,116.929,232.429,552.929,564.429,426.929,294.929,334.929,458.429,472.929,421.429,71.9285,356.929,424.929,439.929,395.929,361.929,413.429,446.429,435.929,467.929,466.429,457.929,480.429,277.429,424.429,613.429,537.429,204.429,277.929,590.929,439.929,507.929,439.929,454.429,345.429,574.929,485.429,517.929,205.429,615.929,529.429,418.429,385.929,415.429,363.429,542.929,393.429,488.929,502.429,378.929,466.929,257.929,166.929,269.929,376.929,345.929,541.929,167.429,448.429,239.929,289.929,484.429,488.429,81.4285,438.929,415.429,314.429,312.929,232.929,438.429,528.929,655.429,394.929,116.929,156.429,462.429,358.929,508.429,286.929,503.929,502.429,386.429,367.429,162.429,257.929,515.929,367.429,342.429,343.429,468.929,353.929,282.429,249.929,534.929,694.929,489.429,438.429,281.929,325.429,326.929,275.929,586.429,181.429,419.929,445.429,104.429,234.429,353.429,336.429,536.929,512.929,197.929,426.429,103.429,426.429,597.929,545.429,441.429,341.929,209.429,246.929,480.929,509.929,405.929,427.929,417.429,504.929,506.929,248.429,618.929,246.929,491.929,423.929,268.929,398.429,66.9285,169.929,111.929,129.429,620.929,292.929,357.929,361.929,475.929,669.429,266.429,464.929,340.429,544.929,219.429,361.929,587.929,505.429,411.429,425.929,137.429,180.429,487.429,559.929,289.429,297.429,532.429,526.429,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 142176
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 147025
percent fixed: 33.3279
updating best lambda arc fixing
separating route arcs: 71 904176 203666 499085 
separating route locations: 72 170 211 170 
separating route arcs: 91 718189 175501 456000 
separating route locations: 92 95 96 95 
separating route arcs: 107 720159 319671 633468 
separating route locations: 108 194 5 108 
separating route arcs: 266 874746 162199 516552 
separating route locations: 267 59 258 59 
separating route arcs: 310 923927 256033 501842 
separating route locations: 311 310 218 310 
separating route arcs: 311 924540 1054949 481884 
separating route locations: 312 174 165 174 
STATS - lpIterations[1] lagIterations[30] sspIterations[3068] numSeparations[451] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] lb[147025] ub[147714] numArcs: [1068439] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [37]
STATS1 - lpIterations[1] lagIterations[30] sspIterations[3068] numSeparations[451] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] repairTime[23] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[147025] ub[147714] numArcs: [1068439] numFixed: [0] time: [37]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146946
STATS - lpIterations[1] lagIterations[31] sspIterations[3114] numSeparations[451] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] lb[147025] ub[147714] numArcs: [1068430] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [37]
STATS1 - lpIterations[1] lagIterations[31] sspIterations[3114] numSeparations[451] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] repairTime[23] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[147025] ub[147714] numArcs: [1068430] numFixed: [0] time: [37]
lambda: 0,716.062,407.134,419.509,448.26,306.728,235.37,468.978,395.241,390.34,450.928,598.732,520.26,413.942,292.769,507.31,516.912,366.515,395.406,398.521,144.137,462.772,109.476,319.018,153.917,420.131,378.995,123.306,533.582,659.394,343.297,216.021,544.963,438.132,414.182,255.816,176.753,496.547,150.487,431.391,315.698,414.509,312.207,417.995,355.024,574.814,347.878,416.918,643.45,391.447,502.919,271.373,521.399,226.9,245.398,328.22,538.603,299.447,294.941,380.304,244.642,560.752,521.307,97.3045,243.018,470.186,524.558,515.436,468.589,126.579,416.196,351.516,70.9936,396.634,570.961,407.23,326.81,486.833,676.285,184.739,333.844,408.715,154.416,489.133,684.558,406.486,627.568,362.526,453.64,60.5088,560.155,541.542,414.974,83.3454,552.038,464.701,438.957,462.851,458.607,174.22,502.934,510.705,92.322,509.81,601.547,207.205,533.691,316.371,294.396,393.672,355.349,306.747,266.378,270.757,588.891,371.474,494.677,577.294,320.62,360.967,378.105,259.925,264.399,409.571,500.031,605.976,547.109,248.783,501.437,394.791,625.947,226.537,283.121,461.851,476.839,390.317,615.289,457.506,440.193,516.378,392.075,348.877,627.061,473.122,413.296,636.529,200.436,281.612,665.566,493.859,154.967,518.912,551.155,450.928,180.445,555.847,619.059,93.4382,350.514,92.4013,295.457,171.122,291.993,528.691,175.641,287.386,167.017,279.786,302.002,415.064,95.8178,474.186,521.732,398.848,295.047,651.148,503.272,493.297,211.127,183.079,178.302,641.01,440.619,126.94,430.506,573.52,554.2,396.224,378.082,279.394,517.821,218.817,629.437,441.914,279.978,486.306,624.492,388.372,211.548,382.926,517.299,305.391,426.84,439.787,473.531,503.385,526.977,262.771,452.673,305.211,488.622,85.859,103.617,242.294,546.83,595.633,434.987,289.828,336.793,470.198,481.85,425.893,76.3421,353.53,414.65,458.132,385.231,356.595,426.511,433.719,429.371,489.57,464.767,458.832,486.841,284.633,425.309,616.784,533.833,203.314,271.699,597.993,429.587,498.531,442.594,452.704,344.047,606.133,482.095,559.667,212.124,612.559,525.026,419.309,392.186,429.38,357.888,559.714,403.466,505.767,490.842,397.611,479.955,249.135,180.112,268.404,394.101,336.626,542.792,158.127,440.676,248.481,282.612,477.79,475.126,87.9075,428.449,406.526,299.022,315.324,230.63,433.149,518.106,680.732,391.817,118.09,168.108,450.688,362.75,508.646,270.921,521.225,493.031,372.921,371.684,151.189,280.514,505.601,355.535,330.885,328.204,477.567,352.095,289.188,244.19,540.326,709.062,494.493,437.328,293.002,336.528,334.195,282.691,612.419,186.534,414.995,446.375,118.419,238.163,350.786,366.513,524.674,505.34,229.815,419.349,108.153,412.303,590.787,545.599,440.752,335.053,196.682,266.979,473.522,518.799,400.429,422.349,416.582,523.196,527.029,248.401,628.31,246.495,482.555,441.985,265.21,395.084,81.5647,171.023,99.4242,133.206,613.775,277.514,356.921,364.474,470.128,681.014,262.925,486.57,366.784,528.953,217.125,359.862,591.269,501.389,402.078,423.972,133.087,171.82,495.794,567.195,277.659,287.907,525.87,510.887,535.567,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 146946
added route to primal routes: 0,144,336,92,335,0,
added route to primal routes: 0,238,163,360,28,0,
added route to primal routes: 0,266,8,135,284,0,
added route to primal routes: 0,302,266,8,0,
added route to primal routes: 0,369,200,334,50,0,
best alpha: 0.055
alpha: 1.84095
psiStar: 147714
lagLB: 146946
||gamma||^2: 417
Dual needs repair, spl: -4.1506
Dual needs repair, spl: -3.56835
Dual needs repair, spl: -3.10887
Dual needs repair, spl: -3.05489
Dual needs repair, spl: -2.8674
Dual needs repair, spl: -2.53856
Dual needs repair, spl: -2.53274
Dual needs repair, spl: -2.43496
Dual needs repair, spl: -1.87128
Dual needs repair, spl: -1.5781
Dual needs repair, spl: -1.54465
Dual needs repair, spl: -1.42816
Dual needs repair, spl: -1.23657
Dual needs repair, spl: -1.11896
Dual needs repair, spl: -1.03247
Dual needs repair, spl: -0.621639
Dual needs repair, spl: -0.584105
Dual needs repair, spl: -0.481092
Dual needs repair, spl: -0.347279
Dual needs repair, spl: -0.327042
Dual needs repair, spl: -0.325458
Dual needs repair, spl: -0.0485565
repaired lb: 146988
STATS - lpIterations[1] lagIterations[31] sspIterations[3114] numSeparations[451] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] lb[147025] ub[147714] numArcs: [1068430] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [37]
STATS1 - lpIterations[1] lagIterations[31] sspIterations[3114] numSeparations[451] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] repairTime[23] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[147025] ub[147714] numArcs: [1068430] numFixed: [0] time: [37]
lambda: 0,715.595,406.37,419.509,448.105,306.728,235.37,468.978,394.607,390.34,450.165,598.732,520.26,413.942,292.769,507.31,516.826,366.515,395.406,398.521,144.137,462.772,109.476,319.018,153.917,420.131,378.995,123.306,533.582,659.394,343.297,216.021,544.963,438.132,414.182,255.816,176.753,496.547,150.487,431.391,315.698,414.509,312.207,417.995,355.024,574.814,347.878,416.561,643.304,391.447,502.202,271.373,521.013,226.9,245.398,327.941,538.603,299.138,294.631,380.304,244.642,560.752,521.307,96.6957,243.018,469.927,524.558,515.436,468.589,126.579,416.196,351.516,70.9936,396.552,570.961,407.23,326.53,486.833,676.285,184.739,333.844,408.715,154.416,489.133,684.412,406.486,627.568,362.526,453.64,60.5088,560.155,541.542,414.962,83.3454,551.644,464.701,438.699,462.851,458.607,174.22,502.934,510.319,92.322,509.81,601.547,207.205,533.691,315.594,294.396,393.672,355.267,305.97,266.378,270.124,588.891,371.393,494.677,577.294,319.843,360.886,378.105,259.925,264.399,409.571,500.031,605.976,546.714,248.783,501.437,394.791,625.947,226.537,283.121,461.851,476.839,389.425,615.289,457.506,440.037,516.378,391.993,348.877,627.061,473.122,413.284,636.529,200.436,281.612,665.42,493.859,154.967,518.826,551.155,450.165,180.445,555.847,619.059,93.4382,350.514,92.4013,295.148,171.122,291.993,527.654,175.641,287.386,167.017,279.786,302.002,414.301,95.8178,473.927,521.732,398.848,295.047,651.148,503.272,493.297,211.006,183.079,178.302,640.864,440.619,126.94,430.506,573.52,554.2,396.224,378.082,278.76,517.821,218.817,629.437,441.914,279.978,486.306,624.492,388.372,211.428,382.926,516.583,305.082,426.84,439.43,473.531,503.385,526.977,262.771,452.673,305.211,488.622,85.859,103.008,242.294,546.83,595.633,434.987,289.828,336.793,470.198,481.133,425.893,76.3421,353.53,414.65,458.132,385.231,356.595,426.511,433.564,429.371,489.57,464.767,458.832,486.841,284.633,425.227,616.784,532.4,203.314,271.699,597.993,429.587,498.531,442.594,452.446,344.047,606.133,482.095,559.667,212.003,612.559,525.026,419.227,392.186,429.38,357.888,559.714,403.466,505.767,490.842,397.611,479.955,249.135,180.112,267.77,393.467,336.626,542.792,158.127,440.676,248.481,282.612,477.79,475.126,87.9075,428.294,406.526,299.022,315.324,230.63,433.149,518.106,680.264,390.925,117.481,168.108,450.688,362.75,508.26,270.921,521.225,493.031,372.029,371.684,151.189,280.514,505.601,355.454,330.605,327.924,477.567,351.46,289.188,244.19,540.239,708.595,494.493,437.328,293.002,336.528,334.195,282.691,612.419,186.534,414.995,446.375,118.419,238.163,350.786,365.621,523.241,505.34,229.815,419.349,108.153,412.303,590.787,545.599,440.395,335.053,196.562,266.345,473.522,518.082,400.417,422.337,416.582,523.11,527.029,248.401,628.31,246.495,482.555,441.985,265.21,395.084,81.5647,171.023,98.8154,133.206,613.775,277.514,356.921,364.474,470.128,680.546,262.925,486.57,366.784,527.915,217.125,359.862,591.269,501.389,402.078,423.615,133.087,171.82,495.408,567.195,277.659,287.907,525.87,510.887,535.567,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 146988
percent fixed: 30.5364
separating route arcs: 301 878053 878061 423258 
separating route locations: 302 266 8 266 
STATS - lpIterations[1] lagIterations[31] sspIterations[3114] numSeparations[452] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] lb[147025] ub[147714] numArcs: [1068805] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [37]
STATS1 - lpIterations[1] lagIterations[31] sspIterations[3114] numSeparations[452] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] repairTime[23] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[147025] ub[147714] numArcs: [1068805] numFixed: [0] time: [37]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146629
added route to primal routes: 0,222,102,72,89,0,
added route to primal routes: 0,72,102,222,347,0,
added route to primal routes: 0,230,231,358,39,0,
added route to primal routes: 0,9,261,258,59,0,
added route to primal routes: 0,49,81,315,182,0,
added route to primal routes: 0,61,91,0,
added route to primal routes: 0,62,45,268,185,0,
added route to primal routes: 0,80,330,359,42,0,
added route to primal routes: 0,81,365,315,182,0,
added route to primal routes: 0,89,72,102,222,0,
added route to primal routes: 0,102,157,22,0,
added route to primal routes: 0,137,234,210,0,
added route to primal routes: 0,164,146,368,166,0,
added route to primal routes: 0,176,247,215,291,0,
added route to primal routes: 0,182,315,365,81,0,
added route to primal routes: 0,185,268,45,62,0,
added route to primal routes: 0,187,277,13,228,0,
added route to primal routes: 0,221,193,270,255,0,
added route to primal routes: 0,228,13,277,187,0,
added route to primal routes: 0,237,196,145,142,0,
added route to primal routes: 0,239,105,361,146,0,
added route to primal routes: 0,249,56,322,234,0,
added route to primal routes: 0,255,270,193,221,0,
added route to primal routes: 0,264,166,368,164,0,
added route to primal routes: 0,291,215,247,176,0,
added route to primal routes: 0,296,40,345,112,0,
added route to primal routes: 0,311,9,187,0,
added route to primal routes: 0,339,61,91,12,0,
added route to primal routes: 0,347,222,102,72,0,
added route to primal routes: 0,353,59,141,71,0,
best alpha: 0.055
alpha: 0.846679
psiStar: 147714
lagLB: 146629
||gamma||^2: 1281
Dual needs repair, spl: -7.25529
Dual needs repair, spl: -7.24566
Dual needs repair, spl: -7.24204
Dual needs repair, spl: -7.14673
Dual needs repair, spl: -7.03861
Dual needs repair, spl: -6.88811
Dual needs repair, spl: -6.87709
Dual needs repair, spl: -6.87699
Dual needs repair, spl: -6.86512
Dual needs repair, spl: -6.81318
Dual needs repair, spl: -6.79016
Dual needs repair, spl: -6.77303
Dual needs repair, spl: -6.70595
Dual needs repair, spl: -6.66709
Dual needs repair, spl: -6.48104
Dual needs repair, spl: -6.26762
Dual needs repair, spl: -6.17125
Dual needs repair, spl: -6.15875
Dual needs repair, spl: -5.98849
Dual needs repair, spl: -5.96764
Dual needs repair, spl: -5.87601
Dual needs repair, spl: -5.79088
Dual needs repair, spl: -5.72954
Dual needs repair, spl: -5.72072
Dual needs repair, spl: -5.70809
Dual needs repair, spl: -5.65337
Dual needs repair, spl: -5.59928
Dual needs repair, spl: -5.59018
Dual needs repair, spl: -5.57768
Dual needs repair, spl: -5.46308
Dual needs repair, spl: -5.2583
Dual needs repair, spl: -5.01868
Dual needs repair, spl: -4.88828
Dual needs repair, spl: -4.59642
Dual needs repair, spl: -4.49354
Dual needs repair, spl: -4.36058
Dual needs repair, spl: -4.3261
Dual needs repair, spl: -4.30372
Dual needs repair, spl: -4.21825
Dual needs repair, spl: -4.00145
Dual needs repair, spl: -3.99258
Dual needs repair, spl: -3.8952
Dual needs repair, spl: -3.7755
Dual needs repair, spl: -3.50083
Dual needs repair, spl: -3.34181
Dual needs repair, spl: -3.32675
Dual needs repair, spl: -3.20062
Dual needs repair, spl: -3.18278
Dual needs repair, spl: -3.17406
Dual needs repair, spl: -2.9427
Dual needs repair, spl: -2.82384
Dual needs repair, spl: -2.56029
Dual needs repair, spl: -2.52634
Dual needs repair, spl: -2.32174
Dual needs repair, spl: -2.30065
Dual needs repair, spl: -2.13354
Dual needs repair, spl: -2.07723
Dual needs repair, spl: -1.87469
Dual needs repair, spl: -1.84993
Dual needs repair, spl: -1.77451
Dual needs repair, spl: -1.64257
Dual needs repair, spl: -1.60606
Dual needs repair, spl: -1.55544
Dual needs repair, spl: -1.54134
Dual needs repair, spl: -1.41009
Dual needs repair, spl: -1.30613
Dual needs repair, spl: -1.27835
Dual needs repair, spl: -1.20104
Dual needs repair, spl: -1.18541
Dual needs repair, spl: -1.17105
Dual needs repair, spl: -1.10635
Dual needs repair, spl: -1.06742
Dual needs repair, spl: -0.979832
Dual needs repair, spl: -0.847388
Dual needs repair, spl: -0.787936
Dual needs repair, spl: -0.578249
Dual needs repair, spl: -0.549771
Dual needs repair, spl: -0.414287
Dual needs repair, spl: -0.382493
Dual needs repair, spl: -0.381262
Dual needs repair, spl: -0.33112
Dual needs repair, spl: -0.308805
Dual needs repair, spl: -0.183068
Dual needs repair, spl: -0.112524
Dual needs repair, spl: -0.105965
Dual needs repair, spl: -0.0487465
Dual needs repair, spl: -0.0456194
repaired lb: 147069
STATS - lpIterations[1] lagIterations[32] sspIterations[3302] numSeparations[452] numCuts[0] compileTime[3] sspSolveTime[6] lpSolveTime[0] lb[147069] ub[147714] numArcs: [1068739] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [39]
STATS1 - lpIterations[1] lagIterations[32] sspIterations[3302] numSeparations[452] numCuts[0] compileTime[3] sspSolveTime[6] lpSolveTime[0] repairTime[25] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[147069] ub[147714] numArcs: [1068739] numFixed: [0] time: [39]
